TRY HalfNormal on PREV RESULTS - simple 5_1000_4
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                                   Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.40 s/draws     1:19:48   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:46   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.43 s/draws     1:20:51   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.40 s/draws     1:19:51   0:00:00

Sampling 4 chains for 1_000 tune and 1_000 draw iterations (4_000 + 4_000 draws total) took 4864 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[94, 2]   1.173  1.044  -0.026    2.990      0.124    0.032     130.0     972.0   1.04
act_1[254, 2]  1.206  1.043  -0.021    3.048      0.123    0.036     130.0    1000.0   1.04
act_1[27, 2]   1.157  1.043  -0.026    2.988      0.120    0.029     130.0     885.0   1.04
act_1[84, 2]   1.172  1.038  -0.026    2.969      0.121    0.031     130.0    1045.0   1.04
act_1[2, 2]    1.164  1.042  -0.022    2.987      0.123    0.030     130.0     990.0   1.04
act_1[260, 2]  1.187  1.028  -0.030    2.988      0.121    0.032     130.0    1024.0   1.04
act_1[168, 2]  1.179  1.028  -0.026    2.986      0.118    0.032     130.0    1109.0   1.04
act_1[226, 2]  1.165  1.037  -0.025    2.974      0.120    0.030     130.0    1031.0   1.04
act_1[65, 2]   1.192  1.030  -0.020    3.016      0.120    0.034     130.0    1024.0   1.04
act_1[313, 4]  1.214  1.630  -0.027    4.554      0.112    0.064     130.0     565.0   1.02
act_1[423, 2]  1.120  1.081  -0.027    2.988      0.126    0.028     130.0     736.0   1.03
act_1[267, 2]  1.158  1.034  -0.026    2.958      0.120    0.028     130.0     842.0   1.03
act_1[50, 2]   1.193  1.036  -0.026    3.032      0.120    0.038     131.0     928.0   1.04
act_1[278, 2]  1.161  1.030  -0.028    2.952      0.118    0.028     131.0     935.0   1.03
act_1[210, 2]  1.189  1.038  -0.022    3.014      0.121    0.036     131.0     942.0   1.04
act_1[15, 2]   1.199  1.028  -0.021    3.001      0.119    0.036     131.0     994.0   1.04
act_1[473, 2]  1.180  1.042  -0.026    3.011      0.121    0.035     131.0    1019.0   1.04
act_1[242, 2]  1.202  1.023  -0.024    2.995      0.119    0.034     131.0    1010.0   1.04
act_1[321, 2]  1.153  1.039  -0.027    2.975      0.119    0.028     131.0    1069.0   1.03
act_1[206, 2]  1.192  1.031  -0.029    2.999      0.119    0.036     131.0     927.0   1.04
act_1[413, 2]  1.157  1.036  -0.025    2.974      0.119    0.028     131.0     929.0   1.03
act_1[204, 2]  1.180  1.028  -0.025    2.979      0.117    0.033     131.0    1051.0   1.04
act_1[347, 2]  1.149  1.045  -0.026    2.992      0.120    0.029     131.0    1030.0   1.03
act_1[493, 2]  1.200  1.028  -0.024    3.009      0.119    0.034     131.0     982.0   1.04
act_1[80, 2]   1.177  1.028  -0.026    2.971      0.118    0.032     132.0     929.0   1.04
act_1[133, 2]  1.181  1.026  -0.026    2.968      0.117    0.033     132.0    1054.0   1.04
act_1[74, 2]   1.153  1.050  -0.027    2.992      0.122    0.029     132.0    1022.0   1.03
act_1[523, 2]  1.190  1.039  -0.021    3.018      0.121    0.036     132.0     939.0   1.04
act_1[381, 2]  1.192  1.036  -0.026    3.024      0.119    0.038     132.0    1018.0   1.04
act_1[393, 2]  1.184  1.022  -0.021    2.980      0.117    0.033     132.0     954.0   1.04
bias_1[2]      1.140  1.111  -0.370    3.393      0.107    0.046     132.0     912.0   1.05
act_1[227, 2]  1.170  1.028  -0.027    2.985      0.116    0.031     132.0     942.0   1.04
act_1[221, 2]  1.199  1.041  -0.027    3.040      0.121    0.039     132.0     935.0   1.05
act_1[64, 2]   1.200  1.040  -0.026    3.049      0.118    0.040     132.0     912.0   1.05
act_1[261, 2]  1.148  1.066  -0.027    3.001      0.123    0.030     132.0     949.0   1.04
act_1[105, 2]  1.188  1.031  -0.028    3.006      0.120    0.034     133.0    1032.0   1.04
act_1[124, 2]  1.189  1.043  -0.028    3.019      0.120    0.039     133.0     965.0   1.05
act_1[404, 2]  1.211  1.031  -0.027    3.047      0.117    0.042     133.0     811.0   1.05
act_1[457, 2]  1.188  1.021  -0.025    2.985      0.116    0.036     133.0     990.0   1.04
act_1[236, 2]  1.169  1.034  -0.028    2.986      0.118    0.031     133.0     867.0   1.04
act_1[501, 2]  1.185  1.023  -0.028    2.985      0.115    0.034     133.0     971.0   1.04
act_1[487, 2]  1.183  1.045  -0.021    3.036      0.120    0.037     133.0    1060.0   1.05
act_1[209, 2]  1.193  1.042  -0.027    3.039      0.119    0.040     133.0     840.0   1.05
act_1[131, 2]  1.180  1.041  -0.026    2.996      0.121    0.035     133.0     933.0   1.04
act_1[367, 2]  1.198  1.036  -0.029    3.022      0.117    0.039     133.0     927.0   1.05
act_1[496, 2]  1.187  1.035  -0.029    3.002      0.120    0.036     133.0    1012.0   1.05
act_1[76, 2]   1.190  1.017  -0.026    2.995      0.115    0.034     133.0    1058.0   1.04
act_1[427, 2]  1.181  1.045  -0.025    3.021      0.120    0.037     133.0     962.0   1.05
act_1[458, 2]  1.201  1.017  -0.026    3.000      0.113    0.038     134.0     911.0   1.04
act_1[190, 2]  1.180  1.042  -0.026    3.026      0.118    0.037     134.0     899.0   1.04
act_1[229, 2]  1.147  1.054  -0.028    2.993      0.121    0.029     134.0    1096.0   1.04
act_1[327, 2]  1.186  1.021  -0.026    2.980      0.116    0.033     134.0    1026.0   1.04
act_1[352, 2]  1.193  1.046  -0.029    3.047      0.119    0.041     134.0     894.0   1.05
act_1[89, 2]   1.192  1.036  -0.027    3.015      0.119    0.038     134.0     924.0   1.05
act_1[193, 2]  1.169  1.025  -0.028    2.973      0.115    0.029     135.0    1002.0   1.04
act_1[7, 2]    1.215  1.023  -0.026    3.045      0.111    0.046     135.0     842.0   1.05
act_1[130, 2]  1.203  1.020  -0.028    3.019      0.113    0.041     135.0     946.0   1.05
act_1[145, 2]  1.207  1.033  -0.029    3.056      0.115    0.045     135.0     812.0   1.05
act_1[134, 2]  1.177  1.022  -0.027    3.002      0.115    0.032     135.0     976.0   1.04
act_1[482, 2]  1.178  1.037  -0.025    3.018      0.116    0.036     135.0    1021.0   1.04
act_1[48, 2]   1.204  1.013  -0.029    2.998      0.113    0.036     135.0     973.0   1.04
act_1[256, 2]  1.216  1.026  -0.027    3.065      0.113    0.043     135.0     898.0   1.05
act_1[401, 2]  1.207  1.029  -0.027    3.042      0.115    0.042     135.0     911.0   1.05
act_1[58, 2]   1.201  1.029  -0.029    3.017      0.115    0.042     135.0     973.0   1.05
act_1[47, 4]   1.228  1.501  -0.027    4.295      0.103    0.059     135.0     697.0   1.02
act_1[470, 2]  1.177  1.025  -0.027    2.979      0.115    0.033     135.0     955.0   1.04
act_1[492, 2]  1.217  1.019  -0.023    3.029      0.110    0.045     136.0     728.0   1.05
act_1[196, 2]  1.211  1.039  -0.026    3.073      0.114    0.046     136.0     691.0   1.05
act_1[383, 2]  1.208  1.040  -0.029    3.061      0.114    0.046     136.0     821.0   1.05
act_1[338, 2]  1.218  1.031  -0.029    3.072      0.113    0.046     136.0     722.0   1.05
act_1[340, 2]  1.171  1.042  -0.026    3.019      0.117    0.035     136.0     929.0   1.04
act_1[17, 2]   1.181  1.019  -0.028    2.991      0.113    0.034     136.0     954.0   1.04
act_1[491, 2]  1.219  1.022  -0.027    3.046      0.112    0.045     136.0     747.0   1.05
act_1[215, 2]  1.218  1.034  -0.026    3.071      0.112    0.047     137.0     652.0   1.05
act_1[211, 2]  1.221  1.042  -0.027    3.100      0.113    0.048     137.0     678.0   1.05
act_1[159, 2]  1.238  1.024  -0.021    3.098      0.111    0.047     137.0     670.0   1.05
act_1[263, 2]  1.193  1.014  -0.028    2.994      0.111    0.036     137.0     952.0   1.04
act_1[238, 2]  1.208  1.016  -0.026    3.018      0.110    0.043     137.0     814.0   1.05
act_1[36, 2]   1.188  1.014  -0.029    2.983      0.111    0.035     137.0     971.0   1.04
act_1[330, 2]  1.199  1.017  -0.025    3.024      0.111    0.040     137.0     920.0   1.05
act_1[449, 2]  1.206  1.017  -0.024    3.021      0.109    0.043     137.0     824.0   1.05
act_1[100, 2]  1.218  1.021  -0.025    3.060      0.109    0.045     137.0     828.0   1.05
act_1[280, 2]  1.832  1.729  -0.034    5.188      0.172    0.138     137.0     269.0   1.05
act_1[453, 2]  1.214  1.012  -0.028    3.021      0.107    0.044     138.0     799.0   1.05
act_1[358, 2]  1.225  1.014  -0.029    3.049      0.108    0.045     138.0     752.0   1.05
act_1[275, 2]  1.217  1.029  -0.029    3.052      0.112    0.048     138.0     756.0   1.05
act_1[432, 2]  1.231  1.019  -0.029    3.064      0.109    0.048     138.0     650.0   1.05
act_1[67, 2]   1.206  1.018  -0.028    3.027      0.109    0.043     138.0     787.0   1.05
act_1[391, 2]  1.206  1.021  -0.026    3.039      0.110    0.043     138.0     856.0   1.05
act_1[123, 2]  1.223  1.032  -0.028    3.087      0.109    0.050     138.0     602.0   1.05
act_1[151, 2]  1.216  1.016  -0.026    3.051      0.109    0.045     138.0     814.0   1.05
act_1[448, 2]  1.206  1.017  -0.027    3.034      0.107    0.043     138.0     740.0   1.05
act_1[99, 2]   1.227  1.018  -0.029    3.064      0.109    0.048     138.0     701.0   1.05
act_1[51, 2]   1.185  1.050  -0.027    3.045      0.116    0.040     138.0     828.0   1.05
act_1[497, 2]  1.234  1.024  -0.027    3.085      0.107    0.050     139.0     603.0   1.05
act_1[208, 2]  1.207  1.028  -0.026    3.045      0.108    0.047     139.0     759.0   1.05
act_1[9, 2]    1.204  1.025  -0.026    3.022      0.111    0.041     139.0     994.0   1.05
act_1[122, 2]  1.214  1.015  -0.025    3.031      0.107    0.044     139.0     873.0   1.05
act_1[150, 2]  1.214  1.019  -0.026    3.038      0.109    0.044     139.0     845.0   1.05
act_1[388, 2]  1.232  1.025  -0.028    3.090      0.108    0.052     139.0     591.0   1.06
act_1[364, 2]  1.216  1.019  -0.027    3.040      0.107    0.047     139.0     640.0   1.05
act_1[504, 2]  1.746  1.608  -0.033    4.929      0.159    0.136     139.0     276.0   1.06
act_1[304, 2]  1.209  1.015  -0.026    3.031      0.107    0.042     140.0     856.0   1.05
act_1[378, 2]  1.215  1.008  -0.028    3.025      0.105    0.043     140.0     887.0   1.05
act_1[183, 2]  1.234  1.012  -0.025    3.057      0.105    0.047     140.0     606.0   1.05
act_1[118, 2]  1.225  1.030  -0.021    3.098      0.107    0.051     140.0     643.0   1.05
act_1[382, 2]  1.221  1.031  -0.026    3.086      0.110    0.050     140.0     751.0   1.05
act_1[101, 2]  1.222  1.019  -0.029    3.066      0.106    0.049     140.0     657.0   1.06
act_1[184, 2]  1.224  1.038  -0.026    3.119      0.109    0.052     140.0     632.0   1.06
act_1[42, 2]   1.211  1.018  -0.026    3.034      0.107    0.047     140.0     732.0   1.05
act_1[310, 2]  1.196  1.022  -0.025    3.032      0.108    0.040     140.0     908.0   1.05
act_1[424, 2]  1.204  1.018  -0.022    3.028      0.107    0.042     141.0     913.0   1.05
act_1[24, 2]   1.711  1.572  -0.030    4.841      0.154    0.136     141.0     256.0   1.06
act_1[44, 2]   1.224  1.033  -0.029    3.085      0.108    0.052     141.0     563.0   1.06
act_1[23, 2]   1.211  1.020  -0.025    3.052      0.107    0.045     141.0     817.0   1.05
act_1[140, 2]  1.227  1.035  -0.030    3.087      0.108    0.050     141.0     653.0   1.05
act_1[301, 2]  1.240  1.024  -0.027    3.118      0.106    0.055     141.0     513.0   1.06
act_1[41, 2]   1.230  1.015  -0.026    3.070      0.105    0.050     141.0     602.0   1.06
act_1[418, 2]  1.228  1.028  -0.026    3.103      0.108    0.052     141.0     578.0   1.06
act_1[308, 2]  1.228  1.033  -0.026    3.116      0.106    0.055     142.0     569.0   1.06
act_1[233, 3]  1.351  1.067  -0.019    3.097      0.083    0.014     142.0    1421.0   1.03
act_1[309, 2]  1.191  1.020  -0.025    3.014      0.108    0.038     142.0     906.0   1.05
act_1[163, 2]  1.244  1.030  -0.026    3.122      0.106    0.057     142.0     502.0   1.06
act_1[412, 2]  1.242  1.038  -0.027    3.149      0.108    0.056     142.0     470.0   1.06
act_1[31, 2]   1.232  1.022  -0.028    3.081      0.105    0.052     142.0     683.0   1.05
act_1[249, 2]  1.220  1.032  -0.025    3.085      0.108    0.052     142.0     593.0   1.06
act_1[213, 2]  1.248  1.016  -0.026    3.091      0.105    0.054     142.0     539.0   1.05
act_1[387, 2]  1.229  1.031  -0.026    3.102      0.108    0.054     142.0     620.0   1.06
act_1[78, 2]   1.243  1.022  -0.026    3.110      0.106    0.056     142.0     521.0   1.06
act_1[119, 2]  1.245  1.028  -0.026    3.123      0.106    0.057     143.0     486.0   1.06
act_1[141, 2]  1.252  1.045  -0.027    3.169      0.108    0.059     143.0     472.0   1.06
act_1[276, 2]  1.190  1.033  -0.025    3.048      0.110    0.041     143.0     967.0   1.05
act_1[244, 2]  1.730  1.605  -0.030    4.919      0.156    0.139     143.0     259.0   1.05
act_1[354, 2]  1.231  1.022  -0.026    3.086      0.105    0.053     143.0     558.0   1.06
act_1[437, 2]  1.249  1.019  -0.027    3.095      0.105    0.056     143.0     490.0   1.06
act_1[181, 2]  1.258  1.043  -0.027    3.178      0.108    0.060     143.0     461.0   1.06
act_1[410, 2]  1.245  1.038  -0.027    3.138      0.108    0.058     143.0     500.0   1.06
act_1[182, 2]  1.253  1.017  -0.025    3.124      0.105    0.057     143.0     462.0   1.06
act_1[121, 2]  1.231  1.018  -0.026    3.075      0.104    0.051     143.0     611.0   1.05
act_1[394, 2]  1.256  1.039  -0.022    3.166      0.107    0.061     143.0     474.0   1.06
act_1[113, 3]  1.357  1.077  -0.024    3.086      0.087    0.013     144.0    1466.0   1.03
act_1[199, 2]  1.254  1.019  -0.027    3.124      0.104    0.058     144.0     480.0   1.06
act_1[272, 4]  1.247  1.390  -0.028    4.058      0.098    0.054     144.0     794.0   1.03
act_1[4, 2]    1.226  1.019  -0.025    3.063      0.105    0.050     144.0     745.0   1.06
act_1[311, 2]  1.250  1.031  -0.026    3.127      0.106    0.059     144.0     491.0   1.06
act_1[137, 2]  1.249  1.029  -0.021    3.139      0.106    0.058     144.0     485.0   1.06
act_1[224, 2]  1.163  1.044  -0.026    3.028      0.110    0.030     144.0    1087.0   1.04
act_1[346, 2]  1.192  1.023  -0.029    3.023      0.107    0.040     144.0     983.0   1.05
act_1[185, 2]  1.250  1.017  -0.027    3.103      0.104    0.056     144.0     503.0   1.06
act_1[507, 2]  1.230  1.014  -0.027    3.065      0.103    0.052     144.0     732.0   1.05
act_1[459, 2]  1.262  1.031  -0.027    3.162      0.106    0.060     144.0     417.0   1.06
act_1[56, 2]   1.233  1.030  -0.026    3.128      0.106    0.055     144.0     535.0   1.06
w_1_out[3]     0.000  0.441  -0.647    0.751      0.039    0.014     145.0     313.0   1.01
act_1[106, 2]  1.250  1.013  -0.024    3.101      0.103    0.055     145.0     544.0   1.05
act_1[390, 2]  1.260  1.029  -0.029    3.167      0.105    0.063     145.0     383.0   1.06
act_1[142, 2]  1.238  1.018  -0.026    3.103      0.104    0.053     145.0     630.0   1.06
act_1[323, 2]  1.257  1.019  -0.026    3.126      0.104    0.057     145.0     478.0   1.06
act_1[81, 2]   1.247  1.014  -0.026    3.095      0.103    0.055     145.0     559.0   1.05
act_1[91, 2]   1.274  1.036  -0.030    3.202      0.107    0.063     145.0     419.0   1.06
act_1[441, 2]  1.239  1.021  -0.026    3.100      0.104    0.056     145.0     553.0   1.06
act_1[286, 2]  1.259  1.025  -0.030    3.138      0.105    0.059     146.0     518.0   1.06
act_1[170, 2]  1.228  1.016  -0.027    3.074      0.104    0.051     146.0     676.0   1.06
act_1[419, 2]  1.237  1.028  -0.028    3.128      0.105    0.055     146.0     562.0   1.06
act_1[305, 1]  1.180  1.693  -0.032    4.706      0.121    0.071     146.0     410.0   1.03
act_1[59, 2]   1.225  1.010  -0.028    3.059      0.103    0.050     146.0     667.0   1.05
act_1[502, 2]  1.685  1.535  -0.030    4.791      0.149    0.136     146.0     259.0   1.06
act_1[447, 2]  1.269  1.027  -0.027    3.184      0.105    0.061     146.0     433.0   1.06
act_1[214, 2]  1.239  1.013  -0.028    3.108      0.103    0.053     146.0     535.0   1.05
act_1[129, 2]  1.258  1.009  -0.027    3.111      0.102    0.056     146.0     501.0   1.05
act_1[90, 2]   1.228  1.007  -0.030    3.046      0.102    0.048     146.0     753.0   1.05
act_1[259, 3]  1.352  1.075  -0.024    3.093      0.086    0.013     146.0    1384.0   1.03
act_1[274, 2]  1.244  1.021  -0.026    3.118      0.105    0.057     146.0     537.0   1.06
act_1[480, 2]  1.217  1.015  -0.028    3.053      0.103    0.049     146.0     738.0   1.05
act_1[495, 2]  1.232  1.022  -0.028    3.095      0.104    0.055     146.0     583.0   1.06
act_1[96, 1]   1.172  1.647  -0.032    4.575      0.117    0.069     146.0     361.0   1.03
act_1[402, 1]  1.176  1.635  -0.033    4.550      0.116    0.069     147.0     430.0   1.03
act_1[188, 3]  1.364  1.087  -0.024    3.089      0.084    0.014     147.0    1483.0   1.03
act_1[28, 2]   1.224  1.033  -0.027    3.093      0.105    0.054     147.0     622.0   1.06
act_1[504, 3]  1.460  1.623  -0.032    4.883      0.149    0.110     147.0     286.0   1.01
act_1[396, 3]  1.358  1.081  -0.025    3.098      0.085    0.013     147.0    1464.0   1.03
act_1[454, 2]  1.271  1.022  -0.026    3.175      0.104    0.062     147.0     411.0   1.06
act_1[516, 2]  1.258  1.049  -0.027    3.205      0.108    0.063     147.0     441.0   1.06
act_1[18, 4]   1.236  1.348  -0.028    3.945      0.095    0.052     148.0     762.0   1.03
act_1[189, 2]  1.259  1.016  -0.029    3.135      0.103    0.060     148.0     463.0   1.06
act_1[218, 1]  1.174  1.640  -0.032    4.592      0.117    0.070     148.0     379.0   1.03
act_1[24, 3]   1.457  1.593  -0.030    4.829      0.145    0.108     148.0     293.0   1.01
act_1[474, 2]  1.232  1.011  -0.028    3.066      0.102    0.051     148.0     625.0   1.05
act_1[462, 2]  1.250  1.035  -0.026    3.162      0.106    0.062     148.0     459.0   1.06
act_1[356, 2]  1.264  1.027  -0.028    3.165      0.104    0.063     148.0     470.0   1.06
act_1[175, 1]  1.180  1.600  -0.032    4.466      0.114    0.068     149.0     462.0   1.03
act_1[37, 2]   1.265  1.013  -0.029    3.127      0.103    0.059     149.0     502.0   1.06
act_1[326, 2]  1.268  1.031  -0.026    3.175      0.105    0.064     149.0     422.0   1.06
act_1[38, 2]   1.263  1.026  -0.026    3.170      0.104    0.063     149.0     418.0   1.06
act_1[313, 1]  1.164  1.602  -0.032    4.498      0.114    0.069     149.0     435.0   1.03
act_1[483, 1]  1.173  1.579  -0.032    4.446      0.112    0.067     149.0     417.0   1.03
act_1[85, 2]   1.270  1.015  -0.026    3.160      0.102    0.062     149.0     472.0   1.06
act_1[244, 3]  1.464  1.628  -0.035    4.882      0.149    0.111     149.0     292.0   1.01
act_1[429, 2]  1.259  1.038  -0.028    3.169      0.106    0.064     149.0     376.0   1.06
act_1[269, 2]  1.252  1.028  -0.021    3.162      0.104    0.061     149.0     421.0   1.06
act_1[518, 2]  1.241  1.012  -0.027    3.106      0.102    0.055     149.0     584.0   1.05
act_1[316, 2]  1.281  1.024  -0.026    3.194      0.103    0.063     149.0     410.0   1.06
act_1[220, 2]  1.222  1.013  -0.027    3.069      0.102    0.049     149.0     701.0   1.05
act_1[1, 2]    1.289  1.031  -0.028    3.226      0.104    0.068     150.0     412.0   1.06
act_1[61, 2]   1.272  1.030  -0.021    3.197      0.104    0.064     150.0     371.0   1.06
act_1[430, 2]  1.287  1.034  -0.027    3.225      0.105    0.068     150.0     407.0   1.06
act_1[374, 2]  1.269  1.029  -0.021    3.193      0.104    0.064     150.0     401.0   1.06
act_1[395, 4]  1.203  1.338  -0.027    3.899      0.091    0.053     150.0     752.0   1.03
act_1[366, 2]  1.281  1.034  -0.028    3.232      0.104    0.066     150.0     407.0   1.06
act_1[71, 2]   1.251  1.015  -0.025    3.131      0.102    0.057     150.0     598.0   1.06
act_1[490, 2]  1.261  1.021  -0.021    3.160      0.103    0.062     150.0     413.0   1.06
act_1[97, 2]   1.244  1.013  -0.028    3.107      0.102    0.056     150.0     524.0   1.06
act_1[281, 2]  1.280  1.044  -0.026    3.243      0.106    0.069     150.0     378.0   1.06
act_1[108, 2]  1.263  1.023  -0.026    3.165      0.103    0.062     150.0     473.0   1.06
act_1[343, 3]  1.399  1.362  -0.027    4.259      0.123    0.090     150.0     292.0   1.02
act_1[280, 3]  1.489  1.740  -0.031    5.178      0.161    0.115     150.0     286.0   1.01
act_1[368, 2]  1.269  1.035  -0.026    3.209      0.105    0.066     150.0     422.0   1.06
act_1[502, 3]  1.450  1.555  -0.030    4.764      0.142    0.106     150.0     288.0   1.01
act_1[320, 2]  1.268  1.030  -0.027    3.201      0.104    0.065     151.0     413.0   1.06
act_1[194, 2]  1.243  1.017  -0.028    3.106      0.102    0.056     151.0     556.0   1.06
act_1[463, 2]  1.282  1.026  -0.029    3.206      0.104    0.066     151.0     404.0   1.06
act_1[379, 3]  1.388  1.260  -0.027    3.967      0.113    0.080     151.0     272.0   1.02
act_1[299, 3]  1.387  1.312  -0.027    4.131      0.118    0.086     151.0     300.0   1.02
act_1[258, 2]  1.264  1.015  -0.026    3.145      0.102    0.061     151.0     447.0   1.06
act_1[485, 2]  1.294  1.046  -0.028    3.283      0.106    0.070     151.0     387.0   1.06
act_1[116, 2]  1.263  1.013  -0.021    3.144      0.102    0.060     151.0     465.0   1.06
act_1[127, 2]  1.258  1.028  -0.028    3.171      0.104    0.063     152.0     421.0   1.06
act_1[257, 2]  1.279  1.044  -0.027    3.242      0.106    0.069     152.0     419.0   1.07
act_1[95, 4]   1.236  1.290  -0.026    3.804      0.092    0.049     152.0     886.0   1.03
act_1[488, 3]  1.362  1.073  -0.024    3.076      0.085    0.013     152.0    1471.0   1.03
act_1[174, 2]  1.296  1.044  -0.027    3.281      0.105    0.073     152.0     405.0   1.06
act_1[329, 2]  1.274  1.017  -0.029    3.162      0.102    0.063     152.0     458.0   1.06
act_1[335, 2]  1.263  1.019  -0.027    3.142      0.102    0.057     152.0     504.0   1.05
act_1[369, 3]  1.361  1.078  -0.025    3.073      0.085    0.013     152.0    1422.0   1.03
act_1[377, 2]  1.293  1.032  -0.029    3.251      0.104    0.069     152.0     378.0   1.06
act_1[505, 3]  1.353  1.075  -0.025    3.068      0.085    0.013     152.0    1485.0   1.03
act_1[176, 2]  1.271  1.048  -0.028    3.251      0.106    0.068     152.0     442.0   1.06
act_1[16, 3]   1.400  1.351  -0.027    4.215      0.122    0.089     152.0     289.0   1.02
act_1[400, 2]  1.274  1.024  -0.027    3.182      0.103    0.065     152.0     417.0   1.06
act_1[110, 2]  1.276  1.051  -0.026    3.269      0.105    0.071     153.0     319.0   1.06
act_1[415, 2]  1.256  1.013  -0.026    3.129      0.101    0.058     153.0     508.0   1.05
act_1[157, 3]  1.575  1.975  -0.029    5.703      0.183    0.128     153.0     310.0   1.01
act_1[322, 3]  1.370  1.229  -0.032    3.871      0.109    0.076     153.0     282.0   1.02
act_1[234, 3]  1.363  1.127  -0.024    3.465      0.097    0.052     153.0     358.0   1.03
act_1[225, 3]  1.369  1.216  -0.021    3.851      0.108    0.075     153.0     295.0   1.02
act_1[135, 3]  1.370  1.227  -0.023    3.858      0.109    0.076     153.0     297.0   1.02
act_1[484, 3]  1.370  1.219  -0.024    3.850      0.108    0.074     153.0     293.0   1.02
act_1[525, 4]  1.206  1.309  -0.025    3.850      0.090    0.051     153.0     802.0   1.02
act_1[524, 2]  1.287  1.034  -0.029    3.229      0.104    0.069     153.0     401.0   1.06
act_1[87, 2]   1.263  1.018  -0.028    3.155      0.102    0.062     153.0     482.0   1.06
act_1[351, 3]  1.361  1.162  -0.026    3.647      0.102    0.066     153.0     311.0   1.02
act_1[450, 2]  1.288  1.030  -0.026    3.229      0.103    0.069     154.0     372.0   1.06
act_1[306, 3]  1.361  1.084  -0.025    3.072      0.085    0.014     154.0    1437.0   1.03
act_1[243, 3]  1.361  1.109  -0.024    3.474      0.095    0.056     154.0     315.0   1.02
act_1[39, 2]   1.228  1.035  -0.028    3.126      0.103    0.054     154.0     649.0   1.06
act_1[476, 3]  1.364  1.141  -0.026    3.560      0.099    0.059     154.0     302.0   1.03
act_1[337, 3]  1.356  1.088  -0.024    3.096      0.082    0.014     154.0    1460.0   1.03
act_1[399, 2]  1.284  1.020  -0.028    3.191      0.102    0.067     154.0     420.0   1.06
act_1[522, 3]  1.355  1.080  -0.028    3.090      0.085    0.014     154.0    1483.0   1.03
act_1[389, 2]  1.244  1.022  -0.029    3.136      0.102    0.057     154.0     553.0   1.06
act_1[79, 2]   1.270  1.041  -0.027    3.230      0.104    0.068     154.0     408.0   1.06
act_1[511, 2]  1.294  1.056  -0.027    3.321      0.106    0.075     154.0     378.0   1.06
