TRY 4 nodes on PREV RESULTS - simple 5_1000_4 with HalfNormal and 1.5*draw
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.58 s/draws     1:47:26   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:51   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.60 s/draws     1:48:29   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.62 s/draws     1:49:04   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6555 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[272, 2]  1.041  1.389  -0.030    3.946      0.141    0.080      54.0     412.0   1.05
act_1[265, 0]  1.347  1.189  -0.022    3.207      0.193    0.019      54.0     265.0   1.07
act_1[395, 2]  1.003  1.331  -0.030    3.839      0.136    0.075      54.0     397.0   1.05
act_1[369, 0]  1.393  1.171  -0.023    3.212      0.193    0.016      54.0     448.0   1.07
act_1[86, 0]   1.370  1.188  -0.023    3.212      0.195    0.017      54.0     297.0   1.07
act_1[438, 0]  1.351  1.188  -0.022    3.197      0.194    0.020      54.0     257.0   1.07
act_1[420, 0]  1.372  1.144  -0.021    3.199      0.182    0.018      54.0     430.0   1.07
act_1[228, 0]  1.313  1.198  -0.021    3.248      0.188    0.028      54.0     310.0   1.06
act_1[483, 2]  1.025  1.575  -0.034    4.402      0.154    0.096      54.0     426.0   1.05
act_1[359, 0]  1.400  1.156  -0.022    3.220      0.188    0.016      54.0     534.0   1.07
act_1[98, 2]   1.024  1.197  -0.029    3.368      0.155    0.048      54.0     434.0   1.06
act_1[125, 0]  1.377  1.163  -0.024    3.183      0.189    0.016      54.0     425.0   1.07
act_1[47, 2]   1.025  1.480  -0.033    4.207      0.145    0.090      54.0     410.0   1.05
act_1[6, 0]    1.377  1.160  -0.023    3.184      0.188    0.016      54.0     357.0   1.07
act_1[3, 0]    1.369  1.166  -0.022    3.192      0.190    0.017      54.0     288.0   1.07
act_1[522, 0]  1.376  1.173  -0.023    3.194      0.192    0.017      54.0     339.0   1.07
act_1[360, 1]  1.679  1.215  -0.023    3.634      0.158    0.065      55.0     127.0   1.06
act_1[139, 2]  1.033  1.208  -0.030    3.409      0.155    0.050      55.0     439.0   1.05
act_1[325, 0]  1.343  1.173  -0.024    3.193      0.188    0.020      55.0     345.0   1.06
act_1[222, 2]  1.033  1.220  -0.026    3.436      0.152    0.053      55.0     446.0   1.06
act_1[279, 0]  1.377  1.172  -0.022    3.209      0.189    0.016      55.0     447.0   1.07
act_1[55, 0]   1.365  1.159  -0.021    3.208      0.186    0.017      55.0     273.0   1.06
act_1[506, 0]  1.363  1.177  -0.022    3.198      0.192    0.017      55.0     289.0   1.07
act_1[113, 0]  1.385  1.170  -0.022    3.216      0.191    0.016      55.0     535.0   1.07
act_1[126, 0]  1.390  1.150  -0.022    3.199      0.186    0.016      55.0     483.0   1.07
act_1[456, 0]  1.385  1.175  -0.023    3.207      0.193    0.016      55.0     519.0   1.07
act_1[186, 0]  1.360  1.165  -0.022    3.192      0.188    0.018      55.0     406.0   1.06
act_1[83, 2]   1.010  1.264  -0.030    3.665      0.147    0.065      55.0     414.0   1.05
act_1[69, 0]   1.391  1.145  -0.022    3.208      0.184    0.016      55.0     410.0   1.07
act_1[525, 2]  1.004  1.304  -0.030    3.785      0.138    0.072      55.0     453.0   1.05
act_1[21, 0]   1.383  1.155  -0.020    3.193      0.186    0.016      55.0     461.0   1.07
act_1[147, 0]  1.393  1.154  -0.022    3.210      0.188    0.016      55.0     484.0   1.07
act_1[152, 0]  1.351  1.163  -0.021    3.184      0.185    0.021      55.0     343.0   1.06
act_1[307, 0]  1.356  1.158  -0.022    3.179      0.185    0.017      55.0     307.0   1.06
act_1[95, 2]   1.030  1.299  -0.029    3.720      0.142    0.069      55.0     410.0   1.05
act_1[155, 0]  1.390  1.161  -0.022    3.208      0.189    0.016      55.0     417.0   1.07
act_1[469, 1]  1.662  1.216  -0.021    3.604      0.158    0.063      55.0     127.0   1.06
act_1[339, 2]  1.026  1.209  -0.029    3.438      0.153    0.051      55.0     442.0   1.06
act_1[212, 0]  1.351  1.165  -0.023    3.188      0.187    0.021      55.0     277.0   1.06
act_1[24, 1]   1.820  1.842  -0.029    5.327      0.313    0.165      55.0     281.0   1.09
act_1[169, 0]  1.388  1.142  -0.022    3.189      0.184    0.016      55.0     434.0   1.07
act_1[362, 2]  1.035  1.193  -0.029    3.286      0.158    0.045      56.0     415.0   1.06
act_1[111, 0]  1.363  1.168  -0.022    3.207      0.188    0.017      56.0     426.0   1.06
act_1[172, 0]  1.415  1.160  -0.022    3.241      0.189    0.017      56.0     532.0   1.07
act_1[336, 0]  1.388  1.175  -0.023    3.220      0.192    0.016      56.0     337.0   1.07
act_1[146, 0]  1.378  1.144  -0.022    3.182      0.183    0.016      56.0     489.0   1.06
act_1[403, 0]  1.364  1.170  -0.020    3.198      0.187    0.017      56.0     424.0   1.07
act_1[19, 0]   1.427  1.143  -0.022    3.230      0.186    0.018      56.0     510.0   1.07
act_1[413, 0]  1.385  1.139  -0.022    3.198      0.182    0.017      56.0     408.0   1.07
act_1[164, 0]  1.371  1.165  -0.024    3.196      0.187    0.017      56.0     434.0   1.07
act_1[291, 0]  1.376  1.166  -0.022    3.198      0.188    0.017      56.0     379.0   1.07
act_1[472, 0]  1.391  1.154  -0.022    3.196      0.187    0.016      56.0     548.0   1.07
act_1[375, 0]  1.397  1.157  -0.021    3.210      0.188    0.016      56.0     434.0   1.07
act_1[259, 0]  1.395  1.162  -0.022    3.205      0.188    0.016      56.0     551.0   1.07
act_1[29, 0]   1.412  1.151  -0.022    3.219      0.187    0.016      56.0     566.0   1.07
act_1[372, 0]  2.890  2.600  -0.032    7.335      0.396    0.224      56.0     243.0   1.08
act_1[239, 2]  1.021  1.195  -0.030    3.349      0.155    0.048      56.0     437.0   1.05
act_1[53, 0]   1.378  1.172  -0.022    3.201      0.190    0.016      56.0     407.0   1.07
act_1[396, 0]  1.408  1.170  -0.024    3.232      0.193    0.016      56.0     554.0   1.07
w_in_1[0, 3]   0.100  0.245  -0.349    0.455      0.035    0.009      56.0     649.0   1.05
act_1[287, 0]  1.364  1.145  -0.021    3.211      0.181    0.017      56.0     442.0   1.06
act_1[446, 2]  1.026  1.216  -0.029    3.444      0.151    0.054      57.0     420.0   1.05
act_1[260, 0]  1.421  1.131  -0.023    3.225      0.182    0.017      57.0     537.0   1.07
act_1[253, 0]  1.406  1.144  -0.022    3.212      0.184    0.016      57.0     536.0   1.06
act_1[296, 1]  1.671  1.212  -0.029    3.581      0.157    0.062      57.0     146.0   1.06
act_1[445, 0]  1.353  1.159  -0.021    3.198      0.182    0.018      57.0     341.0   1.06
act_1[233, 0]  1.411  1.153  -0.022    3.209      0.187    0.016      57.0     518.0   1.07
act_1[428, 2]  1.010  1.236  -0.030    3.552      0.149    0.059      57.0     464.0   1.05
act_1[13, 0]   1.369  1.165  -0.020    3.189      0.187    0.017      57.0     440.0   1.06
act_1[503, 0]  1.400  1.155  -0.023    3.218      0.188    0.016      57.0     527.0   1.07
act_1[177, 0]  1.410  1.156  -0.023    3.229      0.188    0.017      57.0     489.0   1.07
act_1[107, 2]  1.017  1.201  -0.029    3.349      0.156    0.048      57.0     446.0   1.06
act_1[0, 0]    1.391  1.137  -0.022    3.200      0.182    0.016      57.0     485.0   1.06
act_1[421, 0]  1.387  1.165  -0.023    3.208      0.189    0.016      57.0     423.0   1.07
act_1[328, 0]  1.409  1.164  -0.023    3.218      0.190    0.016      57.0     554.0   1.07
act_1[201, 2]  1.014  1.243  -0.030    3.548      0.149    0.062      57.0     410.0   1.05
act_1[180, 2]  1.024  1.217  -0.029    3.462      0.152    0.054      57.0     418.0   1.05
act_1[302, 1]  1.648  1.186  -0.024    3.501      0.152    0.057      57.0     126.0   1.06
act_1[240, 0]  1.364  1.165  -0.019    3.190      0.186    0.016      57.0     449.0   1.06
act_1[45, 1]   1.649  1.195  -0.024    3.524      0.154    0.059      57.0     125.0   1.06
act_1[349, 0]  1.421  1.130  -0.022    3.218      0.181    0.017      58.0     548.0   1.07
act_1[373, 0]  1.387  1.162  -0.023    3.207      0.188    0.016      58.0     477.0   1.07
act_1[288, 0]  1.378  1.161  -0.022    3.192      0.186    0.016      58.0     430.0   1.07
act_1[293, 2]  1.022  1.212  -0.029    3.428      0.153    0.052      58.0     455.0   1.05
act_1[393, 0]  1.418  1.124  -0.021    3.225      0.179    0.017      58.0     494.0   1.07
act_1[248, 0]  1.366  1.167  -0.023    3.208      0.186    0.017      58.0     396.0   1.06
act_1[342, 2]  0.991  1.297  -0.027    3.773      0.139    0.071      58.0     467.0   1.05
act_1[120, 2]  1.026  1.205  -0.029    3.379      0.153    0.050      58.0     482.0   1.05
act_1[242, 0]  1.438  1.125  -0.022    3.234      0.181    0.018      58.0     541.0   1.07
act_1[444, 0]  1.380  1.174  -0.022    3.209      0.189    0.016      58.0     387.0   1.07
act_1[423, 0]  1.345  1.187  -0.022    3.232      0.187    0.018      58.0     354.0   1.06
act_1[416, 0]  1.422  1.134  -0.022    3.228      0.182    0.018      58.0     521.0   1.07
act_1[505, 0]  1.402  1.163  -0.023    3.219      0.190    0.016      58.0     511.0   1.07
act_1[241, 2]  1.047  1.182  -0.029    3.220      0.160    0.038      58.0     438.0   1.06
act_1[502, 1]  1.815  1.793  -0.028    5.228      0.294    0.163      58.0     264.0   1.08
act_1[77, 0]   1.384  1.151  -0.022    3.201      0.184    0.016      58.0     444.0   1.06
act_1[198, 0]  1.393  1.166  -0.023    3.214      0.188    0.016      59.0     502.0   1.07
act_1[467, 2]  1.033  1.224  -0.028    3.479      0.152    0.055      59.0     424.0   1.05
act_1[143, 2]  1.038  1.166  -0.029    3.133      0.161    0.034      59.0     451.0   1.06
act_1[205, 0]  1.356  1.160  -0.020    3.210      0.183    0.017      59.0     361.0   1.06
act_1[191, 2]  1.030  1.177  -0.029    3.221      0.156    0.038      59.0     461.0   1.05
act_1[414, 1]  1.659  1.201  -0.024    3.541      0.154    0.059      59.0     162.0   1.06
act_1[425, 2]  1.024  1.201  -0.030    3.369      0.155    0.046      59.0     450.0   1.05
act_1[493, 0]  1.437  1.130  -0.022    3.236      0.181    0.018      59.0     533.0   1.07
act_1[149, 0]  1.433  1.138  -0.023    3.236      0.183    0.018      59.0     511.0   1.07
act_1[278, 0]  1.387  1.132  -0.021    3.214      0.178    0.016      59.0     542.0   1.06
act_1[464, 2]  1.037  1.179  -0.029    3.214      0.160    0.038      59.0     435.0   1.06
act_1[132, 1]  1.670  1.185  -0.026    3.538      0.152    0.060      59.0     152.0   1.06
act_1[252, 0]  1.404  1.136  -0.023    3.210      0.182    0.017      59.0     512.0   1.07
act_1[15, 0]   1.439  1.130  -0.022    3.241      0.182    0.019      59.0     485.0   1.07
act_1[397, 2]  1.052  1.202  -0.030    3.324      0.159    0.044      59.0     425.0   1.06
act_1[2, 0]    1.404  1.148  -0.024    3.206      0.184    0.016      59.0     494.0   1.07
act_1[158, 0]  1.401  1.158  -0.024    3.225      0.187    0.016      59.0     528.0   1.07
act_1[27, 0]   1.390  1.148  -0.021    3.212      0.183    0.016      60.0     530.0   1.06
act_1[411, 2]  1.032  1.169  -0.028    3.183      0.161    0.034      60.0     454.0   1.05
act_1[84, 0]   1.408  1.141  -0.023    3.194      0.184    0.017      60.0     491.0   1.07
act_1[206, 0]  1.437  1.135  -0.022    3.251      0.182    0.020      60.0     491.0   1.07
act_1[168, 0]  1.414  1.131  -0.022    3.219      0.180    0.017      60.0     487.0   1.07
act_1[226, 0]  1.398  1.139  -0.024    3.211      0.183    0.016      60.0     484.0   1.06
act_1[167, 2]  1.017  1.162  -0.028    3.129      0.160    0.035      60.0     439.0   1.06
w_in_1[0, 2]   0.062  0.149  -0.226    0.282      0.020    0.006      60.0     764.0   1.05
act_1[178, 2]  1.007  1.236  -0.030    3.559      0.149    0.060      60.0     437.0   1.05
act_1[267, 0]  1.385  1.135  -0.021    3.198      0.178    0.016      60.0     547.0   1.06
act_1[514, 2]  1.035  1.183  -0.029    3.252      0.158    0.042      60.0     458.0   1.05
act_1[254, 0]  1.449  1.146  -0.023    3.265      0.185    0.020      60.0     542.0   1.07
act_1[353, 0]  1.388  1.157  -0.020    3.208      0.185    0.016      60.0     514.0   1.07
act_1[436, 1]  1.654  1.198  -0.025    3.513      0.153    0.057      60.0     193.0   1.06
act_1[360, 2]  1.047  1.158  -0.029    3.066      0.163    0.028      60.0     458.0   1.06
act_1[452, 2]  1.056  1.174  -0.028    3.144      0.163    0.032      60.0     431.0   1.06
act_1[195, 0]  1.394  1.161  -0.023    3.203      0.188    0.016      60.0     524.0   1.07
act_1[65, 0]   1.434  1.133  -0.023    3.226      0.182    0.019      60.0     490.0   1.07
act_1[475, 0]  1.397  1.151  -0.022    3.195      0.185    0.016      60.0     500.0   1.07
act_1[473, 0]  1.422  1.148  -0.023    3.235      0.185    0.018      60.0     506.0   1.07
act_1[114, 0]  1.382  1.138  -0.022    3.198      0.179    0.016      61.0     575.0   1.06
act_1[204, 0]  1.416  1.130  -0.022    3.214      0.180    0.018      61.0     507.0   1.06
act_1[221, 0]  1.446  1.145  -0.023    3.269      0.186    0.022      61.0     500.0   1.07
act_1[314, 1]  1.678  1.212  -0.030    3.581      0.156    0.061      61.0     119.0   1.06
act_1[74, 0]   1.384  1.152  -0.020    3.200      0.181    0.016      61.0     470.0   1.06
act_1[261, 0]  1.383  1.171  -0.020    3.240      0.184    0.016      61.0     497.0   1.06
act_1[434, 2]  1.032  1.168  -0.029    3.137      0.163    0.032      61.0     438.0   1.06
act_1[105, 0]  1.425  1.131  -0.022    3.245      0.182    0.018      61.0     499.0   1.07
act_1[486, 2]  1.023  1.192  -0.029    3.362      0.153    0.049      61.0     445.0   1.05
act_1[54, 2]   1.025  1.202  -0.029    3.360      0.153    0.050      61.0     444.0   1.05
act_1[217, 2]  1.033  1.156  -0.028    3.075      0.162    0.030      61.0     481.0   1.06
act_1[245, 0]  1.390  1.156  -0.022    3.212      0.185    0.016      61.0     527.0   1.07
act_1[332, 0]  1.368  1.159  -0.022    3.213      0.184    0.016      61.0     369.0   1.06
act_1[192, 2]  1.056  1.174  -0.029    3.159      0.163    0.032      61.0     407.0   1.06
act_1[321, 0]  1.382  1.142  -0.020    3.200      0.179    0.016      61.0     535.0   1.06
act_1[58, 0]   1.450  1.131  -0.020    3.261      0.181    0.024      62.0     480.0   1.07
act_1[327, 0]  1.417  1.121  -0.018    3.227      0.177    0.018      62.0     486.0   1.06
act_1[197, 2]  1.029  1.171  -0.029    3.178      0.158    0.037      62.0     437.0   1.05
act_1[229, 0]  1.379  1.156  -0.019    3.222      0.181    0.016      62.0     611.0   1.06
act_1[271, 2]  1.034  1.177  -0.030    3.220      0.158    0.040      62.0     421.0   1.05
act_1[314, 2]  1.052  1.162  -0.029    3.062      0.165    0.027      62.0     492.0   1.06
act_1[227, 0]  1.403  1.127  -0.022    3.204      0.178    0.017      62.0     507.0   1.06
act_1[451, 2]  1.040  1.154  -0.029    3.095      0.160    0.030      62.0     477.0   1.05
act_1[347, 0]  1.378  1.143  -0.020    3.195      0.178    0.016      62.0     552.0   1.06
act_1[154, 2]  1.039  1.175  -0.029    3.194      0.158    0.038      62.0     425.0   1.05
act_1[414, 2]  1.041  1.152  -0.028    3.046      0.164    0.026      63.0     504.0   1.06
act_1[80, 0]   1.412  1.128  -0.019    3.222      0.179    0.017      63.0     516.0   1.06
act_1[193, 0]  1.396  1.122  -0.020    3.206      0.174    0.016      63.0     506.0   1.06
act_1[496, 0]  1.429  1.138  -0.023    3.247      0.182    0.019      63.0     493.0   1.07
act_1[210, 0]  1.432  1.143  -0.022    3.240      0.185    0.019      63.0     498.0   1.07
act_1[460, 1]  1.660  1.200  -0.027    3.526      0.152    0.056      63.0     122.0   1.06
act_1[52, 2]   1.072  1.158  -0.029    3.045      0.166    0.025      63.0     577.0   1.06
act_1[285, 2]  1.032  1.162  -0.028    3.095      0.163    0.031      63.0     485.0   1.05
act_1[367, 0]  1.444  1.138  -0.023    3.249      0.182    0.023      63.0     496.0   1.07
act_1[341, 2]  1.012  1.194  -0.028    3.340      0.154    0.047      63.0     449.0   1.05
act_1[386, 2]  1.067  1.156  -0.028    3.055      0.165    0.025      63.0     544.0   1.05
act_1[89, 0]   1.437  1.137  -0.023    3.234      0.181    0.020      63.0     487.0   1.07
act_1[517, 2]  1.021  1.165  -0.029    3.121      0.160    0.034      63.0     448.0   1.05
act_1[523, 0]  1.433  1.141  -0.022    3.243      0.183    0.019      63.0     487.0   1.07
act_1[131, 0]  1.422  1.144  -0.023    3.237      0.183    0.018      64.0     483.0   1.07
act_1[94, 0]   1.412  1.150  -0.022    3.231      0.182    0.017      64.0     525.0   1.06
act_1[133, 0]  1.418  1.128  -0.023    3.225      0.180    0.018      64.0     497.0   1.06
act_1[159, 0]  1.488  1.123  -0.022    3.318      0.179    0.031      64.0     471.0   1.07
act_1[256, 0]  1.462  1.125  -0.021    3.274      0.179    0.026      64.0     490.0   1.07
act_1[460, 2]  1.048  1.152  -0.028    3.040      0.165    0.026      64.0     519.0   1.06
bias_1[0]      1.398  1.187   0.004    3.627      0.181    0.026      64.0     490.0   1.07
act_1[124, 0]  1.439  1.146  -0.021    3.263      0.183    0.022      64.0     513.0   1.07
act_1[236, 0]  1.403  1.133  -0.019    3.204      0.178    0.017      64.0     510.0   1.06
act_1[76, 0]   1.426  1.118  -0.021    3.213      0.176    0.018      64.0     493.0   1.06
act_1[466, 2]  0.998  1.193  -0.029    3.320      0.153    0.047      64.0     489.0   1.05
act_1[190, 0]  1.422  1.144  -0.022    3.251      0.180    0.019      64.0     510.0   1.07
act_1[404, 0]  1.459  1.132  -0.022    3.266      0.181    0.025      64.0     479.0   1.07
act_1[48, 0]   1.440  1.112  -0.021    3.247      0.173    0.020      64.0     539.0   1.06
act_1[246, 2]  1.008  1.176  -0.028    3.209      0.157    0.039      65.0     483.0   1.05
act_1[196, 0]  1.464  1.138  -0.023    3.286      0.181    0.028      65.0     477.0   1.07
act_1[268, 2]  1.008  1.209  -0.029    3.428      0.150    0.053      65.0     419.0   1.05
act_1[50, 0]   1.440  1.137  -0.021    3.248      0.182    0.021      65.0     485.0   1.07
act_1[487, 0]  1.430  1.147  -0.023    3.239      0.184    0.020      65.0     498.0   1.07
act_1[296, 2]  1.045  1.154  -0.028    3.054      0.162    0.028      65.0     517.0   1.05
act_1[500, 1]  1.655  1.189  -0.024    3.502      0.151    0.053      65.0     143.0   1.05
act_1[492, 0]  1.461  1.113  -0.023    3.275      0.174    0.025      65.0     491.0   1.07
act_1[160, 2]  1.070  1.161  -0.028    3.063      0.165    0.026      65.0     509.0   1.05
act_1[427, 0]  1.425  1.146  -0.021    3.239      0.182    0.020      65.0     499.0   1.07
act_1[160, 1]  1.691  1.207  -0.025    3.584      0.153    0.059      65.0     119.0   1.05
act_1[263, 0]  1.428  1.111  -0.022    3.230      0.174    0.018      65.0     484.0   1.06
act_1[64, 0]   1.446  1.137  -0.023    3.261      0.182    0.023      65.0     506.0   1.07
act_1[458, 0]  1.442  1.117  -0.022    3.249      0.176    0.021      65.0     481.0   1.06
act_1[489, 1]  1.642  1.180  -0.023    3.455      0.149    0.052      65.0     124.0   1.05
act_1[381, 0]  1.436  1.138  -0.021    3.238      0.182    0.021      65.0     492.0   1.07
act_1[344, 2]  1.015  1.175  -0.029    3.187      0.158    0.037      65.0     486.0   1.05
act_1[317, 2]  1.025  1.165  -0.028    3.086      0.162    0.033      65.0     438.0   1.05
act_1[386, 1]  1.686  1.202  -0.025    3.576      0.152    0.057      66.0     105.0   1.05
act_1[262, 2]  1.056  1.154  -0.028    3.041      0.165    0.025      66.0     563.0   1.05
act_1[297, 0]  1.390  1.138  -0.024    3.208      0.179    0.016      66.0     546.0   1.06
act_1[401, 0]  1.455  1.128  -0.020    3.272      0.179    0.025      66.0     483.0   1.07
w_1_out[3]     0.194  0.498  -0.667    0.829      0.067    0.015      66.0     598.0   1.04
act_1[209, 0]  1.442  1.142  -0.023    3.248      0.182    0.023      66.0     490.0   1.07
act_1[470, 0]  1.412  1.122  -0.020    3.222      0.173    0.017      66.0     493.0   1.06
act_1[358, 0]  1.472  1.111  -0.023    3.292      0.175    0.027      66.0     498.0   1.07
act_1[491, 0]  1.469  1.121  -0.021    3.288      0.178    0.027      66.0     486.0   1.07
act_1[383, 0]  1.462  1.140  -0.023    3.295      0.181    0.028      66.0     511.0   1.07
act_1[501, 0]  1.419  1.123  -0.023    3.230      0.176    0.018      66.0     493.0   1.06
act_1[352, 0]  1.444  1.148  -0.021    3.273      0.183    0.023      66.0     492.0   1.07
act_1[134, 0]  1.408  1.119  -0.021    3.199      0.173    0.017      66.0     492.0   1.06
act_1[187, 2]  1.071  1.151  -0.028    3.019      0.164    0.024      66.0     558.0   1.06
act_1[9, 0]    1.447  1.119  -0.019    3.251      0.176    0.024      67.0     471.0   1.06
act_1[7, 0]    1.465  1.120  -0.022    3.278      0.178    0.027      67.0     489.0   1.07
act_1[315, 2]  1.058  1.149  -0.028    3.036      0.164    0.025      67.0     532.0   1.05
act_1[270, 2]  1.094  1.147  -0.028    3.030      0.165    0.024      67.0     776.0   1.06
act_1[300, 1]  1.649  1.192  -0.025    3.492      0.150    0.052      67.0     120.0   1.05
act_1[482, 0]  1.421  1.133  -0.021    3.228      0.177    0.020      67.0     507.0   1.06
act_1[17, 0]   1.414  1.118  -0.024    3.208      0.173    0.018      67.0     488.0   1.06
act_1[262, 1]  1.670  1.202  -0.024    3.535      0.153    0.056      67.0     121.0   1.05
act_1[338, 0]  1.470  1.128  -0.021    3.287      0.179    0.029      67.0     488.0   1.07
act_1[36, 0]   1.422  1.109  -0.022    3.220      0.170    0.019      67.0     458.0   1.06
act_1[148, 2]  1.026  1.149  -0.028    3.065      0.160    0.029      67.0     506.0   1.05
act_1[51, 0]   1.433  1.149  -0.021    3.288      0.182    0.023      67.0     510.0   1.06
act_1[469, 2]  1.036  1.158  -0.028    3.066      0.164    0.028      67.0     478.0   1.05
act_1[100, 0]  1.465  1.117  -0.023    3.274      0.176    0.028      67.0     468.0   1.07
act_1[457, 0]  1.425  1.119  -0.023    3.219      0.175    0.018      67.0     496.0   1.06
act_1[305, 3]  1.298  1.851  -0.032    5.087      0.213    0.105      67.0     274.0   1.05
act_1[211, 0]  1.478  1.142  -0.024    3.315      0.182    0.031      67.0     522.0   1.07
act_1[402, 3]  1.303  1.776  -0.030    4.929      0.203    0.101      68.0     253.0   1.05
act_1[130, 0]  1.446  1.119  -0.023    3.240      0.177    0.022      68.0     469.0   1.06
act_1[150, 0]  1.459  1.115  -0.021    3.273      0.175    0.027      68.0     496.0   1.06
act_1[145, 0]  1.457  1.129  -0.021    3.279      0.179    0.027      68.0     496.0   1.07
act_1[57, 2]   1.072  1.149  -0.028    3.027      0.165    0.024      68.0     618.0   1.05
act_1[183, 0]  1.480  1.105  -0.023    3.279      0.173    0.030      68.0     485.0   1.07
act_1[175, 3]  1.315  1.734  -0.030    4.867      0.196    0.100      68.0     263.0   1.05
act_1[99, 0]   1.480  1.116  -0.021    3.304      0.176    0.031      68.0     476.0   1.07
act_1[26, 2]   1.034  1.164  -0.027    3.204      0.155    0.039      68.0     434.0   1.05
act_1[96, 3]   1.296  1.793  -0.030    4.960      0.205    0.103      68.0     270.0   1.05
act_1[224, 0]  1.390  1.137  -0.023    3.256      0.170    0.017      68.0     605.0   1.06
act_1[315, 1]  1.671  1.197  -0.028    3.525      0.151    0.053      68.0     133.0   1.05
act_1[409, 2]  1.012  1.174  -0.029    3.196      0.157    0.038      68.0     480.0   1.05
act_1[345, 2]  1.084  1.153  -0.029    3.043      0.165    0.024      68.0     636.0   1.05
act_1[5, 2]    1.012  1.156  -0.026    3.116      0.157    0.033      69.0     479.0   1.05
act_1[346, 0]  1.432  1.116  -0.027    3.240      0.170    0.024      69.0     528.0   1.06
act_1[140, 0]  1.480  1.130  -0.024    3.307      0.179    0.034      69.0     503.0   1.07
w_in_1[0, 1]  -0.048  0.145  -0.278    0.223      0.019    0.006      69.0     544.0   1.04
act_1[68, 2]   1.025  1.144  -0.027    3.078      0.160    0.030      69.0     497.0   1.05
act_1[300, 2]  1.044  1.141  -0.028    3.011      0.161    0.026      69.0     647.0   1.05
act_1[483, 3]  1.309  1.710  -0.029    4.809      0.193    0.099      69.0     312.0   1.05
act_1[340, 0]  1.416  1.142  -0.023    3.241      0.178    0.018      69.0     525.0   1.06
act_1[215, 0]  1.471  1.131  -0.021    3.291      0.180    0.030      69.0     486.0   1.07
act_1[275, 0]  1.471  1.127  -0.022    3.305      0.178    0.030      69.0     487.0   1.07
act_1[361, 2]  1.049  1.140  -0.027    3.018      0.161    0.026      69.0     592.0   1.05
act_1[52, 1]   1.688  1.202  -0.025    3.559      0.151    0.056      69.0     115.0   1.05
