Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
4550.965835872139 2.3412405090765587 -0.14474376479873718 1.7867171142614444 1.3162678768745066 16.188460635359117
298.7010846319005 0.5906408287729136 0.3236902484356204 0.4992431869055995 0.3850216396634698 13.445739291321132
First go at some RGB stuff - mass NN
::::::::::::::::::::::::::::::::::::::
><><><><><><><><><><><><><><><><><><><><><><><><><><
bigNNrun - mass - RGB stars. With L in log space. On SimpleNN to start with. 8, 1000, 4, target_accept=0.95. 20TD still.
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
                                                                                                                        
  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining  
act_1[2034, 6]  0.071  0.251  -0.013  ...       5.0      25.0   2.27
act_1[4001, 6]  0.112  0.274  -0.012  ...       5.0      25.0   2.20
act_1[3674, 6]  0.065  0.271  -0.012  ...       5.0      26.0   2.03
act_1[3058, 6]  0.078  0.265  -0.012  ...       5.0      25.0   2.05
act_1[365, 6]   0.064  0.255  -0.010  ...       5.0      25.0   2.03
act_1[358, 6]   0.103  0.275  -0.011  ...       5.0      26.0   2.25
act_1[3054, 6]  0.083  0.246  -0.012  ...       5.0      25.0   2.19
act_1[4417, 6]  0.118  0.275  -0.012  ...       5.0      26.0   2.15
act_1[1435, 6]  0.097  0.254  -0.012  ...       5.0      26.0   2.28
act_1[4421, 6]  0.111  0.278  -0.010  ...       5.0      26.0   2.17
act_1[925, 6]   0.120  0.279  -0.009  ...       5.0      26.0   2.15
act_1[2462, 6]  0.097  0.259  -0.013  ...       5.0      26.0   2.22
act_1[2455, 6]  0.085  0.245  -0.013  ...       5.0      25.0   2.15
act_1[3664, 6]  0.083  0.242  -0.011  ...       5.0      26.0   2.12
act_1[3665, 6]  0.065  0.252  -0.008  ...       5.0      25.0   2.00
act_1[674, 6]   0.068  0.270  -0.013  ...       5.0      26.0   1.96
act_1[667, 6]   0.121  0.274  -0.013  ...       5.0      26.0   2.25
act_1[669, 6]   0.063  0.241  -0.013  ...       5.0      25.0   2.16
act_1[3646, 6]  0.102  0.263  -0.010  ...       5.0      26.0   2.21
act_1[1997, 6]  0.108  0.268  -0.012  ...       5.0      26.0   2.34
act_1[1998, 6]  0.063  0.259  -0.012  ...       5.0      25.0   2.03
act_1[1991, 6]  0.078  0.243  -0.013  ...       5.0      26.0   2.02
act_1[4011, 6]  0.061  0.246  -0.013  ...       5.0      25.0   2.25
act_1[4012, 6]  0.263  0.371  -0.009  ...       5.0      26.0   2.05
act_1[4013, 6]  0.092  0.255  -0.010  ...       5.0      26.0   2.24
act_1[1988, 6]  0.059  0.250  -0.011  ...       5.0      25.0   2.08
act_1[1275, 6]  0.076  0.249  -0.012  ...       5.0      25.0   2.23
act_1[3242, 6]  0.068  0.254  -0.012  ...       5.0      25.0   2.09
act_1[3045, 6]  0.107  0.270  -0.009  ...       5.0      26.0   2.07
act_1[3642, 6]  0.058  0.244  -0.013  ...       5.0      25.0   2.25
act_1[3636, 6]  0.055  0.248  -0.013  ...       5.0      25.0   2.11
act_1[649, 6]   0.085  0.259  -0.010  ...       5.0      25.0   2.07
act_1[643, 6]   0.103  0.268  -0.010  ...       5.0      26.0   2.14
act_1[4983, 6]  0.065  0.272  -0.014  ...       5.0      25.0   2.10
act_1[935, 6]   0.087  0.259  -0.012  ...       5.0      25.0   2.18
act_1[936, 6]   0.086  0.257  -0.010  ...       5.0      26.0   2.02
act_1[939, 6]   0.070  0.243  -0.008  ...       5.0      25.0   2.02
act_1[2005, 6]  0.055  0.253  -0.013  ...       5.0      25.0   1.99
act_1[3237, 6]  0.071  0.272  -0.009  ...       5.0      25.0   1.99
act_1[3050, 6]  0.054  0.252  -0.014  ...       5.0      25.0   2.20
act_1[354, 6]   0.063  0.261  -0.012  ...       5.0      25.0   2.02
act_1[4407, 6]  0.065  0.268  -0.012  ...       5.0      25.0   1.97
act_1[937, 6]   0.094  0.256  -0.010  ...       5.0      26.0   2.01
act_1[4009, 6]  0.122  0.290  -0.011  ...       5.0      26.0   2.37
act_1[3641, 6]  0.063  0.257  -0.009  ...       5.0      25.0   1.96
act_1[2480, 6]  0.068  0.261  -0.013  ...       5.0      26.0   1.96
act_1[2482, 6]  0.218  0.341  -0.009  ...       5.0      27.0   2.13
act_1[2476, 6]  0.109  0.270  -0.009  ...       5.0      26.0   2.14
act_1[2477, 6]  0.132  0.267  -0.007  ...       5.0      27.0   1.98
act_1[2009, 6]  0.059  0.240  -0.011  ...       5.0      25.0   2.16
act_1[1452, 6]  0.066  0.268  -0.012  ...       5.0      25.0   1.97
act_1[3041, 6]  0.057  0.241  -0.013  ...       5.0      25.0   2.11
act_1[957, 6]   0.085  0.246  -0.012  ...       5.0      26.0   2.14
act_1[4762, 6]  0.064  0.270  -0.014  ...       5.0      26.0   2.10
act_1[4027, 6]  0.061  0.256  -0.012  ...       5.0      25.0   2.09
act_1[3614, 6]  0.180  0.273  -0.006  ...       5.0      26.0   1.98
act_1[2526, 6]  0.066  0.256  -0.012  ...       5.0      25.0   2.12
act_1[628, 6]   0.061  0.259  -0.013  ...       5.0      25.0   2.11
act_1[339, 6]   0.057  0.249  -0.012  ...       5.0      25.0   2.27
act_1[3040, 6]  0.112  0.271  -0.010  ...       5.0      26.0   1.98
act_1[1456, 6]  0.062  0.263  -0.013  ...       5.0      25.0   2.16
act_1[4404, 6]  0.053  0.240  -0.011  ...       5.0      25.0   1.97
act_1[4537, 6]  0.095  0.253  -0.010  ...       5.0      26.0   2.12
act_1[1273, 6]  0.093  0.258  -0.010  ...       5.0      26.0   2.04
act_1[4532, 6]  0.102  0.264  -0.013  ...       5.0      26.0   2.31
act_1[1448, 6]  0.082  0.253  -0.009  ...       5.0      25.0   2.08
act_1[955, 6]   0.053  0.254  -0.014  ...       5.0      25.0   1.99
act_1[2511, 6]  0.078  0.252  -0.010  ...       5.0      26.0   2.00
act_1[633, 6]   0.070  0.265  -0.012  ...       5.0      25.0   2.14
act_1[627, 6]   0.061  0.246  -0.012  ...       5.0      25.0   2.22
act_1[2503, 6]  0.120  0.287  -0.011  ...       5.0      26.0   2.38
act_1[1996, 6]  0.105  0.264  -0.010  ...       5.0      26.0   2.28
act_1[343, 6]   0.107  0.266  -0.012  ...       5.0      26.0   2.17
act_1[344, 6]   0.078  0.256  -0.012  ...       5.0      25.0   2.20
act_1[4015, 6]  0.096  0.261  -0.013  ...       5.0      25.0   1.97
act_1[2501, 6]  0.083  0.243  -0.009  ...       5.0      25.0   2.02
act_1[3628, 6]  0.327  0.288  -0.007  ...       5.0      25.0   2.08
act_1[641, 6]   0.053  0.246  -0.014  ...       5.0      25.0   2.20
act_1[642, 6]   0.056  0.235  -0.013  ...       5.0      25.0   2.09
act_1[646, 6]   0.063  0.236  -0.013  ...       5.0      25.0   2.01
act_1[2496, 6]  0.113  0.274  -0.012  ...       5.0      26.0   2.13
act_1[4759, 6]  0.203  0.296  -0.007  ...       5.0      26.0   2.07
act_1[4040, 6]  0.085  0.264  -0.012  ...       5.0      25.0   2.01
act_1[2532, 6]  0.071  0.261  -0.012  ...       5.0      25.0   2.09
act_1[4028, 6]  0.130  0.289  -0.009  ...       5.0      26.0   2.31
act_1[4029, 6]  0.070  0.268  -0.009  ...       5.0      25.0   1.97
act_1[1968, 6]  0.077  0.250  -0.009  ...       5.0      25.0   2.14
act_1[4034, 6]  0.152  0.302  -0.009  ...       5.0      26.0   2.21
act_1[1954, 6]  0.101  0.256  -0.010  ...       5.0      26.0   2.29
act_1[4047, 6]  0.053  0.243  -0.013  ...       5.0      25.0   1.99
act_1[3032, 6]  0.139  0.265  -0.006  ...       5.0      27.0   1.97
act_1[3033, 6]  0.066  0.265  -0.012  ...       5.0      26.0   1.97
act_1[337, 6]   0.139  0.299  -0.009  ...       5.0      26.0   2.25
act_1[332, 6]   0.071  0.265  -0.012  ...       5.0      25.0   2.06
act_1[1461, 6]  0.067  0.248  -0.011  ...       5.0      25.0   2.04
act_1[1269, 6]  0.075  0.251  -0.012  ...       5.0      25.0   2.20
act_1[970, 6]   0.075  0.249  -0.013  ...       5.0      25.0   2.22
act_1[4743, 6]  0.074  0.243  -0.011  ...       5.0      25.0   2.15
act_1[5004, 6]  0.181  0.328  -0.010  ...       5.0      26.0   2.27
act_1[5005, 6]  0.080  0.248  -0.010  ...       5.0      25.0   2.19
act_1[4999, 6]  0.095  0.259  -0.012  ...       5.0      25.0   2.27
act_1[5000, 6]  0.093  0.256  -0.012  ...       5.0      25.0   2.29
act_1[3612, 6]  0.096  0.254  -0.012  ...       5.0      26.0   2.36
act_1[2529, 6]  0.080  0.252  -0.012  ...       5.0      25.0   2.21
act_1[1974, 6]  0.078  0.254  -0.013  ...       5.0      25.0   1.98
act_1[3042, 6]  0.127  0.276  -0.010  ...       5.0      26.0   1.99
act_1[4996, 6]  0.063  0.240  -0.014  ...       5.0      25.0   1.97
act_1[2516, 6]  0.088  0.249  -0.010  ...       5.0      26.0   2.07
act_1[3615, 6]  0.075  0.275  -0.009  ...       5.0      26.0   2.03
act_1[4017, 6]  0.064  0.255  -0.007  ...       5.0      26.0   1.96
act_1[1979, 6]  0.091  0.255  -0.012  ...       5.0      25.0   2.27
act_1[1959, 6]  0.103  0.277  -0.010  ...       5.0      26.0   1.97
act_1[4758, 6]  0.080  0.249  -0.012  ...       5.0      25.0   2.20
act_1[621, 6]   0.077  0.255  -0.012  ...       5.0      25.0   1.97
act_1[1947, 6]  0.098  0.260  -0.010  ...       5.0      26.0   2.08
act_1[4066, 6]  0.102  0.257  -0.010  ...       5.0      26.0   2.23
act_1[4059, 6]  0.098  0.268  -0.010  ...       5.0      26.0   2.23
act_1[986, 6]   0.047  0.236  -0.013  ...       5.0      24.0   2.21
act_1[1920, 6]  0.267  0.290  -0.006  ...       5.0      26.0   2.13
act_1[2573, 6]  0.119  0.277  -0.010  ...       5.0      26.0   2.06
act_1[3589, 6]  0.067  0.235  -0.011  ...       5.0      25.0   1.97
act_1[2568, 6]  0.066  0.246  -0.011  ...       5.0      25.0   2.41
act_1[329, 6]   0.068  0.273  -0.012  ...       5.0      26.0   1.97
act_1[3251, 6]  0.051  0.241  -0.013  ...       5.0      25.0   2.00
act_1[1482, 6]  0.064  0.253  -0.012  ...       5.0      25.0   2.13
act_1[1939, 6]  0.093  0.252  -0.009  ...       5.0      26.0   2.11
act_1[979, 6]   0.062  0.256  -0.010  ...       5.0      25.0   1.98
act_1[4736, 6]  0.069  0.271  -0.010  ...       5.0      25.0   2.01
act_1[595, 6]   0.117  0.278  -0.009  ...       5.0      26.0   2.27
act_1[3588, 6]  0.129  0.285  -0.009  ...       5.0      26.0   2.27
act_1[2556, 6]  0.058  0.242  -0.012  ...       5.0      25.0   2.32
act_1[2551, 6]  0.075  0.263  -0.014  ...       5.0      25.0   2.19
act_1[2553, 6]  0.073  0.271  -0.013  ...       5.0      25.0   1.96
act_1[3597, 6]  0.116  0.275  -0.010  ...       5.0      26.0   2.29
act_1[1953, 6]  0.065  0.272  -0.012  ...       5.0      25.0   2.08
act_1[1263, 6]  0.079  0.253  -0.013  ...       5.0      25.0   2.05
act_1[3030, 6]  0.064  0.267  -0.012  ...       5.0      26.0   2.05
act_1[3249, 6]  0.062  0.258  -0.011  ...       5.0      25.0   1.97
act_1[2544, 6]  0.090  0.259  -0.010  ...       5.0      25.0   2.13
act_1[2548, 6]  0.132  0.281  -0.008  ...       5.0      26.0   2.25
act_1[614, 6]   0.375  0.354  -0.007  ...       5.0      24.0   2.14
act_1[617, 6]   0.060  0.245  -0.010  ...       5.0      25.0   2.30
act_1[5008, 6]  0.098  0.262  -0.010  ...       5.0      26.0   2.05
act_1[3603, 6]  0.052  0.240  -0.011  ...       5.0      24.0   2.11
act_1[4031, 6]  0.073  0.249  -0.008  ...       5.0      25.0   2.05
act_1[978, 6]   0.402  0.327  -0.009  ...       5.0      25.0   2.15
act_1[583, 6]   0.118  0.271  -0.009  ...       5.0      26.0   2.32
act_1[5029, 6]  0.093  0.257  -0.009  ...       5.0      25.0   2.21
act_1[5030, 6]  0.083  0.257  -0.011  ...       5.0      25.0   2.13
act_1[1923, 6]  0.058  0.251  -0.011  ...       5.0      25.0   2.03
act_1[1916, 6]  0.102  0.255  -0.009  ...       5.0      26.0   2.26
act_1[1895, 6]  0.181  0.295  -0.007  ...       5.0      26.0   1.97
act_1[2603, 6]  0.120  0.280  -0.012  ...       5.0      26.0   2.46
act_1[2597, 6]  0.071  0.249  -0.010  ...       5.0      25.0   2.13
act_1[4379, 6]  0.056  0.231  -0.013  ...       5.0      25.0   2.06
act_1[4549, 6]  0.065  0.263  -0.012  ...       5.0      25.0   2.02
act_1[1258, 6]  0.286  0.292  -0.009  ...       5.0      26.0   2.08
act_1[1261, 6]  0.079  0.239  -0.010  ...       5.0      26.0   2.11
act_1[4723, 6]  0.190  0.281  -0.010  ...       5.0      26.0   2.05
act_1[2593, 6]  0.052  0.240  -0.013  ...       5.0      24.0   2.14
act_1[3567, 6]  0.062  0.246  -0.014  ...       5.0      25.0   2.52
act_1[589, 6]   0.081  0.245  -0.009  ...       5.0      26.0   1.99
act_1[4064, 6]  0.060  0.232  -0.013  ...       5.0      25.0   2.04
act_1[1265, 6]  0.081  0.269  -0.009  ...       5.0      25.0   2.04
act_1[1477, 6]  0.070  0.277  -0.013  ...       5.0      25.0   2.20
act_1[3026, 6]  0.097  0.272  -0.012  ...       5.0      26.0   2.08
act_1[310, 6]   0.059  0.250  -0.013  ...       5.0      25.0   2.25
act_1[303, 6]   0.091  0.255  -0.010  ...       5.0      25.0   2.15
act_1[1483, 6]  0.069  0.238  -0.009  ...       5.0      25.0   2.01
act_1[1484, 6]  0.065  0.249  -0.007  ...       5.0      26.0   1.97
act_1[2569, 6]  0.183  0.313  -0.008  ...       5.0      26.0   2.06
act_1[592, 6]   0.115  0.255  -0.006  ...       5.0      27.0   2.01
act_1[1945, 6]  0.224  0.277  -0.008  ...       5.0      26.0   1.97
act_1[1935, 6]  0.081  0.270  -0.010  ...       5.0      26.0   1.96
act_1[4728, 6]  0.073  0.240  -0.011  ...       5.0      25.0   2.24
act_1[2577, 6]  0.065  0.251  -0.014  ...       5.0      26.0   1.96
act_1[3576, 6]  0.118  0.276  -0.012  ...       5.0      26.0   2.43
act_1[2571, 6]  0.064  0.263  -0.013  ...       5.0      25.0   2.23
act_1[4100, 6]  0.051  0.242  -0.013  ...       5.0      24.0   2.13
act_1[2613, 6]  0.077  0.245  -0.011  ...       5.0      25.0   2.17
act_1[2614, 6]  0.071  0.260  -0.012  ...       5.0      25.0   2.05
act_1[2607, 6]  0.102  0.255  -0.011  ...       5.0      26.0   2.29
act_1[567, 6]   0.127  0.283  -0.012  ...       5.0      26.0   2.29
act_1[4086, 6]  0.121  0.275  -0.010  ...       5.0      26.0   2.33
act_1[1901, 6]  0.068  0.262  -0.010  ...       5.0      25.0   1.98
act_1[1902, 6]  0.122  0.272  -0.013  ...       5.0      26.0   2.17
act_1[296, 6]   0.061  0.242  -0.012  ...       5.0      25.0   2.19
act_1[3263, 6]  0.072  0.256  -0.012  ...       5.0      26.0   1.98
act_1[3014, 6]  0.110  0.269  -0.010  ...       5.0      25.0   2.03
act_1[1496, 6]  0.536  0.354  -0.004  ...       5.0      23.0   2.00
act_1[1491, 6]  0.076  0.271  -0.011  ...       5.0      26.0   2.03
act_1[4547, 6]  0.064  0.261  -0.010  ...       5.0      26.0   1.98
act_1[4717, 6]  0.087  0.256  -0.010  ...       5.0      25.0   2.01
act_1[1014, 6]  0.099  0.254  -0.011  ...       5.0      26.0   2.35
act_1[3560, 6]  0.353  0.274  -0.008  ...       5.0      25.0   1.99
act_1[3562, 6]  0.085  0.256  -0.012  ...       5.0      25.0   2.18
act_1[3557, 6]  0.058  0.254  -0.011  ...       5.0      25.0   1.96
act_1[4075, 6]  0.094  0.262  -0.012  ...       5.0      26.0   2.25
act_1[4388, 6]  0.057  0.239  -0.013  ...       5.0      25.0   2.27
act_1[3011, 6]  0.109  0.271  -0.011  ...       5.0      26.0   2.35
act_1[3017, 6]  0.113  0.273  -0.010  ...       5.0      26.0   2.27
act_1[295, 6]   0.091  0.255  -0.010  ...       5.0      26.0   2.19
act_1[3563, 6]  0.130  0.288  -0.012  ...       5.0      26.0   2.13
act_1[5034, 6]  0.070  0.256  -0.011  ...       5.0      25.0   2.04
act_1[1921, 6]  0.120  0.277  -0.009  ...       5.0      26.0   2.32
act_1[1922, 6]  0.058  0.245  -0.011  ...       5.0      25.0   2.09
act_1[4721, 6]  0.051  0.245  -0.013  ...       5.0      24.0   2.00
act_1[1888, 6]  0.066  0.267  -0.012  ...       5.0      25.0   1.96
act_1[1892, 6]  0.071  0.266  -0.013  ...       5.0      26.0   1.96
act_1[5036, 6]  0.063  0.259  -0.012  ...       5.0      25.0   2.13
act_1[4366, 6]  0.054  0.252  -0.013  ...       5.0      25.0   1.99
act_1[4373, 6]  0.055  0.246  -0.011  ...       5.0      25.0   1.97
act_1[1500, 6]  0.074  0.252  -0.010  ...       5.0      25.0   2.02
act_1[4378, 6]  0.087  0.253  -0.010  ...       5.0      26.0   2.21
act_1[3000, 6]  0.056  0.239  -0.013  ...       5.0      25.0   2.01
act_1[1854, 6]  0.082  0.262  -0.010  ...       5.0      25.0   1.98
act_1[4704, 6]  0.081  0.253  -0.010  ...       5.0      25.0   2.06
act_1[2637, 6]  0.046  0.237  -0.014  ...       5.0      24.0   1.97
act_1[1877, 6]  0.145  0.289  -0.010  ...       5.0      26.0   2.04
act_1[1017, 6]  0.057  0.237  -0.011  ...       5.0      25.0   2.11
act_1[1253, 6]  0.115  0.276  -0.013  ...       5.0      26.0   2.14
act_1[3268, 6]  0.074  0.256  -0.010  ...       5.0      25.0   2.01
act_1[3010, 6]  0.146  0.288  -0.009  ...       5.0      26.0   1.97
act_1[3270, 6]  0.063  0.254  -0.013  ...       5.0      25.0   2.01
act_1[298, 6]   0.064  0.258  -0.013  ...       5.0      25.0   2.01
act_1[3272, 6]  0.392  0.314  -0.006  ...       5.0      24.0   2.02
act_1[1019, 6]  0.120  0.274  -0.010  ...       5.0      26.0   2.27
act_1[1029, 6]  0.053  0.250  -0.013  ...       5.0      25.0   2.01
act_1[2632, 6]  0.066  0.263  -0.012  ...       5.0      25.0   2.04
act_1[3542, 6]  0.138  0.285  -0.008  ...       5.0      26.0   1.96
act_1[2630, 6]  0.066  0.243  -0.010  ...       5.0      25.0   2.05
act_1[561, 6]   0.118  0.275  -0.008  ...       5.0      26.0   2.13
act_1[563, 6]   0.088  0.276  -0.011  ...       5.0      25.0   2.30
act_1[1882, 6]  0.061  0.253  -0.013  ...       5.0      26.0   1.99
act_1[4714, 6]  0.066  0.267  -0.012  ...       5.0      26.0   2.06
act_1[2619, 6]  0.062  0.264  -0.012  ...       5.0      25.0   2.00
act_1[2620, 6]  0.074  0.281  -0.013  ...       5.0      26.0   1.97
act_1[572, 6]   0.064  0.257  -0.012  ...       5.0      25.0   2.11
act_1[3554, 6]  0.149  0.304  -0.009  ...       5.0      26.0   2.00
act_1[2621, 6]  0.060  0.251  -0.010  ...       5.0      25.0   2.03
act_1[1885, 6]  0.071  0.257  -0.010  ...       5.0      25.0   1.96
act_1[4091, 6]  0.048  0.237  -0.013  ...       5.0      24.0   2.08
act_1[2994, 6]  0.178  0.290  -0.007  ...       5.0      26.0   2.25
act_1[1514, 6]  0.073  0.243  -0.009  ...       5.0      25.0   2.28
act_1[4359, 6]  0.086  0.257  -0.012  ...       5.0      25.0   2.26
act_1[4360, 6]  0.144  0.297  -0.009  ...       5.0      26.0   2.04
act_1[1240, 6]  0.089  0.264  -0.010  ...       5.0      25.0   1.99
act_1[4697, 6]  0.055  0.249  -0.013  ...       5.0      25.0   2.26
act_1[3519, 6]  0.061  0.258  -0.013  ...       5.0      25.0   2.22
act_1[543, 6]   0.058  0.247  -0.013  ...       5.0      25.0   1.95
act_1[5051, 6]  0.054  0.235  -0.014  ...       5.0      25.0   2.02
act_1[1850, 6]  0.050  0.239  -0.013  ...       5.0      25.0   2.08
act_1[2998, 6]  0.060  0.258  -0.012  ...       5.0      25.0   1.97
act_1[2991, 6]  0.063  0.259  -0.010  ...       5.0      25.0   2.01
act_1[3278, 6]  0.054  0.238  -0.013  ...       5.0      25.0   2.28
act_1[290, 6]   0.090  0.243  -0.007  ...       5.0      26.0   1.98
act_1[286, 6]   0.056  0.252  -0.013  ...       5.0      25.0   2.25
act_1[3279, 6]  0.146  0.284  -0.007  ...       5.0      26.0   2.00
act_1[1035, 6]  0.114  0.268  -0.013  ...       5.0      26.0   2.30
act_1[4130, 6]  0.076  0.253  -0.012  ...       5.0      25.0   2.21
act_1[2643, 6]  0.087  0.249  -0.013  ...       5.0      26.0   2.11
act_1[2646, 6]  0.098  0.253  -0.008  ...       5.0      26.0   2.09
act_1[3527, 6]  0.084  0.265  -0.009  ...       5.0      26.0   1.96
act_1[3528, 6]  0.110  0.264  -0.010  ...       5.0      26.0   1.98
act_1[547, 6]   0.098  0.264  -0.010  ...       5.0      25.0   2.20
act_1[549, 6]   0.120  0.282  -0.012  ...       5.0      26.0   2.41
act_1[3538, 6]  0.108  0.271  -0.012  ...       5.0      26.0   2.43
act_1[3531, 6]  0.106  0.267  -0.012  ...       5.0      25.0   2.39
act_1[551, 6]   0.094  0.261  -0.012  ...       5.0      25.0   2.26
act_1[556, 6]   0.064  0.269  -0.013  ...       5.0      25.0   2.21
act_1[3541, 6]  0.304  0.274  -0.009  ...       5.0      25.0   2.00
act_1[1869, 6]  0.051  0.237  -0.013  ...       5.0      24.0   2.18
act_1[1866, 6]  0.069  0.249  -0.013  ...       5.0      25.0   2.17
act_1[1042, 6]  0.066  0.277  -0.014  ...       5.0      25.0   2.07
act_1[3514, 6]  0.062  0.248  -0.007  ...       5.0      26.0   1.98
act_1[3507, 6]  0.108  0.273  -0.011  ...       5.0      25.0   2.30
act_1[541, 6]   0.061  0.237  -0.013  ...       5.0      25.0   2.17
act_1[3515, 6]  0.063  0.245  -0.013  ...       5.0      25.0   2.08
act_1[1830, 6]  0.053  0.237  -0.011  ...       5.0      25.0   2.05
act_1[4133, 6]  0.069  0.266  -0.009  ...       5.0      26.0   2.00
act_1[1820, 6]  0.069  0.269  -0.009  ...       5.0      26.0   1.98
act_1[4137, 6]  0.074  0.239  -0.013  ...       5.0      25.0   2.13
act_1[3282, 6]  0.066  0.249  -0.013  ...       5.0      25.0   2.18
act_1[2989, 6]  0.106  0.265  -0.011  ...       5.0      26.0   2.15
act_1[275, 6]   0.181  0.276  -0.010  ...       5.0      26.0   2.00
act_1[272, 6]   0.333  0.303  -0.014  ...       5.0      26.0   1.97
act_1[1230, 6]  0.083  0.257  -0.013  ...       5.0      25.0   1.99
act_1[1517, 6]  0.070  0.240  -0.011  ...       5.0      25.0   2.04
act_1[4357, 6]  0.116  0.275  -0.012  ...       5.0      26.0   2.46
act_1[1231, 6]  0.069  0.247  -0.009  ...       5.0      25.0   1.96
act_1[3520, 6]  0.063  0.267  -0.014  ...       5.0      25.0   2.05
act_1[2663, 6]  0.132  0.270  -0.010  ...       5.0      27.0   2.00
act_1[2668, 6]  0.137  0.287  -0.006  ...       5.0      26.0   2.15
act_1[5066, 6]  0.096  0.262  -0.012  ...       5.0      26.0   2.23
act_1[2656, 6]  0.163  0.294  -0.007  ...       5.0      26.0   2.00
act_1[1833, 6]  0.085  0.250  -0.010  ...       5.0      25.0   2.21
act_1[1504, 6]  0.058  0.246  -0.012  ...       5.0      25.0   2.31
act_1[2987, 6]  0.054  0.250  -0.014  ...       5.0      25.0   2.14
act_1[4125, 6]  0.193  0.294  -0.007  ...       5.0      26.0   2.01
act_1[1846, 6]  0.103  0.276  -0.010  ...       5.0      26.0   2.14
act_1[1840, 6]  0.080  0.263  -0.012  ...       5.0      25.0   2.01
act_1[1031, 6]  0.064  0.273  -0.014  ...       5.0      25.0   2.10
act_1[1032, 6]  0.112  0.261  -0.008  ...       5.0      27.0   2.12
act_1[4693, 6]  0.052  0.237  -0.011  ...       5.0      24.0   2.05
act_1[4139, 6]  0.061  0.239  -0.013  ...       5.0      25.0   2.11
act_1[3517, 6]  0.046  0.234  -0.014  ...       5.0      24.0   2.07
act_1[1797, 6]  0.067  0.250  -0.013  ...       5.0      25.0   2.34
act_1[2701, 6]  0.060  0.259  -0.012  ...       5.0      25.0   1.96
act_1[2705, 6]  0.058  0.261  -0.014  ...       5.0      25.0   1.98
act_1[2699, 6]  0.066  0.268  -0.012  ...       5.0      25.0   2.01
act_1[2693, 6]  0.060  0.241  -0.011  ...       5.0      25.0   2.08
act_1[4681, 6]  0.065  0.275  -0.014  ...       5.0      25.0   2.07
act_1[1784, 6]  0.308  0.412  -0.009  ...       5.0      36.0   2.00
act_1[1787, 6]  0.070  0.265  -0.008  ...       5.0      26.0   1.95
act_1[2985, 6]  0.065  0.263  -0.012  ...       5.0      25.0   2.07
act_1[269, 6]   0.061  0.265  -0.012  ...       5.0      25.0   2.00
act_1[260, 6]   0.108  0.267  -0.011  ...       5.0      26.0   2.38
