Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_2, w_2_out, bias_1, bias_2, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
NN radius first run 4 hidden nodes. 1000 draws. 1.5Tuning.
(On good MS)
target_accept= 0.95
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
                                                                                                                        
  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining  
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── 
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:44   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:41   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:50   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:47   0:00:00    
                                                                                                                        
Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 1802 seconds.
Chain 0 reached the maximum tree depth. Increase `max_treedepth`, increase `target_accept` or reparameterize.
act_1[404, 2]      0.718  0.960  -0.006  ...       6.0      26.0   1.92
act_1[404, 3]      1.152  1.217  -0.005  ...       6.0      90.0   1.82
act_1[405, 0]      1.052  0.901  -0.019  ...       6.0      75.0   1.73
act_1[390, 0]      1.121  0.970  -0.019  ...       6.0      81.0   1.78
act_1[206, 0]      1.257  0.997  -0.019  ...       6.0      39.0   1.78
act_1[213, 3]      1.243  1.146  -0.001  ...       6.0      29.0   1.97
act_1[413, 0]      1.138  0.789  -0.020  ...       6.0      20.0   1.65
act_1[473, 0]      1.328  1.172  -0.021  ...       6.0      47.0   1.79
act_1[523, 2]      0.727  1.003  -0.007  ...       6.0      21.0   1.97
act_1[391, 3]      1.167  1.194  -0.003  ...       6.0      34.0   1.88
act_1[484, 3]      1.243  1.181  -0.002  ...       6.0      27.0   1.98
act_1[485, 0]      1.187  1.076  -0.019  ...       6.0      70.0   1.84
act_1[472, 3]      1.154  1.200  -0.004  ...       6.0     106.0   1.78
act_1[485, 3]      1.156  1.207  -0.004  ...       6.0     148.0   1.78
act_1[350, 2]      0.729  0.761  -0.006  ...       6.0      16.0   1.80
act_1[352, 0]      1.347  1.284  -0.029  ...       6.0      86.0   1.82
act_1[352, 2]      0.713  1.090  -0.011  ...       6.0      19.0   1.85
act_1[454, 3]      1.262  1.132   0.073  ...       6.0      30.0   1.97
act_1[519, 3]      1.137  1.224  -0.006  ...       6.0      28.0   1.92
act_1[526, 2]      0.749  0.751  -0.005  ...       6.0      24.0   1.80
act_1[461, 3]      1.489  1.196   0.476  ...       6.0      29.0   1.73
act_1[462, 0]      1.150  1.047  -0.019  ...       6.0      95.0   1.81
act_1[462, 3]      1.145  1.207  -0.005  ...       6.0     101.0   1.77
act_1[447, 3]      1.190  1.173  -0.002  ...       6.0      37.0   1.86
act_1[353, 0]      1.299  1.134  -0.019  ...       6.0      26.0   1.79
act_1[353, 2]      0.718  1.002  -0.009  ...       6.0      21.0   1.96
act_1[353, 3]      1.146  1.235  -0.009  ...       6.0      45.0   1.93
act_1[354, 0]      1.096  0.916  -0.018  ...       6.0      50.0   1.75
act_1[354, 3]      1.162  1.193  -0.003  ...       6.0      38.0   1.85
act_1[355, 0]      1.324  0.987  -0.020  ...       6.0      33.0   1.71
act_1[512, 2]      0.811  1.107  -0.015  ...       6.0      18.0   1.74
act_1[513, 2]      1.051  1.374  -0.021  ...       6.0      18.0   1.81
act_1[514, 2]      0.935  1.191  -0.014  ...       6.0      18.0   1.76
act_1[448, 3]      1.210  1.181  -0.002  ...       6.0      30.0   1.97
act_1[449, 3]      1.200  1.174  -0.002  ...       6.0      29.0   1.94
act_1[511, 3]      1.150  1.216  -0.006  ...       6.0     108.0   1.80
act_1[373, 0]      1.353  1.191  -0.019  ...       6.0      36.0   1.78
act_1[357, 2]      0.725  0.755  -0.008  ...       6.0      15.0   1.76
act_1[361, 0]      1.429  1.208  -0.019  ...       6.0      22.0   1.68
act_1[361, 2]      0.779  1.058  -0.012  ...       6.0      18.0   1.77
act_1[362, 2]      0.958  1.278  -0.016  ...       6.0      18.0   1.77
act_1[515, 2]      0.688  0.808  -0.008  ...       6.0      33.0   1.81
act_1[358, 3]      1.254  1.132  -0.001  ...       6.0      33.0   1.95
act_1[359, 0]      1.306  0.973  -0.020  ...       6.0      44.0   1.73
act_1[359, 2]      0.764  0.914  -0.006  ...       6.0      32.0   1.84
act_1[359, 3]      1.154  1.208  -0.005  ...       6.0     132.0   1.79
act_1[212, 3]      1.167  1.183  -0.003  ...       6.0      41.0   1.85
act_1[208, 3]      1.145  1.203  -0.005  ...       6.0      73.0   1.77
act_1[209, 0]      1.314  1.224  -0.018  ...       6.0      80.0   1.81
act_1[209, 2]      0.705  1.053  -0.010  ...       6.0      19.0   1.98
act_1[210, 0]      1.310  1.129  -0.019  ...       6.0      69.0   1.79
act_1[210, 2]      0.728  0.999  -0.008  ...       6.0      22.0   1.92
act_1[432, 0]      1.146  0.876  -0.019  ...       6.0      49.0   1.73
act_1[432, 3]      1.191  1.167  -0.002  ...       6.0      42.0   1.88
act_1[201, 2]      1.008  1.195  -0.017  ...       6.0      17.0   1.78
act_1[202, 0]      1.062  0.917  -0.019  ...       6.0      76.0   1.74
act_1[202, 3]      1.196  1.171  -0.002  ...       6.0      35.0   1.89
act_1[217, 2]      0.848  1.071  -0.011  ...       6.0      18.0   1.82
act_1[218, 2]      1.328  1.751  -0.030  ...       6.0      20.0   1.89
act_1[219, 2]      0.735  0.757  -0.005  ...       6.0      16.0   1.80
act_1[211, 2]      0.709  1.089  -0.010  ...       6.0      19.0   1.80
act_1[212, 0]      1.218  0.818  -0.020  ...       6.0      18.0   1.67
act_1[203, 2]      0.801  0.765  -0.007  ...       6.0      15.0   1.74
act_1[204, 0]      1.172  0.871  -0.019  ...       6.0      23.0   1.73
act_1[204, 3]      1.165  1.186  -0.003  ...       6.0      43.0   1.85
act_1[205, 0]      1.176  0.850  -0.022  ...       6.0      23.0   1.69
act_1[231, 2]      0.818  0.813  -0.009  ...       6.0      15.0   1.73
act_1[231, 3]      1.583  1.354   0.236  ...       6.0      28.0   1.68
act_1[200, 2]      0.817  0.738  -0.008  ...       6.0      15.0   1.75
act_1[200, 3]      1.518  1.173   0.519  ...       6.0      28.0   1.68
act_1[462, 2]      0.648  0.950  -0.008  ...       6.0      37.0   1.72
act_1[452, 2]      0.925  1.212  -0.014  ...       6.0      19.0   1.75
act_1[440, 3]      1.465  1.174   0.434  ...       6.0      29.0   1.90
act_1[441, 0]      1.086  0.883  -0.019  ...       6.0      51.0   1.72
act_1[441, 3]      1.172  1.187  -0.003  ...       6.0      33.0   1.88
act_1[445, 0]      1.147  0.802  -0.019  ...       6.0      20.0   1.66
act_1[445, 3]      1.156  1.199  -0.004  ...       6.0      30.0   1.88
act_1[447, 0]      1.115  0.908  -0.019  ...       6.0      66.0   1.74
act_1[439, 0]      1.110  1.011  -0.020  ...       6.0      85.0   1.81
act_1[446, 2]      0.981  1.283  -0.020  ...       6.0      20.0   1.78
act_1[434, 2]      0.872  1.252  -0.016  ...       6.0      18.0   1.80
act_1[435, 0]      1.489  1.289  -0.021  ...       6.0      54.0   1.69
act_1[435, 2]      0.804  1.110  -0.011  ...       6.0      18.0   1.79
act_1[436, 0]      1.457  1.143  -0.027  ...       6.0      24.0   1.66
act_1[370, 0]      1.026  0.887  -0.019  ...       6.0      89.0   1.69
act_1[370, 3]      1.166  1.205  -0.002  ...       6.0      31.0   1.91
act_1[346, 3]      1.221  1.202  -0.002  ...       6.0      27.0   2.00
act_1[347, 0]      1.133  0.841  -0.019  ...       6.0      25.0   1.68
act_1[342, 2]      0.987  1.264  -0.022  ...       6.0      18.0   1.80
act_1[436, 2]      0.818  1.027  -0.011  ...       6.0      20.0   1.83
act_1[437, 0]      1.102  0.877  -0.019  ...       6.0      60.0   1.73
act_1[437, 3]      1.203  1.163  -0.001  ...       6.0      35.0   1.90
act_1[438, 0]      1.387  1.146  -0.019  ...       6.0      30.0   1.73
act_1[438, 2]      0.770  1.015  -0.009  ...       6.0      20.0   1.84
act_1[355, 3]      1.150  1.212  -0.006  ...       6.0     102.0   1.81
act_1[356, 0]      1.067  0.885  -0.019  ...       6.0      56.0   1.71
act_1[356, 3]      1.183  1.182  -0.002  ...       6.0      33.0   1.90
act_1[442, 0]      1.229  0.868  -0.020  ...       6.0      18.0   1.70
act_1[442, 3]      1.146  1.198  -0.006  ...       6.0      54.0   1.80
act_1[443, 2]      0.818  0.830  -0.008  ...       6.0      16.0   1.73
act_1[344, 2]      0.843  1.152  -0.016  ...       6.0      18.0   1.74
act_1[345, 2]      0.854  1.178  -0.012  ...       6.0      18.0   1.73
act_1[439, 3]      1.144  1.211  -0.008  ...       6.0      68.0   1.78
act_1[440, 2]      0.790  0.732  -0.007  ...       6.0      15.0   1.73
act_1[443, 3]      1.588  1.380   0.148  ...       6.0      28.0   1.75
act_1[444, 0]      1.395  1.292  -0.023  ...       6.0      39.0   1.77
act_1[444, 2]      0.740  1.100  -0.012  ...       6.0      18.0   1.84
act_1[451, 2]      0.946  1.260  -0.017  ...       6.0      18.0   1.77
act_1[341, 2]      0.883  1.163  -0.017  ...       6.0      18.0   1.75
act_1[355, 2]      0.770  0.924  -0.006  ...       6.0      28.0   1.80
act_1[416, 0]      1.204  0.881  -0.020  ...       6.0      47.0   1.73
act_1[425, 2]      0.950  1.416  -0.022  ...       6.0      17.0   1.79
act_1[427, 0]      1.307  1.210  -0.020  ...       6.0      65.0   1.81
act_1[347, 3]      1.144  1.203  -0.005  ...       6.0      35.0   1.86
act_1[424, 3]      1.220  1.178  -0.002  ...       6.0      28.0   1.98
act_1[418, 2]      0.671  0.946  -0.008  ...       6.0      29.0   1.98
act_1[418, 3]      1.148  1.209  -0.006  ...       6.0     126.0   1.77
act_1[419, 0]      1.100  0.921  -0.019  ...       6.0      90.0   1.75
act_1[417, 0]      1.223  0.813  -0.018  ...       6.0      18.0   1.66
act_1[422, 2]      0.785  0.996  -0.008  ...       6.0      20.0   1.84
act_1[423, 0]      1.329  1.214  -0.018  ...       6.0      35.0   1.76
act_1[423, 2]      0.718  1.051  -0.013  ...       6.0      18.0   1.76
act_1[427, 2]      0.705  1.042  -0.010  ...       6.0      20.0   1.96
act_1[430, 3]      1.189  1.173  -0.002  ...       6.0      32.0   1.86
act_1[431, 0]      1.483  1.317  -0.022  ...       6.0      46.0   1.70
act_1[431, 2]      0.796  1.127  -0.012  ...       6.0      18.0   1.78
act_1[504, 3]      1.484  1.215   0.332  ...       6.0      27.0   1.79
act_1[505, 0]      1.397  1.227  -0.020  ...       6.0      56.0   1.76
act_1[505, 2]      0.759  1.061  -0.009  ...       6.0      19.0   1.83
act_1[516, 2]      0.677  1.048  -0.009  ...       6.0      20.0   1.81
act_1[516, 3]      1.151  1.245  -0.008  ...       6.0      39.0   1.98
act_1[517, 2]      0.857  1.162  -0.015  ...       6.0      17.0   1.82
act_1[519, 0]      0.986  0.881  -0.020  ...       6.0      79.0   1.71
act_1[416, 3]      1.169  1.187  -0.003  ...       6.0      49.0   1.81
act_1[371, 0]      1.437  1.240  -0.032  ...       6.0      20.0   1.69
act_1[371, 2]      0.783  1.077  -0.012  ...       6.0      18.0   1.77
act_1[506, 0]      1.378  1.141  -0.022  ...       6.0      32.0   1.74
act_1[506, 2]      0.765  1.011  -0.009  ...       6.0      21.0   1.86
act_1[455, 3]      1.431  1.222   0.355  ...       6.0      30.0   1.90
act_1[456, 0]      1.425  1.256  -0.018  ...       6.0      67.0   1.75
act_1[369, 2]      0.783  1.012  -0.007  ...       6.0      21.0   1.77
act_1[503, 3]      1.149  1.223  -0.006  ...       6.0      64.0   1.88
act_1[232, 3]      1.144  1.200  -0.005  ...       6.0      68.0   1.78
act_1[233, 0]      1.313  1.084  -0.021  ...       6.0      53.0   1.77
act_1[233, 2]      0.742  0.974  -0.008  ...       6.0      24.0   1.87
act_1[233, 3]      1.149  1.225  -0.007  ...       6.0      55.0   1.89
act_1[234, 0]      1.345  1.344  -0.030  ...       6.0      67.0   1.92
act_1[234, 2]      0.698  1.128  -0.012  ...       6.0      17.0   1.73
act_1[337, 3]      1.152  1.218  -0.007  ...       6.0      83.0   1.82
act_1[338, 0]      1.246  1.082  -0.019  ...       6.0      66.0   1.81
act_1[182, 0]      1.089  0.848  -0.018  ...       6.0      39.0   1.69
act_1[190, 2]      0.719  1.023  -0.011  ...       6.0      19.0   1.77
act_1[190, 3]      1.149  1.248  -0.010  ...       6.0      50.0   1.97
act_1[191, 2]      0.926  1.292  -0.018  ...       6.0      19.0   1.77
act_1[236, 0]      1.148  0.857  -0.019  ...       6.0      24.0   1.71
act_1[236, 3]      1.154  1.196  -0.005  ...       6.0      38.0   1.85
act_1[197, 2]      0.900  1.177  -0.015  ...       6.0      18.0   1.76
act_1[232, 0]      1.259  0.889  -0.021  ...       6.0      17.0   1.69
act_1[229, 2]      0.690  0.928  -0.010  ...       6.0      31.0   1.86
act_1[229, 3]      1.139  1.208  -0.008  ...       6.0     143.0   1.76
act_1[192, 2]      0.926  1.223  -0.014  ...       6.0      19.0   1.75
act_1[194, 3]      1.240  1.170  -0.001  ...       6.0      29.0   1.99
act_1[195, 0]      1.361  1.202  -0.021  ...       6.0      45.0   1.78
act_1[245, 0]      1.318  1.129  -0.017  ...       6.0      26.0   1.78
act_1[181, 2]      0.690  1.031  -0.008  ...       6.0      22.0   1.77
act_1[181, 3]      1.153  1.238  -0.007  ...       6.0      47.0   1.95
act_1[419, 3]      1.154  1.200  -0.004  ...       6.0      38.0   1.85
act_1[420, 3]      1.249  1.150  -0.001  ...       6.0      29.0   1.99
act_1[421, 0]      1.367  1.173  -0.031  ...       6.0      39.0   1.76
act_1[337, 0]      1.326  1.016  -0.019  ...       6.0      40.0   1.73
act_1[337, 2]      0.768  0.939  -0.006  ...       6.0      26.0   1.80
act_1[195, 2]      0.741  1.042  -0.010  ...       6.0      18.0   1.90
act_1[196, 0]      1.306  1.213  -0.018  ...       6.0      83.0   1.82
act_1[196, 2]      0.705  1.046  -0.009  ...       6.0      21.0   1.95
act_1[4, 0]        1.057  0.831  -0.018  ...       6.0      34.0   1.66
act_1[4, 3]        1.179  1.188  -0.002  ...       6.0      30.0   1.92
act_1[338, 2]      0.699  0.969  -0.007  ...       6.0      27.0   2.01
act_1[338, 3]      1.150  1.217  -0.006  ...       6.0      85.0   1.83
act_1[339, 2]      0.964  1.268  -0.017  ...       6.0      18.0   1.79
act_1[421, 2]      0.750  1.031  -0.009  ...       6.0      19.0   1.88
act_1[422, 0]      1.395  1.111  -0.021  ...       6.0      42.0   1.71
act_1[2, 0]        1.285  1.052  -0.021  ...       6.0      24.0   1.76
act_1[8, 2]        0.773  0.996  -0.008  ...       6.0      20.0   1.87
act_1[8, 3]        1.150  1.242  -0.008  ...       6.0      40.0   1.98
act_1[9, 0]        1.141  0.877  -0.020  ...       6.0      28.0   1.73
act_1[340, 0]      1.224  1.087  -0.018  ...       6.0      41.0   1.80
act_1[340, 2]      0.685  0.972  -0.010  ...       6.0      28.0   1.92
act_1[340, 3]      1.143  1.218  -0.008  ...       6.0      99.0   1.82
act_1[0, 3]        1.227  1.152  -0.002  ...       6.0      31.0   1.95
act_1[3, 3]        1.163  1.193  -0.004  ...       6.0      77.0   1.78
act_1[429, 0]      1.185  1.094  -0.019  ...       6.0      79.0   1.83
act_1[429, 2]      0.661  0.979  -0.008  ...       6.0      29.0   1.74
act_1[429, 3]      1.149  1.214  -0.006  ...       6.0     144.0   1.79
act_1[430, 0]      1.103  0.941  -0.019  ...       6.0      68.0   1.76
act_1[333, 2]      0.781  1.030  -0.009  ...       6.0      19.0   1.83
act_1[1, 0]        1.066  0.864  -0.019  ...       6.0      80.0   1.69
act_1[1, 3]        1.238  1.141  -0.001  ...       6.0      31.0   1.93
act_1[8, 0]        1.375  1.113  -0.018  ...       6.0      22.0   1.73
act_1[417, 3]      1.161  1.187  -0.004  ...       6.0      40.0   1.85
act_1[418, 0]      1.183  1.041  -0.019  ...       6.0      50.0   1.80
act_1[334, 0]      1.504  1.314  -0.022  ...       6.0      53.0   1.69
act_1[334, 2]      0.807  1.126  -0.011  ...       6.0      18.0   1.80
act_1[335, 3]      1.593  1.331   0.249  ...       6.0      28.0   1.68
act_1[336, 0]      1.424  1.252  -0.020  ...       6.0      75.0   1.75
act_1[336, 2]      0.769  1.077  -0.010  ...       6.0      18.0   1.80
act_1[428, 2]      0.968  1.267  -0.019  ...       6.0      18.0   1.79
act_1[13, 3]       1.145  1.212  -0.007  ...       6.0     101.0   1.80
act_1[14, 0]       1.326  1.091  -0.018  ...       6.0      20.0   1.73
act_1[14, 2]       0.744  0.979  -0.010  ...       6.0      20.0   1.89
act_1[14, 3]       1.144  1.232  -0.009  ...       6.0      51.0   1.91
act_1[15, 0]       1.215  0.895  -0.019  ...       6.0      37.0   1.73
act_1[331, 2]      0.712  0.792  -0.006  ...       6.0      35.0   1.81
act_1[331, 3]      1.292  1.122   0.106  ...       6.0      31.0   1.98
act_1[332, 0]      1.252  0.997  -0.019  ...       6.0      23.0   1.75
act_1[325, 3]      1.145  1.201  -0.005  ...       6.0      72.0   1.77
act_1[326, 0]      1.105  0.959  -0.018  ...       6.0      75.0   1.79
act_1[326, 3]      1.163  1.192  -0.003  ...       6.0      48.0   1.84
act_1[327, 3]      1.245  1.145  -0.001  ...       6.0      31.0   1.98
act_1[9, 3]        1.166  1.187  -0.004  ...       6.0      36.0   1.85
act_1[11, 2]       0.700  0.788  -0.006  ...       6.0      30.0   1.86
act_1[11, 3]       1.287  1.139   0.116  ...       6.0      30.0   1.99
act_1[13, 2]       0.744  0.933  -0.007  ...       6.0      30.0   1.92
act_1[16, 0]       1.090  0.982  -0.019  ...       6.0      82.0   1.89
act_1[328, 0]      1.414  1.260  -0.020  ...       6.0      72.0   1.76
act_1[328, 2]      0.764  1.080  -0.009  ...       6.0      19.0   1.76
act_1[5, 2]        0.798  0.913  -0.011  ...       6.0      28.0   1.68
act_1[5, 3]        1.135  1.212  -0.009  ...       6.0     137.0   1.79
act_1[6, 0]        1.266  0.983  -0.019  ...       6.0      21.0   1.74
act_1[13, 0]       1.293  1.008  -0.019  ...       6.0      20.0   1.75
act_1[325, 2]      0.743  0.878  -0.006  ...       6.0      26.0   1.85
act_1[2, 2]        0.728  0.954  -0.008  ...       6.0      27.0   1.91
act_1[2, 3]        1.148  1.220  -0.007  ...       6.0      78.0   1.82
act_1[3, 0]        1.285  0.890  -0.029  ...       6.0      30.0   1.69
act_1[6, 2]        0.735  0.921  -0.008  ...       6.0      28.0   1.94
act_1[6, 3]        1.154  1.217  -0.007  ...       6.0     119.0   1.78
act_1[7, 0]        1.169  0.925  -0.018  ...       6.0      33.0   1.76
act_1[7, 3]        1.162  1.189  -0.003  ...       6.0      48.0   1.81
act_1[15, 3]       1.174  1.182  -0.003  ...       6.0      57.0   1.81
act_1[186, 3]      1.160  1.191  -0.004  ...       6.0      52.0   1.81
act_1[187, 2]      0.861  1.144  -0.012  ...       6.0      18.0   1.76
act_1[190, 0]      1.300  1.176  -0.028  ...       6.0      68.0   1.80
act_1[198, 2]      0.760  1.121  -0.012  ...       6.0      18.0   1.76
act_1[199, 0]      1.061  0.829  -0.019  ...       6.0      78.0   1.65
act_1[199, 3]      1.240  1.145  -0.001  ...       6.0      30.0   1.95
act_1[20, 3]       1.154  1.242  -0.006  ...       6.0      43.0   1.98
act_1[21, 0]       1.287  1.005  -0.020  ...       6.0      20.0   1.75
act_1[188, 0]      1.436  1.174  -0.017  ...       6.0      68.0   1.71
act_1[188, 2]      0.798  1.037  -0.008  ...       6.0      19.0   1.74
act_1[238, 3]      1.202  1.171  -0.002  ...       6.0      31.0   1.93
act_1[239, 2]      0.966  1.349  -0.020  ...       6.0      18.0   1.77
act_1[184, 3]      1.150  1.237  -0.008  ...       6.0      48.0   1.94
act_1[185, 0]      1.079  0.833  -0.019  ...       6.0      60.0   1.67
act_1[185, 3]      1.224  1.150  -0.001  ...       6.0      30.0   1.93
act_1[186, 0]      1.246  0.852  -0.019  ...       6.0      17.0   1.69
act_1[242, 3]      1.252  1.123  -0.001  ...       6.0      33.0   1.93
act_1[243, 2]      0.737  0.758  -0.007  ...       6.0      15.0   1.82
act_1[244, 0]      1.048  0.925  -0.020  ...       6.0      67.0   1.85
act_1[244, 3]      1.191  1.202  -0.005  ...       6.0      33.0   1.90
act_1[240, 0]      1.289  1.085  -0.018  ...       6.0      24.0   1.77
act_1[240, 2]      0.722  0.975  -0.009  ...       6.0      23.0   1.93
act_1[240, 3]      1.144  1.225  -0.008  ...       6.0      82.0   1.87
act_1[241, 2]      0.925  1.190  -0.014  ...       6.0      18.0   1.74
act_1[332, 2]      0.721  0.928  -0.008  ...       6.0      30.0   1.94
act_1[332, 3]      1.141  1.209  -0.007  ...       6.0     108.0   1.78
act_1[333, 0]      1.408  1.166  -0.019  ...       6.0      31.0   1.71
act_1[317, 2]      0.853  1.103  -0.013  ...       6.0      19.0   1.81
act_1[19, 2]       0.743  0.954  -0.006  ...       6.0      25.0   1.90
act_1[19, 3]       1.152  1.219  -0.005  ...       6.0      75.0   1.84
act_1[20, 0]       1.407  1.081  -0.020  ...       6.0      35.0   1.69
act_1[20, 2]       0.800  0.983  -0.007  ...       6.0      20.0   1.84
act_1[24, 3]       1.169  1.206  -0.007  ...       6.0      34.0   1.85
act_1[25, 0]       1.308  0.934  -0.021  ...       6.0      19.0   1.68
act_1[367, 2]      0.712  0.994  -0.008  ...       6.0      23.0   1.98
act_1[367, 3]      1.150  1.229  -0.007  ...       6.0      59.0   1.90
act_1[368, 0]      1.136  1.015  -0.019  ...       6.0      86.0   1.81
act_1[368, 3]      1.153  1.200  -0.003  ...       6.0      65.0   1.78
act_1[369, 0]      1.401  1.141  -0.020  ...       6.0      64.0   1.73
act_1[515, 3]      1.267  1.139   0.062  ...       6.0      29.0   1.96
act_1[25, 3]       1.143  1.208  -0.006  ...       6.0     130.0   1.77
act_1[26, 3]       1.186  1.168  -0.006  ...       6.0      55.0   1.81
act_1[27, 0]       1.217  0.961  -0.019  ...       6.0      26.0   1.77
act_1[27, 2]       0.708  0.907  -0.009  ...       6.0      38.0   2.00
act_1[27, 3]       1.142  1.203  -0.006  ...       6.0      87.0   1.76
act_1[23, 0]       1.079  0.814  -0.021  ...       6.0      30.0   1.66
act_1[23, 3]       1.202  1.172  -0.002  ...       6.0      30.0   1.94
act_1[24, 0]       1.075  0.963  -0.021  ...       6.0      73.0   1.88
act_1[322, 3]      1.262  1.175  -0.001  ...       6.0      28.0   1.99
act_1[28, 0]       1.146  1.036  -0.020  ...       6.0      65.0   1.80
act_1[28, 2]       0.649  0.945  -0.009  ...       6.0      35.0   1.71
act_1[28, 3]       1.142  1.206  -0.006  ...       6.0     131.0   1.77
act_1[29, 0]       1.301  0.953  -0.020  ...       6.0      65.0   1.72
act_1[318, 2]      1.029  1.323  -0.020  ...       6.0      19.0   1.78
act_1[319, 2]      0.686  0.773  -0.009  ...       6.0      15.0   1.79
act_1[25, 2]       0.773  0.899  -0.010  ...       6.0      31.0   1.78
act_1[330, 3]      1.244  1.169  -0.001  ...       6.0      28.0   2.00
act_1[16, 3]       1.156  1.210  -0.007  ...       6.0      40.0   1.82
act_1[18, 2]       1.129  1.320  -0.019  ...       6.0      19.0   1.81
act_1[19, 0]       1.304  1.053  -0.019  ...       6.0      62.0   1.77
act_1[320, 0]      1.022  0.845  -0.021  ...       6.0      60.0   1.65
act_1[320, 3]      1.182  1.196  -0.003  ...       6.0      29.0   1.94
act_1[321, 0]      1.153  0.862  -0.019  ...       6.0      23.0   1.72
act_1[321, 3]      1.145  1.200  -0.004  ...       6.0      40.0   1.84
act_1[383, 0]      1.319  1.255  -0.020  ...       6.0      80.0   1.83
act_1[383, 2]      0.701  1.073  -0.010  ...       6.0      19.0   1.86
act_1[482, 3]      1.139  1.203  -0.006  ...       6.0      74.0   1.77
act_1[483, 0]      2.326  1.684  -0.027  ...       6.0      69.0   1.69
act_1[483, 2]      1.299  1.588  -0.026  ...       6.0      19.0   1.86
act_1[381, 2]      0.711  0.981  -0.008  ...       6.0      23.0   1.99
act_1[479, 3]      1.141  1.243  -0.011  ...       6.0      50.0   1.94
act_1[480, 3]      1.233  1.186  -0.001  ...       6.0      30.0   1.99
