act_1[14, 3]   0.808  1.065  -0.015  ...       6.0      31.0   1.82
act_1[19, 3]   0.797  1.043  -0.014  ...       6.0      34.0   1.79
act_1[11, 0]   0.799  0.960  -0.024  ...       7.0      62.0   1.54
act_1[12, 3]   0.715  0.853  -0.026  ...       7.0      12.0   1.55
act_1[13, 0]   0.868  0.983  -0.011  ...       7.0      20.0   1.57
act_1[14, 0]   0.857  1.024  -0.024  ...       7.0      21.0   1.57
act_1[15, 0]   0.878  0.936  -0.019  ...       7.0      47.0   1.52
act_1[7, 0]    0.824  0.963  -0.025  ...       7.0      38.0   1.56
act_1[7, 3]    0.723  0.966  -0.014  ...       7.0      32.0   1.65
act_1[8, 0]    0.889  1.030  -0.017  ...       7.0      21.0   1.60
act_1[9, 0]    0.826  0.948  -0.012  ...       7.0      35.0   1.55
act_1[9, 3]    0.712  0.940  -0.013  ...       7.0      25.0   1.64
act_1[10, 0]   0.802  0.958  -0.015  ...       7.0      61.0   1.51
act_1[10, 3]   0.657  0.867  -0.012  ...       7.0      13.0   1.64
act_1[202, 3]  0.642  0.960  -0.014  ...       7.0      23.0   1.52
act_1[203, 3]  0.716  0.863  -0.027  ...       7.0      12.0   1.62
act_1[204, 0]  0.852  0.936  -0.016  ...       7.0      47.0   1.54
act_1[205, 0]  0.857  0.930  -0.024  ...       7.0      30.0   1.55
act_1[206, 0]  0.848  0.985  -0.020  ...       7.0      26.0   1.57
act_1[211, 0]  0.786  1.135  -0.011  ...       7.0      19.0   1.64
act_1[201, 2]  1.018  1.397  -0.020  ...       7.0      50.0   1.51
act_1[202, 0]  0.762  0.991  -0.016  ...       7.0      78.0   1.52
act_1[525, 2]  1.056  1.658  -0.026  ...       7.0      47.0   1.55
act_1[526, 0]  0.846  0.940  -0.025  ...       7.0      62.0   1.51
act_1[511, 3]  0.669  1.082  -0.016  ...       7.0      34.0   1.56
act_1[512, 0]  0.928  1.116  -0.024  ...       7.0      18.0   1.53
act_1[512, 2]  0.994  1.294  -0.018  ...       7.0      47.0   1.50
act_1[506, 0]  0.878  1.046  -0.010  ...       7.0      20.0   1.60
act_1[523, 0]  0.828  1.051  -0.010  ...       7.0      21.0   1.60
act_1[524, 0]  0.806  0.979  -0.025  ...       7.0      62.0   1.54
act_1[517, 2]  1.008  1.358  -0.015  ...       7.0      46.0   1.51
act_1[518, 3]  0.682  0.831  -0.025  ...       7.0      12.0   1.58
act_1[504, 0]  0.854  1.045  -0.026  ...       7.0      62.0   1.53
act_1[505, 0]  0.858  1.094  -0.010  ...       7.0      19.0   1.58
act_1[4, 0]    0.795  0.952  -0.025  ...       7.0      68.0   1.53
act_1[515, 0]  0.784  0.970  -0.017  ...       7.0      62.0   1.59
act_1[378, 3]  0.781  0.788  -0.013  ...       7.0      12.0   1.56
act_1[396, 0]  0.859  1.149  -0.020  ...       7.0      19.0   1.57
act_1[397, 2]  1.039  1.481  -0.017  ...       7.0      50.0   1.52
act_1[404, 0]  0.829  1.018  -0.017  ...       7.0      24.0   1.59
act_1[405, 0]  0.770  0.984  -0.018  ...       7.0      70.0   1.53
act_1[405, 3]  0.647  0.947  -0.013  ...       7.0      21.0   1.55
act_1[406, 0]  0.757  0.982  -0.025  ...       7.0      71.0   1.60
act_1[376, 0]  0.771  0.980  -0.017  ...       7.0      71.0   1.57
act_1[94, 0]   0.839  1.039  -0.010  ...       7.0      21.0   1.59
act_1[384, 3]  0.673  0.844  -0.013  ...       7.0      13.0   1.62
act_1[385, 0]  0.786  0.979  -0.025  ...       7.0      60.0   1.55
act_1[387, 0]  0.770  1.039  -0.024  ...       7.0      21.0   1.64
act_1[89, 0]   0.830  1.021  -0.016  ...       7.0      21.0   1.60
act_1[90, 3]   0.734  0.797  -0.025  ...       7.0      12.0   1.53
act_1[91, 0]   0.776  1.037  -0.009  ...       7.0      32.0   1.59
act_1[91, 3]   0.698  1.059  -0.015  ...       7.0      37.0   1.60
act_1[92, 3]   0.676  0.856  -0.025  ...       7.0      14.0   1.63
act_1[93, 3]   0.804  0.864  -0.011  ...       7.0      21.0   1.75
act_1[390, 3]  0.660  0.996  -0.014  ...       7.0      32.0   1.54
act_1[391, 0]  0.809  0.949  -0.025  ...       7.0      44.0   1.56
act_1[360, 2]  1.010  1.319  -0.019  ...       7.0      50.0   1.49
act_1[361, 0]  0.889  1.083  -0.015  ...       7.0      17.0   1.56
act_1[362, 2]  1.033  1.482  -0.020  ...       7.0      50.0   1.53
act_1[369, 0]  0.901  1.045  -0.010  ...       7.0      22.0   1.56
act_1[370, 0]  0.740  0.993  -0.019  ...       7.0      68.0   1.52
act_1[388, 0]  0.788  1.002  -0.017  ...       7.0      25.0   1.60
act_1[389, 3]  0.632  0.864  -0.015  ...       7.0      13.0   1.53
act_1[390, 0]  0.764  1.001  -0.017  ...       7.0      34.0   1.57
act_1[98, 2]   1.029  1.486  -0.019  ...       7.0      47.0   1.53
act_1[99, 0]   0.827  0.955  -0.017  ...       7.0      65.0   1.55
act_1[99, 3]   0.717  0.951  -0.014  ...       7.0      28.0   1.61
act_1[100, 0]  0.827  0.948  -0.007  ...       7.0      64.0   1.54
act_1[100, 3]  0.714  0.936  -0.012  ...       7.0      26.0   1.59
act_1[101, 0]  0.810  0.953  -0.009  ...       7.0      45.0   1.56
act_1[368, 3]  0.653  1.025  -0.007  ...       7.0      37.0   1.54
act_1[398, 3]  0.729  0.867  -0.027  ...       7.0      12.0   1.57
act_1[110, 3]  0.667  1.080  -0.013  ...       7.0      34.0   1.64
act_1[111, 0]  0.853  1.005  -0.010  ...       7.0      21.0   1.58
act_1[95, 2]   1.037  1.471  -0.017  ...       7.0      47.0   1.51
act_1[96, 2]   1.111  1.896  -0.028  ...       7.0      51.0   1.55
act_1[96, 3]   1.683  1.721  -0.029  ...       7.0      31.0   1.66
act_1[97, 3]   0.684  0.826  -0.014  ...       7.0      12.0   1.59
act_1[371, 0]  0.888  1.098  -0.024  ...       7.0      18.0   1.55
act_1[372, 3]  0.837  1.306  -0.041  ...       7.0      12.0   1.62
act_1[373, 0]  0.835  1.077  -0.017  ...       7.0      19.0   1.59
act_1[374, 0]  0.764  0.983  -0.009  ...       7.0      75.0   1.53
act_1[375, 0]  0.886  0.988  -0.018  ...       7.0      26.0   1.56
act_1[107, 2]  1.031  1.524  -0.020  ...       7.0      48.0   1.54
act_1[109, 0]  0.924  1.097  -0.020  ...       7.0      19.0   1.53
act_1[354, 0]  0.776  0.979  -0.009  ...       7.0      37.0   1.57
act_1[354, 3]  0.661  0.963  -0.013  ...       7.0      26.0   1.55
act_1[368, 0]  0.749  1.023  -0.009  ...       7.0      28.0   1.62
act_1[101, 3]  0.694  0.938  -0.014  ...       7.0      24.0   1.62
act_1[102, 0]  0.938  1.138  -0.020  ...       7.0      18.0   1.57
act_1[103, 3]  0.724  0.879  -0.027  ...       7.0      12.0   1.54
act_1[104, 0]  0.916  1.002  -0.014  ...       7.0      19.0   1.58
act_1[105, 0]  0.861  0.945  -0.025  ...       7.0      35.0   1.54
act_1[380, 0]  0.924  1.143  -0.019  ...       7.0      17.0   1.55
act_1[381, 0]  0.815  1.037  -0.011  ...       7.0      20.0   1.61
act_1[382, 0]  0.775  1.031  -0.010  ...       7.0      21.0   1.62
act_1[383, 0]  0.780  1.119  -0.016  ...       7.0      19.0   1.64
act_1[412, 0]  0.767  1.070  -0.018  ...       7.0      21.0   1.64
act_1[413, 0]  0.881  0.903  -0.025  ...       7.0      67.0   1.51
act_1[413, 3]  0.757  0.884  -0.013  ...       7.0      21.0   1.71
act_1[87, 3]   0.668  0.842  -0.015  ...       7.0      12.0   1.65
act_1[88, 0]   0.957  1.066  -0.010  ...       7.0      20.0   1.53
act_1[86, 0]   0.887  1.114  -0.024  ...       7.0      19.0   1.55
act_1[407, 0]  0.827  0.951  -0.021  ...       7.0      60.0   1.51
act_1[391, 3]  0.686  0.926  -0.012  ...       7.0      22.0   1.63
act_1[392, 3]  0.677  0.859  -0.014  ...       7.0      12.0   1.65
act_1[393, 3]  0.775  0.849  -0.012  ...       7.0      17.0   1.61
act_1[394, 0]  0.755  1.057  -0.018  ...       7.0      20.0   1.64
act_1[395, 2]  1.056  1.648  -0.027  ...       7.0      47.0   1.55
act_1[80, 3]   0.737  0.898  -0.012  ...       7.0      21.0   1.68
act_1[82, 0]   0.890  1.060  -0.011  ...       7.0      20.0   1.58
act_1[83, 2]   1.028  1.493  -0.021  ...       7.0      47.0   1.54
act_1[84, 0]   0.861  0.965  -0.009  ...       7.0      24.0   1.56
act_1[85, 3]   0.720  0.817  -0.025  ...       7.0      12.0   1.60
act_1[402, 2]  1.114  1.889  -0.027  ...       7.0      51.0   1.55
act_1[402, 3]  1.694  1.719  -0.029  ...       7.0      33.0   1.66
act_1[403, 0]  0.856  1.023  -0.011  ...       7.0      22.0   1.57
act_1[419, 3]  0.657  0.968  -0.024  ...       7.0      26.0   1.52
act_1[420, 3]  0.805  0.812  -0.013  ...       7.0      15.0   1.58
act_1[421, 0]  0.854  1.066  -0.010  ...       7.0      20.0   1.58
act_1[80, 0]   0.860  0.917  -0.016  ...       7.0      59.0   1.53
act_1[352, 0]  0.793  1.132  -0.017  ...       7.0      19.0   1.62
act_1[353, 0]  0.819  1.050  -0.016  ...       7.0      20.0   1.60
act_1[338, 0]  0.800  1.032  -0.010  ...       7.0      23.0   1.62
act_1[355, 0]  0.903  0.971  -0.007  ...       7.0      25.0   1.57
act_1[357, 0]  0.818  0.983  -0.025  ...       7.0      61.0   1.53
act_1[364, 0]  0.795  0.964  -0.023  ...       7.0      35.0   1.57
act_1[364, 3]  0.680  0.950  -0.024  ...       7.0      26.0   1.58
act_1[365, 0]  0.902  1.167  -0.016  ...       7.0      17.0   1.55
act_1[365, 2]  1.006  1.331  -0.015  ...       7.0      46.0   1.50
act_1[366, 3]  0.666  0.893  -0.023  ...       7.0      16.0   1.58
act_1[367, 0]  0.812  1.047  -0.018  ...       7.0      21.0   1.62
act_1[115, 0]  0.805  0.961  -0.022  ...       7.0      63.0   1.55
act_1[116, 3]  0.701  0.833  -0.012  ...       7.0      13.0   1.57
act_1[345, 2]  1.020  1.368  -0.016  ...       7.0      50.0   1.49
act_1[363, 0]  0.782  0.968  -0.025  ...       7.0      60.0   1.54
act_1[363, 3]  0.640  0.886  -0.014  ...       7.0      14.0   1.65
act_1[110, 0]  0.737  1.061  -0.011  ...       7.0      24.0   1.66
act_1[112, 0]  0.796  0.994  -0.031  ...       7.0      60.0   1.57
act_1[113, 0]  0.898  1.014  -0.010  ...       7.0      22.0   1.57
act_1[114, 0]  0.867  0.907  -0.024  ...       7.0      55.0   1.52
act_1[114, 3]  0.739  0.880  -0.014  ...       7.0      19.0   1.67
act_1[428, 2]  1.023  1.470  -0.021  ...       7.0      46.0   1.54
act_1[414, 0]  0.951  1.087  -0.024  ...       7.0      18.0   1.57
act_1[399, 3]  0.716  0.819  -0.012  ...       7.0      12.0   1.66
act_1[400, 3]  0.677  0.872  -0.014  ...       7.0      15.0   1.53
act_1[401, 0]  0.816  1.005  -0.016  ...       7.0      24.0   1.60
act_1[408, 0]  0.926  1.077  -0.011  ...       7.0      19.0   1.57
act_1[409, 2]  0.996  1.311  -0.017  ...       7.0      54.0   1.50
act_1[410, 0]  0.757  1.075  -0.011  ...       7.0      20.0   1.65
act_1[411, 2]  1.018  1.411  -0.018  ...       7.0      49.0   1.52
act_1[77, 0]   0.851  0.976  -0.007  ...       7.0      22.0   1.57
act_1[78, 0]   0.792  0.980  -0.012  ...       7.0      36.0   1.58
act_1[422, 0]  0.907  1.028  -0.010  ...       7.0      22.0   1.59
act_1[423, 0]  0.808  1.091  -0.024  ...       7.0      19.0   1.60
act_1[419, 0]  0.769  0.984  -0.018  ...       7.0      70.0   1.54
act_1[74, 0]   0.821  0.975  -0.011  ...       7.0      20.0   1.58
act_1[75, 0]   0.784  0.965  -0.016  ...       7.0      66.0   1.52
act_1[75, 3]   0.648  0.897  -0.013  ...       7.0      16.0   1.60
act_1[335, 3]  0.759  0.891  -0.028  ...       7.0      12.0   1.52
act_1[336, 0]  0.870  1.107  -0.018  ...       7.0      19.0   1.57
act_1[337, 0]  0.895  0.984  -0.025  ...       7.0      25.0   1.54
act_1[125, 0]  0.854  1.022  -0.017  ...       7.0      20.0   1.57
act_1[126, 0]  0.898  0.932  -0.019  ...       7.0      39.0   1.52
act_1[347, 0]  0.827  0.938  -0.022  ...       7.0      27.0   1.56
act_1[348, 0]  0.788  0.974  -0.025  ...       7.0      61.0   1.52
act_1[349, 3]  0.817  0.857  -0.013  ...       7.0      21.0   1.62
act_1[350, 0]  0.816  0.986  -0.033  ...       7.0      61.0   1.54
act_1[351, 0]  0.776  0.983  -0.018  ...       7.0      63.0   1.64
act_1[119, 3]  0.669  1.007  -0.014  ...       7.0      37.0   1.59
act_1[120, 2]  1.030  1.479  -0.019  ...       7.0      47.0   1.53
act_1[123, 0]  0.781  1.044  -0.017  ...       7.0      22.0   1.63
act_1[124, 0]  0.802  1.099  -0.024  ...       7.0      19.0   1.62
act_1[329, 3]  0.720  0.818  -0.025  ...       7.0      12.0   1.66
act_1[359, 0]  0.897  0.967  -0.010  ...       7.0      29.0   1.55
act_1[344, 2]  1.000  1.339  -0.018  ...       7.0      44.0   1.51
act_1[118, 0]  0.774  1.029  -0.017  ...       7.0      23.0   1.62
act_1[119, 0]  0.768  1.005  -0.009  ...       7.0      28.0   1.61
act_1[333, 0]  0.895  1.058  -0.011  ...       7.0      21.0   1.58
act_1[334, 0]  0.912  1.144  -0.012  ...       7.0      18.0   1.54
act_1[321, 0]  0.832  0.941  -0.013  ...       7.0      25.0   1.57
act_1[327, 3]  0.771  0.837  -0.012  ...       7.0      16.0   1.58
act_1[328, 0]  0.862  1.113  -0.024  ...       7.0      20.0   1.57
act_1[331, 0]  0.808  0.958  -0.017  ...       7.0      64.0   1.54
act_1[332, 0]  0.838  0.986  -0.012  ...       7.0      21.0   1.58
act_1[339, 2]  1.028  1.472  -0.020  ...       7.0      48.0   1.53
act_1[340, 0]  0.779  1.036  -0.014  ...       7.0      21.0   1.62
act_1[341, 2]  1.005  1.359  -0.017  ...       7.0      48.0   1.51
act_1[342, 2]  1.017  1.463  -0.025  ...       7.0      47.0   1.54
act_1[127, 0]  0.752  0.989  -0.025  ...       7.0      75.0   1.53
act_1[128, 0]  0.896  1.086  -0.011  ...       7.0      19.0   1.58
act_1[129, 3]  0.763  0.797  -0.025  ...       7.0      12.0   1.56
act_1[130, 0]  0.838  0.935  -0.011  ...       7.0      60.0   1.55
act_1[130, 3]  0.720  0.920  -0.014  ...       7.0      23.0   1.66
act_1[131, 0]  0.827  1.054  -0.010  ...       7.0      21.0   1.60
act_1[431, 0]  0.893  1.146  -0.021  ...       7.0      18.0   1.55
act_1[415, 3]  0.705  0.815  -0.013  ...       7.0      12.0   1.65
act_1[416, 0]  0.874  0.934  -0.025  ...       7.0      48.0   1.52
act_1[417, 0]  0.916  0.901  -0.014  ...       7.0      36.0   1.52
act_1[418, 0]  0.771  1.022  -0.011  ...       7.0      21.0   1.63
act_1[439, 0]  0.731  1.025  -0.014  ...       7.0      94.0   1.55
act_1[425, 2]  1.048  1.628  -0.024  ...       7.0      48.0   1.56
act_1[426, 0]  0.800  0.957  -0.025  ...       7.0      62.0   1.52
act_1[426, 3]  0.663  0.883  -0.013  ...       7.0      15.0   1.62
act_1[427, 0]  0.792  1.091  -0.011  ...       7.0      19.0   1.63
act_1[429, 0]  0.746  1.055  -0.017  ...       7.0      21.0   1.66
act_1[71, 3]   0.702  0.821  -0.013  ...       7.0      12.0   1.63
act_1[72, 0]   0.887  1.007  -0.011  ...       7.0      22.0   1.60
act_1[73, 0]   0.920  1.048  -0.016  ...       7.0      22.0   1.55
act_1[436, 0]  0.945  1.044  -0.011  ...       7.0      19.0   1.56
act_1[438, 0]  0.884  1.049  -0.010  ...       7.0      21.0   1.59
act_1[435, 0]  0.911  1.128  -0.020  ...       7.0      19.0   1.54
act_1[67, 0]   0.828  0.937  -0.009  ...       7.0      58.0   1.54
act_1[67, 3]   0.705  0.915  -0.014  ...       7.0      22.0   1.62
act_1[69, 0]   0.879  0.937  -0.008  ...       7.0      34.0   1.53
act_1[319, 0]  0.789  0.999  -0.032  ...       7.0      61.0   1.57
act_1[305, 2]  1.139  2.012  -0.032  ...       7.0      51.0   1.55
act_1[306, 0]  0.907  1.044  -0.019  ...       7.0      21.0   1.56
act_1[139, 2]  1.039  1.534  -0.020  ...       7.0      46.0   1.54
act_1[313, 2]  1.105  1.896  -0.031  ...       7.0      48.0   1.57
act_1[314, 2]  1.022  1.402  -0.016  ...       7.0      51.0   1.51
act_1[316, 3]  0.720  0.855  -0.013  ...       7.0      15.0   1.52
act_1[317, 2]  1.001  1.304  -0.019  ...       7.0      51.0   1.49
act_1[318, 2]  1.041  1.529  -0.019  ...       7.0      49.0   1.53
act_1[137, 3]  0.680  1.023  -0.013  ...       7.0      37.0   1.63
act_1[325, 0]  0.883  0.940  -0.008  ...       7.0      22.0   1.54
act_1[326, 0]  0.760  0.999  -0.009  ...       7.0      47.0   1.55
act_1[311, 3]  0.671  1.025  -0.014  ...       7.0      37.0   1.62
act_1[322, 0]  0.771  0.986  -0.018  ...       7.0      63.0   1.66
act_1[132, 3]  0.946  0.853  -0.013  ...       7.0      24.0   1.71
act_1[133, 0]  0.861  0.925  -0.018  ...       7.0      48.0   1.53
act_1[136, 0]  0.778  0.971  -0.016  ...       7.0      67.0   1.53
act_1[136, 3]  0.644  0.910  -0.012  ...       7.0      16.0   1.60
act_1[137, 0]  0.770  1.014  -0.025  ...       7.0      24.0   1.61
act_1[447, 0]  0.804  0.967  -0.020  ...       7.0      66.0   1.51
act_1[432, 0]  0.843  0.940  -0.020  ...       7.0      75.0   1.53
act_1[432, 3]  0.730  0.930  -0.013  ...       7.0      26.0   1.58
act_1[433, 0]  0.771  0.995  -0.031  ...       7.0      61.0   1.63
act_1[434, 2]  1.021  1.443  -0.018  ...       7.0      50.0   1.53
act_1[441, 3]  0.666  0.943  -0.014  ...       7.0      22.0   1.56
act_1[442, 0]  0.887  0.927  -0.022  ...       7.0      25.0   1.53
act_1[443, 3]  0.710  0.926  -0.028  ...       7.0      12.0   1.53
act_1[444, 0]  0.826  1.133  -0.012  ...       7.0      19.0   1.59
act_1[445, 0]  0.866  0.914  -0.023  ...       7.0      37.0   1.53
act_1[446, 2]  1.033  1.493  -0.019  ...       7.0      52.0   1.53
act_1[65, 0]   0.857  0.965  -0.011  ...       7.0      40.0   1.55
act_1[66, 0]   0.740  1.000  -0.018  ...       7.0      82.0   1.54
act_1[452, 2]  1.030  1.420  -0.016  ...       7.0      51.0   1.51
act_1[439, 3]  0.635  1.019  -0.012  ...       7.0      33.0   1.52
act_1[441, 0]  0.787  0.967  -0.019  ...       7.0      48.0   1.54
act_1[60, 0]   0.839  0.990  -0.017  ...       7.0      61.0   1.50
act_1[62, 0]   0.921  1.000  -0.011  ...       7.0      19.0   1.57
act_1[78, 3]   0.683  0.974  -0.012  ...       7.0      29.0   1.57
act_1[79, 0]   0.735  1.023  -0.008  ...       7.0      50.0   1.59
act_1[64, 0]   0.806  1.065  -0.010  ...       7.0      20.0   1.62
act_1[303, 0]  0.826  0.976  -0.023  ...       7.0      61.0   1.51
act_1[288, 0]  0.841  1.031  -0.010  ...       7.0      21.0   1.58
act_1[307, 0]  0.898  0.901  -0.016  ...       7.0      37.0   1.52
act_1[308, 0]  0.768  1.035  -0.016  ...       7.0      20.0   1.64
act_1[315, 0]  0.957  1.142  -0.013  ...       7.0      19.0   1.53
act_1[315, 2]  1.010  1.324  -0.015  ...       7.0      49.0   1.49
act_1[301, 0]  0.781  0.986  -0.011  ...       7.0      36.0   1.58
act_1[301, 3]  0.675  0.980  -0.013  ...       7.0      30.0   1.57
act_1[310, 0]  0.808  0.940  -0.022  ...       7.0      56.0   1.54
act_1[310, 3]  0.672  0.902  -0.012  ...       7.0      18.0   1.59
act_1[311, 0]  0.761  1.017  -0.024  ...       7.0      24.0   1.61
act_1[295, 3]  0.616  0.948  -0.013  ...       7.0      20.0   1.55
act_1[297, 0]  0.841  0.936  -0.023  ...       7.0      33.0   1.56
act_1[140, 0]  0.780  1.045  -0.018  ...       7.0      20.0   1.63
act_1[145, 0]  0.790  1.039  -0.025  ...       7.0      21.0   1.63
act_1[271, 2]  1.023  1.431  -0.017  ...       7.0      46.0   1.52
act_1[272, 2]  1.062  1.590  -0.021  ...       7.0      51.0   1.52
act_1[272, 3]  1.455  1.440  -0.024  ...       7.0      30.0   1.65
act_1[273, 0]  0.789  0.988  -0.023  ...       7.0      61.0   1.59
act_1[290, 0]  0.950  1.036  -0.020  ...       7.0      21.0   1.55
act_1[280, 3]  0.715  0.992  -0.023  ...       7.0      12.0   1.60
act_1[281, 0]  0.750  1.040  -0.011  ...       7.0      35.0   1.59
act_1[281, 3]  0.667  1.053  -0.014  ...       7.0      36.0   1.53
act_1[298, 0]  0.735  1.044  -0.012  ...       7.0      40.0   1.60
act_1[299, 0]  0.795  0.992  -0.025  ...       7.0      62.0   1.62
act_1[300, 0]  0.915  1.056  -0.024  ...       7.0      19.0   1.55
act_1[285, 2]  1.008  1.343  -0.018  ...       7.0      45.0   1.50
act_1[151, 3]  0.711  0.889  -0.013  ...       7.0      20.0   1.58
act_1[153, 3]  0.724  0.875  -0.027  ...       7.0      12.0   1.55
act_1[293, 2]  1.035  1.531  -0.022  ...       7.0      47.0   1.54
act_1[294, 3]  0.680  0.925  -0.027  ...       7.0      12.0   1.53
act_1[295, 0]  0.748  0.990  -0.019  ...       7.0      70.0   1.55
act_1[146, 3]  0.790  0.857  -0.013  ...       7.0      19.0   1.69
act_1[147, 0]  0.906  0.932  -0.018  ...       7.0      40.0   1.50
act_1[148, 0]  0.927  1.038  -0.024  ...       7.0      18.0   1.56
act_1[149, 0]  0.890  0.937  -0.015  ...       7.0      42.0   1.51
act_1[150, 3]  0.734  0.884  -0.011  ...       7.0      20.0   1.59
act_1[460, 2]  1.008  1.340  -0.018  ...       7.0      48.0   1.50
act_1[462, 0]  0.738  1.036  -0.019  ...       7.0      21.0   1.67
act_1[462, 3]  0.653  1.044  -0.012  ...       7.0      37.0   1.64
act_1[449, 3]  0.703  0.885  -0.014  ...       7.0      18.0   1.58
act_1[450, 0]  0.811  0.951  -0.034  ...       7.0      62.0   1.51
act_1[469, 2]  1.010  1.357  -0.018  ...       7.0      50.0   1.50
act_1[470, 3]  0.716  0.841  -0.024  ...       7.0      14.0   1.57
act_1[471, 0]  0.891  1.034  -0.010  ...       7.0      21.0   1.60
act_1[456, 0]  0.869  1.110  -0.011  ...       7.0      18.0   1.56
act_1[457, 3]  0.736  0.871  -0.012  ...       7.0      19.0   1.61
act_1[57, 2]   1.014  1.347  -0.018  ...       7.0      49.0   1.49
act_1[58, 0]   0.813  1.012  -0.011  ...       7.0      23.0   1.61
act_1[450, 3]  0.671  0.866  -0.012  ...       7.0      14.0   1.63
act_1[451, 2]  1.028  1.468  -0.020  ...       7.0      48.0   1.53
act_1[53, 0]   0.832  1.134  -0.025  ...       7.0      20.0   1.58
act_1[54, 2]   1.030  1.490  -0.019  ...       7.0      53.0   1.53
act_1[56, 0]   0.756  1.036  -0.010  ...       7.0      20.0   1.65
act_1[57, 0]   0.940  1.169  -0.026  ...       7.0      18.0   1.56
act_1[284, 0]  0.888  0.965  -0.010  ...       7.0      22.0   1.57
act_1[270, 0]  0.945  1.212  -0.020  ...       7.0      19.0   1.51
act_1[270, 2]  1.023  1.389  -0.016  ...       7.0      52.0   1.50
act_1[256, 0]  0.844  0.962  -0.017  ...       7.0      42.0   1.54
act_1[256, 3]  0.749  0.973  -0.013  ...       7.0      38.0   1.64
act_1[278, 3]  0.764  0.811  -0.014  ...       7.0      13.0   1.54
act_1[279, 0]  0.837  1.093  -0.018  ...       7.0      19.0   1.59
act_1[265, 0]  0.866  1.086  -0.012  ...       7.0      19.0   1.58
act_1[282, 0]  0.784  0.968  -0.025  ...       7.0      70.0   1.54
act_1[282, 3]  0.656  0.910  -0.025  ...       7.0      17.0   1.64
act_1[158, 0]  0.832  1.085  -0.011  ...       7.0      20.0   1.59
