[I 2026-06-02 11:40:37,346][0m A new study created in memory with name: no-name-fb9b920d-a658-4f1c-a318-aa5c1d5c3acf
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
5978.0969107142855 4.205791666794643 -0.08010071428571429 0.3170239560166381 1.1475716607142856 1.4840080535714286
831.8751676749379 0.2640866953690148 0.2058107556527279 0.6810411063280138 0.2971137557826593 0.5270303780458729
target_accept= 0.95
AZ Stats for ESS Bulk < 400:
                  mean     sd  hdi_3%  ...  ess_bulk  ess_tail  r_hat
act_1[516, 16]  0.596  0.750  -0.041  ...     307.0     897.0   1.01
act_1[434, 16]  0.523  0.661  -0.037  ...     307.0     913.0   1.01
act_1[319, 16]  0.627  0.788  -0.049  ...     307.0     963.0   1.01
act_1[483, 7]   0.160  0.213  -0.008  ...     307.0     746.0   1.02
act_1[221, 7]   0.140  0.188  -0.006  ...     308.0     718.0   1.01
act_1[61, 7]    0.145  0.204  -0.005  ...     308.0     794.0   1.02
act_1[337, 7]   0.156  0.199  -0.007  ...     308.0     840.0   1.02
act_1[169, 7]   0.129  0.173  -0.005  ...     308.0     780.0   1.02
act_1[90, 7]    0.183  0.249  -0.008  ...     308.0     723.0   1.02
act_1[58, 16]   0.224  0.289  -0.013  ...     308.0     983.0   1.01
act_1[443, 16]  0.564  0.717  -0.038  ...     309.0     949.0   1.01
w_2_out[5]      0.021  0.286  -0.534  ...     309.0     382.0   1.01
act_1[523, 16]  0.504  0.636  -0.035  ...     309.0     922.0   1.01
act_1[181, 16]  0.586  0.741  -0.040  ...     309.0     908.0   1.01
act_1[13, 16]   0.354  0.463  -0.024  ...     310.0     912.0   1.01
act_1[377, 16]  0.196  0.251  -0.013  ...     310.0     844.0   1.01
act_1[82, 16]   0.447  0.569  -0.031  ...     310.0     970.0   1.01
act_1[435, 16]  0.293  0.370  -0.018  ...     310.0     973.0   1.01
act_1[42, 16]   0.568  0.717  -0.041  ...     310.0     934.0   1.01
act_1[299, 16]  0.208  0.271  -0.012  ...     310.0     975.0   1.01
act_1[313, 16]  0.525  0.675  -0.037  ...     310.0     881.0   1.01
act_2[553, 6]   0.127  0.150  -0.004  ...     310.0     354.0   1.02
act_1[452, 14]  0.307  0.412  -0.020  ...     310.0     883.0   1.00
act_2[544, 6]   0.122  0.143  -0.004  ...     311.0     292.0   1.02
act_1[254, 16]  0.608  0.763  -0.042  ...     311.0     912.0   1.01
w_2_out[2]      0.011  0.270  -0.501  ...     311.0     384.0   1.01
act_1[15, 18]   0.289  0.403  -0.014  ...     311.0     797.0   1.02
act_1[529, 16]  0.246  0.324  -0.016  ...     311.0     961.0   1.01
w_2_out[18]    -0.013  0.300  -0.620  ...     311.0     536.0   1.02
act_2[95, 6]    0.124  0.144  -0.004  ...     311.0     331.0   1.02
act_1[394, 18]  0.233  0.322  -0.017  ...     311.0     916.0   1.02
act_1[394, 16]  0.269  0.343  -0.018  ...     311.0    1027.0   1.01
act_1[384, 16]  0.507  0.653  -0.035  ...     311.0     936.0   1.01
act_1[140, 14]  0.580  0.761  -0.043  ...     312.0     905.0   1.00
act_1[64, 16]   0.559  0.717  -0.039  ...     312.0     918.0   1.01
act_1[242, 16]  0.563  0.722  -0.039  ...     312.0     953.0   1.01
act_1[502, 14]  0.187  0.265  -0.011  ...     312.0     669.0   1.00
act_1[504, 14]  0.391  0.520  -0.031  ...     312.0    1006.0   1.00
act_1[223, 7]   0.198  0.259  -0.011  ...     312.0     757.0   1.02
act_1[482, 18]  0.212  0.295  -0.015  ...     313.0     851.0   1.02
act_1[422, 7]   0.152  0.201  -0.007  ...     313.0     751.0   1.01
act_1[163, 7]   0.193  0.264  -0.011  ...     313.0     690.0   1.01
act_1[11, 14]   0.493  0.647  -0.037  ...     313.0     912.0   1.00
act_1[85, 14]   0.551  0.726  -0.042  ...     313.0     900.0   1.00
act_1[545, 7]   0.123  0.156  -0.007  ...     313.0    1039.0   1.02
act_1[123, 16]  0.522  0.671  -0.036  ...     313.0     941.0   1.01
act_1[413, 14]  0.494  0.650  -0.036  ...     313.0     926.0   1.00
act_1[439, 14]  0.240  0.332  -0.018  ...     313.0     831.0   1.00
act_1[129, 7]   0.148  0.187  -0.008  ...     313.0     867.0   1.02
act_1[319, 14]  0.582  0.763  -0.043  ...     313.0     873.0   1.00
act_1[172, 14]  0.322  0.432  -0.024  ...     314.0     839.0   1.00
act_1[412, 16]  0.639  0.803  -0.046  ...     314.0     934.0   1.01
act_1[67, 16]   0.593  0.756  -0.041  ...     314.0     891.0   1.01
w_2_out[17]    -0.001  0.280  -0.602  ...     314.0     624.0   1.01
act_1[454, 16]  0.204  0.262  -0.013  ...     314.0     869.0   1.01
act_1[193, 16]  0.684  0.862  -0.048  ...     314.0     914.0   1.01
act_1[540, 16]  0.491  0.640  -0.035  ...     314.0     903.0   1.01
act_1[164, 2]   0.394  0.552  -0.031  ...     314.0     928.0   1.02
act_1[383, 16]  0.523  0.671  -0.035  ...     315.0     932.0   1.01
act_1[506, 7]   0.159  0.212  -0.007  ...     315.0     769.0   1.01
act_1[434, 14]  0.484  0.639  -0.036  ...     315.0     889.0   1.00
act_1[514, 2]   0.401  0.562  -0.030  ...     316.0     853.0   1.02
act_1[547, 18]  0.291  0.405  -0.013  ...     316.0     817.0   1.02
act_1[485, 7]   0.193  0.258  -0.011  ...     316.0     725.0   1.01
act_1[40, 16]   0.180  0.237  -0.012  ...     316.0     970.0   1.01
act_1[45, 14]   0.241  0.331  -0.016  ...     316.0     752.0   1.00
act_2[486, 6]   0.125  0.148  -0.004  ...     316.0     291.0   1.02
act_1[0, 7]     0.116  0.154  -0.007  ...     317.0     856.0   1.02
act_1[371, 7]   0.138  0.183  -0.007  ...     317.0     789.0   1.01
act_2[364, 6]   0.130  0.160  -0.004  ...     317.0     383.0   1.02
act_1[219, 16]  0.563  0.727  -0.038  ...     317.0     954.0   1.01
act_1[114, 7]   0.156  0.209  -0.007  ...     318.0     670.0   1.01
act_1[254, 14]  0.565  0.741  -0.042  ...     318.0     895.0   1.00
act_1[524, 7]   0.172  0.228  -0.009  ...     318.0     628.0   1.01
act_1[523, 14]  0.468  0.615  -0.034  ...     318.0     950.0   1.00
act_1[168, 16]  0.189  0.246  -0.011  ...     318.0    1043.0   1.01
act_1[398, 7]   0.146  0.199  -0.006  ...     318.0     700.0   1.01
act_1[516, 14]  0.554  0.726  -0.040  ...     318.0     901.0   1.00
act_1[8, 2]     0.217  0.311  -0.016  ...     319.0     880.0   1.02
act_1[228, 16]  0.305  0.396  -0.021  ...     319.0     981.0   1.01
act_1[517, 16]  0.217  0.276  -0.014  ...     319.0    1066.0   1.01
act_1[181, 14]  0.545  0.717  -0.041  ...     319.0     947.0   1.00
act_1[103, 7]   0.161  0.225  -0.008  ...     319.0     681.0   1.01
act_1[303, 14]  0.203  0.274  -0.013  ...     319.0     856.0   1.00
act_1[58, 14]   0.203  0.276  -0.013  ...     319.0     886.0   1.00
act_1[317, 14]  0.216  0.291  -0.014  ...     319.0     921.0   1.00
act_2[41, 6]    0.123  0.148  -0.004  ...     319.0     346.0   1.02
act_1[143, 18]  0.275  0.386  -0.013  ...     320.0     763.0   1.02
act_1[72, 7]    0.135  0.180  -0.005  ...     320.0     733.0   1.01
act_1[394, 14]  0.246  0.330  -0.016  ...     320.0     907.0   1.00
act_1[63, 2]    0.330  0.464  -0.026  ...     320.0     935.0   1.02
act_1[164, 4]   0.432  0.585  -0.033  ...     320.0     624.0   1.01
act_1[220, 16]  0.268  0.347  -0.017  ...     320.0     912.0   1.01
act_2[535, 6]   0.123  0.143  -0.004  ...     320.0     281.0   1.02
act_1[8, 4]     0.239  0.331  -0.017  ...     320.0     651.0   1.01
act_1[17, 16]   0.249  0.322  -0.016  ...     321.0     970.0   1.01
act_1[312, 16]  0.395  0.523  -0.027  ...     321.0     901.0   1.01
act_1[165, 14]  0.469  0.621  -0.035  ...     321.0     940.0   1.00
act_1[412, 14]  0.597  0.780  -0.043  ...     321.0     927.0   1.00
act_1[185, 18]  0.180  0.244  -0.012  ...     321.0    1036.0   1.02
act_1[257, 2]   0.349  0.494  -0.027  ...     321.0     915.0   1.02
act_1[42, 14]   0.532  0.696  -0.041  ...     322.0     883.0   1.00
act_1[45, 2]    0.214  0.309  -0.017  ...     322.0     785.0   1.02
act_2[243, 6]   0.125  0.145  -0.003  ...     322.0     274.0   1.02
act_1[361, 16]  0.218  0.274  -0.014  ...     322.0    1040.0   1.01
act_1[257, 4]   0.380  0.522  -0.031  ...     322.0     580.0   1.01
act_2[484, 6]   0.121  0.142  -0.005  ...     322.0     393.0   1.02
act_1[147, 18]  0.158  0.220  -0.010  ...     322.0     746.0   1.02
act_1[507, 7]   0.177  0.230  -0.009  ...     322.0     739.0   1.01
act_1[435, 14]  0.270  0.356  -0.019  ...     322.0     919.0   1.00
act_1[197, 7]   0.172  0.222  -0.009  ...     322.0     915.0   1.01
act_1[443, 14]  0.525  0.694  -0.037  ...     322.0     920.0   1.00
act_1[34, 16]   0.782  0.989  -0.058  ...     322.0     954.0   1.01
act_1[488, 7]   0.195  0.256  -0.010  ...     322.0     788.0   1.02
act_1[513, 7]   0.152  0.206  -0.007  ...     323.0     753.0   1.01
act_1[193, 14]  0.641  0.839  -0.046  ...     323.0     951.0   1.00
act_1[557, 16]  0.386  0.597  -0.019  ...     323.0     821.0   1.01
w_in_1[16, 0]   0.012  0.200  -0.313  ...     323.0     907.0   1.01
act_1[63, 4]    0.360  0.489  -0.028  ...     323.0     641.0   1.01
act_1[482, 16]  0.245  0.314  -0.015  ...     323.0    1086.0   1.01
act_1[502, 2]   0.166  0.244  -0.011  ...     323.0     776.0   1.02
act_1[82, 14]   0.416  0.551  -0.030  ...     323.0     943.0   1.00
act_2[70, 6]    0.120  0.141  -0.004  ...     323.0     306.0   1.02
act_1[354, 7]   0.147  0.184  -0.008  ...     324.0     862.0   1.01
act_1[24, 14]   0.287  0.389  -0.019  ...     324.0     986.0   1.00
act_1[313, 14]  0.489  0.652  -0.037  ...     324.0     982.0   1.00
act_1[406, 14]  0.208  0.277  -0.013  ...     324.0     975.0   1.00
act_1[84, 7]    0.162  0.222  -0.008  ...     324.0     765.0   1.02
act_1[45, 4]    0.235  0.329  -0.017  ...     324.0     573.0   1.02
act_1[502, 4]   0.186  0.264  -0.013  ...     324.0     517.0   1.01
act_1[504, 4]   0.378  0.515  -0.028  ...     324.0     626.0   1.01
act_1[388, 7]   0.137  0.183  -0.006  ...     324.0     697.0   1.01
act_1[504, 2]   0.348  0.491  -0.028  ...     324.0     818.0   1.02
act_1[384, 14]  0.470  0.628  -0.034  ...     324.0     902.0   1.00
act_1[367, 7]   0.126  0.161  -0.006  ...     325.0     793.0   1.01
act_1[64, 14]   0.522  0.692  -0.039  ...     325.0     947.0   1.00
act_1[273, 7]   0.152  0.187  -0.007  ...     325.0    1055.0   1.02
act_1[387, 16]  0.203  0.255  -0.013  ...     325.0    1042.0   1.01
act_1[85, 2]    0.493  0.691  -0.039  ...     325.0     825.0   1.02
act_1[496, 7]   0.134  0.166  -0.006  ...     325.0     827.0   1.01
act_1[74, 16]   0.230  0.294  -0.015  ...     325.0    1098.0   1.01
act_1[67, 14]   0.554  0.730  -0.041  ...     325.0     956.0   1.00
act_1[514, 4]   0.439  0.595  -0.035  ...     325.0     628.0   1.01
act_1[173, 16]  0.242  0.315  -0.016  ...     325.0    1135.0   1.01
act_1[140, 4]   0.560  0.754  -0.044  ...     326.0     629.0   1.01
act_1[326, 7]   0.138  0.173  -0.007  ...     326.0     901.0   1.01
act_1[319, 4]   0.562  0.755  -0.044  ...     326.0     629.0   1.01
act_1[242, 14]  0.525  0.697  -0.039  ...     326.0     948.0   1.00
act_1[457, 16]  0.223  0.280  -0.013  ...     326.0    1216.0   1.01
w_2_out[0]      0.005  0.289  -0.557  ...     326.0     429.0   1.02
act_1[85, 4]    0.532  0.720  -0.044  ...     326.0     608.0   1.01
act_1[369, 16]  0.196  0.260  -0.012  ...     326.0     991.0   1.01
act_1[102, 7]   0.162  0.210  -0.009  ...     326.0     758.0   1.01
act_1[71, 7]    0.130  0.178  -0.005  ...     326.0     840.0   1.01
act_1[140, 2]   0.519  0.723  -0.042  ...     327.0     826.0   1.02
act_1[542, 7]   0.186  0.248  -0.011  ...     327.0     768.0   1.01
act_1[381, 7]   0.134  0.184  -0.005  ...     327.0     882.0   1.01
act_1[98, 7]    0.141  0.187  -0.006  ...     327.0     679.0   1.01
act_1[439, 2]   0.215  0.310  -0.017  ...     327.0     904.0   1.02
act_1[321, 7]   0.138  0.182  -0.006  ...     328.0     997.0   1.02
act_1[482, 14]  0.223  0.303  -0.017  ...     328.0     836.0   1.00
act_1[434, 4]   0.468  0.634  -0.038  ...     328.0     619.0   1.01
act_2[370, 6]   0.122  0.143  -0.004  ...     328.0     428.0   1.02
act_1[235, 14]  0.208  0.278  -0.013  ...     328.0     946.0   1.00
act_1[123, 14]  0.488  0.649  -0.034  ...     328.0     992.0   1.00
act_1[461, 7]   0.146  0.193  -0.007  ...     328.0     708.0   1.01
act_1[434, 2]   0.434  0.607  -0.034  ...     329.0     901.0   1.02
act_1[308, 16]  0.228  0.300  -0.014  ...     329.0    1027.0   1.01
act_1[225, 16]  0.187  0.244  -0.011  ...     329.0     940.0   1.01
act_1[254, 4]   0.543  0.734  -0.042  ...     329.0     638.0   1.01
act_2[365, 6]   0.119  0.136  -0.004  ...     329.0     333.0   1.02
act_1[499, 18]  0.189  0.258  -0.008  ...     329.0     806.0   1.02
act_2[323, 6]   0.120  0.138  -0.004  ...     329.0     334.0   1.02
act_1[172, 2]   0.288  0.405  -0.021  ...     329.0     939.0   1.02
act_1[319, 2]   0.522  0.726  -0.042  ...     329.0     896.0   1.02
act_1[138, 7]   0.134  0.180  -0.007  ...     329.0    1296.0   1.02
act_1[219, 14]  0.526  0.702  -0.037  ...     329.0     957.0   1.00
act_1[11, 4]    0.476  0.640  -0.038  ...     329.0     592.0   1.01
act_1[523, 4]   0.450  0.608  -0.036  ...     329.0     570.0   1.01
act_1[34, 14]   0.739  0.966  -0.055  ...     329.0     895.0   1.00
act_1[383, 14]  0.488  0.648  -0.034  ...     330.0    1001.0   1.00
act_1[516, 4]   0.533  0.719  -0.043  ...     330.0     628.0   1.01
act_2[448, 6]   0.119  0.136  -0.004  ...     330.0     331.0   1.02
act_1[164, 18]  0.415  0.572  -0.031  ...     330.0     826.0   1.02
act_1[165, 4]   0.450  0.616  -0.036  ...     330.0     594.0   1.01
act_1[514, 3]   0.517  0.622  -0.030  ...     330.0     646.0   1.00
act_1[13, 14]   0.328  0.444  -0.024  ...     330.0     960.0   1.00
act_1[11, 2]    0.441  0.614  -0.034  ...     330.0     871.0   1.02
act_1[164, 3]   0.510  0.613  -0.031  ...     330.0     647.0   1.00
act_1[413, 2]   0.442  0.619  -0.034  ...     331.0     870.0   1.02
act_1[413, 4]   0.478  0.648  -0.039  ...     331.0     598.0   1.01
act_1[443, 4]   0.504  0.689  -0.040  ...     331.0     599.0   1.01
act_1[254, 2]   0.505  0.705  -0.041  ...     331.0     934.0   1.02
act_1[276, 7]   0.355  0.510  -0.018  ...     331.0     706.0   1.01
act_1[452, 2]   0.274  0.384  -0.019  ...     331.0     837.0   1.02
act_1[516, 2]   0.495  0.692  -0.041  ...     331.0     813.0   1.02
act_1[180, 16]  0.174  0.230  -0.009  ...     331.0     981.0   1.01
act_1[8, 3]     0.283  0.348  -0.017  ...     332.0     750.0   1.00
act_1[165, 2]   0.418  0.592  -0.034  ...     332.0     818.0   1.02
act_1[497, 7]   0.163  0.217  -0.008  ...     332.0     761.0   1.02
act_1[75, 18]   0.165  0.236  -0.011  ...     332.0     784.0   1.02
act_1[451, 18]  0.184  0.245  -0.012  ...     332.0    1111.0   1.02
act_1[416, 7]   0.133  0.178  -0.006  ...     332.0     859.0   1.01
act_1[476, 7]   0.127  0.164  -0.005  ...     332.0     873.0   1.01
act_1[181, 4]   0.525  0.712  -0.042  ...     333.0     613.0   1.01
act_1[443, 2]   0.470  0.662  -0.037  ...     333.0     829.0   1.02
act_1[181, 2]   0.488  0.684  -0.040  ...     333.0     808.0   1.02
act_1[540, 14]  0.458  0.616  -0.031  ...     333.0     920.0   1.00
act_1[58, 4]    0.199  0.274  -0.013  ...     333.0     641.0   1.01
act_1[454, 14]  0.184  0.251  -0.012  ...     333.0     954.0   1.00
act_1[232, 7]   0.137  0.175  -0.006  ...     333.0     780.0   1.01
act_1[384, 4]   0.452  0.627  -0.035  ...     333.0     619.0   1.01
act_1[523, 2]   0.417  0.583  -0.033  ...     333.0     905.0   1.02
act_1[24, 4]    0.278  0.387  -0.020  ...     333.0     638.0   1.01
act_1[505, 16]  0.155  0.201  -0.009  ...     333.0     887.0   1.01
act_1[514, 0]   0.427  0.572  -0.031  ...     333.0     832.0   1.01
act_1[172, 4]   0.315  0.427  -0.023  ...     333.0     684.0   1.01
act_1[376, 7]   0.169  0.238  -0.011  ...     333.0    1078.0   1.02
act_1[42, 4]    0.511  0.688  -0.041  ...     334.0     627.0   1.01
act_2[456, 6]   0.126  0.142  -0.004  ...     334.0     322.0   1.02
act_1[412, 4]   0.574  0.774  -0.046  ...     334.0     620.0   1.01
act_1[313, 4]   0.471  0.650  -0.036  ...     334.0     633.0   1.01
act_1[164, 0]   0.423  0.565  -0.032  ...     334.0     913.0   1.01
act_1[173, 14]  0.220  0.304  -0.014  ...     334.0     756.0   1.00
act_1[355, 7]   0.145  0.206  -0.005  ...     334.0     790.0   1.01
act_1[82, 4]    0.399  0.546  -0.031  ...     334.0     630.0   1.01
act_1[317, 2]   0.192  0.272  -0.014  ...     334.0     884.0   1.02
act_1[24, 2]    0.257  0.368  -0.019  ...     335.0     867.0   1.02
act_1[439, 4]   0.235  0.329  -0.018  ...     335.0     648.0   1.01
act_1[63, 3]    0.423  0.509  -0.026  ...     335.0     652.0   1.00
act_1[133, 7]   0.132  0.162  -0.006  ...     335.0     905.0   1.01
act_1[377, 14]  0.180  0.243  -0.011  ...     335.0     951.0   1.00
act_1[8, 0]     0.234  0.318  -0.016  ...     335.0     718.0   1.01
act_1[17, 14]   0.231  0.310  -0.015  ...     335.0    1029.0   1.00
act_1[514, 18]  0.422  0.583  -0.031  ...     335.0     842.0   1.02
act_1[529, 14]  0.226  0.309  -0.015  ...     336.0     974.0   1.00
act_1[45, 0]    0.231  0.317  -0.015  ...     336.0     777.0   1.01
act_1[487, 18]  0.177  0.238  -0.008  ...     336.0     740.0   1.02
act_1[299, 14]  0.191  0.259  -0.012  ...     336.0     870.0   1.00
act_1[140, 3]   0.657  0.787  -0.043  ...     336.0     628.0   1.00
act_1[517, 14]  0.200  0.267  -0.013  ...     336.0     892.0   1.00
act_1[209, 16]  0.307  0.474  -0.015  ...     336.0     777.0   1.01
act_1[557, 14]  0.392  0.589  -0.018  ...     336.0     928.0   1.00
act_2[93, 6]    0.129  0.143  -0.004  ...     336.0     392.0   1.02
act_1[64, 4]    0.499  0.688  -0.041  ...     336.0     602.0   1.01
act_1[481, 16]  0.204  0.265  -0.013  ...     336.0    1159.0   1.01
act_1[384, 2]   0.422  0.600  -0.035  ...     336.0     820.0   1.02
act_2[130, 6]   0.127  0.146  -0.004  ...     336.0     268.0   1.01
act_1[42, 2]    0.473  0.661  -0.037  ...     336.0     925.0   1.02
act_1[457, 14]  0.205  0.270  -0.014  ...     336.0     986.0   1.00
act_1[242, 4]   0.504  0.693  -0.041  ...     337.0     631.0   1.01
act_1[67, 4]    0.531  0.726  -0.043  ...     337.0     609.0   1.01
act_1[82, 2]    0.372  0.525  -0.029  ...     337.0     928.0   1.02
act_1[435, 4]   0.262  0.353  -0.018  ...     337.0     708.0   1.01
act_1[67, 2]    0.496  0.700  -0.039  ...     337.0     834.0   1.02
act_1[361, 14]  0.203  0.267  -0.013  ...     337.0     951.0   1.00
act_1[228, 14]  0.285  0.381  -0.018  ...     337.0     988.0   1.00
act_1[313, 2]   0.437  0.624  -0.036  ...     337.0     814.0   1.02
act_1[557, 2]   0.410  0.581  -0.018  ...     337.0     740.0   1.02
act_1[193, 4]   0.614  0.831  -0.050  ...     338.0     585.0   1.01
act_1[257, 0]   0.373  0.503  -0.030  ...     338.0     960.0   1.01
act_1[193, 2]   0.574  0.804  -0.048  ...     338.0     928.0   1.02
act_1[64, 2]    0.466  0.662  -0.038  ...     338.0     823.0   1.02
act_1[85, 3]    0.623  0.750  -0.041  ...     338.0     623.0   1.00
act_1[8, 18]    0.232  0.323  -0.016  ...     338.0     814.0   1.02
act_1[172, 3]   0.372  0.447  -0.021  ...     338.0     647.0   1.00
act_1[242, 2]   0.471  0.668  -0.039  ...     338.0     837.0   1.02
act_1[220, 14]  0.247  0.332  -0.017  ...     338.0    1009.0   1.00
act_1[516, 3]   0.624  0.749  -0.040  ...     339.0     641.0   1.00
act_2[538, 6]   0.119  0.136  -0.004  ...     339.0     352.0   1.02
act_1[13, 4]    0.317  0.443  -0.025  ...     339.0     605.0   1.01
act_1[412, 2]   0.534  0.746  -0.043  ...     339.0     855.0   1.02
act_1[123, 4]   0.468  0.645  -0.038  ...     339.0     603.0   1.01
act_1[502, 3]   0.217  0.276  -0.011  ...     339.0     764.0   1.00
act_1[504, 0]   0.372  0.500  -0.029  ...     339.0     934.0   1.01
act_1[257, 3]   0.448  0.544  -0.029  ...     339.0     716.0   1.00
act_1[172, 0]   0.308  0.415  -0.022  ...     339.0     768.0   1.01
act_1[63, 0]    0.353  0.472  -0.029  ...     339.0     880.0   1.01
act_2[408, 6]   0.127  0.144  -0.004  ...     339.0     435.0   1.02
act_1[319, 3]   0.661  0.791  -0.043  ...     339.0     647.0   1.00
act_1[413, 3]   0.560  0.675  -0.037  ...     340.0     701.0   1.00
act_1[254, 3]   0.637  0.767  -0.041  ...     340.0     655.0   1.00
act_1[11, 3]    0.559  0.668  -0.035  ...     340.0     626.0   1.00
act_1[435, 2]   0.242  0.336  -0.018  ...     340.0    1099.0   1.02
act_2[368, 6]   0.123  0.142  -0.004  ...     340.0     288.0   1.01
act_1[74, 14]   0.215  0.284  -0.014  ...     340.0     971.0   1.00
act_1[463, 7]   0.161  0.209  -0.009  ...     340.0     744.0   1.01
act_1[135, 16]  0.150  0.198  -0.009  ...     340.0     846.0   1.01
act_1[504, 3]   0.446  0.540  -0.030  ...     340.0     686.0   1.00
act_1[308, 14]  0.208  0.289  -0.012  ...     340.0     729.0   1.00
act_1[547, 16]  0.275  0.415  -0.015  ...     340.0     831.0   1.01
act_1[160, 16]  0.127  0.165  -0.006  ...     340.0     731.0   1.01
act_1[13, 2]    0.293  0.423  -0.023  ...     340.0     883.0   1.02
act_1[383, 4]   0.467  0.645  -0.037  ...     340.0     628.0   1.01
act_1[298, 16]  0.303  0.461  -0.014  ...     340.0     853.0   1.01
act_1[28, 18]   0.205  0.279  -0.010  ...     341.0     833.0   1.01
act_1[58, 2]    0.181  0.257  -0.013  ...     341.0     908.0   1.02
act_1[303, 2]   0.182  0.257  -0.013  ...     341.0     787.0   1.02
act_1[53, 7]    0.152  0.194  -0.008  ...     341.0     693.0   1.01
act_1[434, 3]   0.549  0.661  -0.037  ...     341.0     672.0   1.00
act_1[252, 7]   0.189  0.255  -0.009  ...     341.0     684.0   1.01
act_1[45, 3]    0.277  0.343  -0.016  ...     341.0     721.0   1.00
act_1[502, 13]  0.204  0.278  -0.012  ...     341.0     707.0   1.01
act_1[557, 4]   0.412  0.616  -0.016  ...     341.0     598.0   1.01
act_1[452, 4]   0.300  0.408  -0.020  ...     341.0     657.0   1.01
act_1[452, 0]   0.295  0.397  -0.022  ...     341.0     784.0   1.01
act_1[140, 0]   0.551  0.735  -0.040  ...     341.0    1037.0   1.01
act_1[123, 2]   0.437  0.622  -0.036  ...     341.0     799.0   1.02
act_1[303, 4]   0.198  0.272  -0.014  ...     341.0     668.0   1.01
act_1[219, 4]   0.504  0.699  -0.040  ...     341.0     644.0   1.01
act_1[557, 3]   0.328  0.537  -0.017  ...     342.0     575.0   1.01
act_1[235, 2]   0.186  0.259  -0.012  ...     342.0     886.0   1.02
act_1[540, 2]   0.409  0.590  -0.034  ...     342.0     808.0   1.02
act_1[406, 4]   0.203  0.277  -0.013  ...     342.0     655.0   1.01
act_2[532, 6]   0.120  0.141  -0.004  ...     342.0     517.0   1.02
act_1[454, 18]  0.176  0.243  -0.012  ...     342.0     856.0   1.02
act_1[317, 4]   0.210  0.290  -0.014  ...     342.0     619.0   1.01
act_1[298, 14]  0.308  0.454  -0.014  ...     342.0     884.0   1.00
