Mass train NN Simple try 3 nodes - 1.5 draw and C2Norm
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0.]), 'bias_1': array([0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.01        1023         2.07 s/draws     1:26:09   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.01        511          1.46 s/draws     1:00:47   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.15 s/draws     1:29:44   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.01        511          1.58 s/draws     1:05:43   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 5396 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[70, 0]   1.899  1.370  -0.010    3.824      0.530    0.154       8.0      43.0   1.46
act_1[226, 1]  1.975  1.120   0.152    3.417      0.478    0.187       8.0      60.0   1.46
act_1[227, 1]  1.977  1.107   0.155    3.416      0.468    0.177       8.0      59.0   1.45
act_1[309, 1]  2.036  1.112   0.263    3.579      0.463    0.160       8.0      66.0   1.43
act_1[299, 1]  2.985  1.540   0.595    5.603      0.634    0.124       8.0      26.0   1.46
act_1[300, 0]  1.905  1.391  -0.024    3.846      0.536    0.153       8.0      39.0   1.46
act_1[300, 1]  1.728  1.130  -0.023    3.164      0.488    0.217       8.0      28.0   1.51
act_1[55, 0]   1.809  1.231  -0.016    3.590      0.456    0.111       8.0      58.0   1.44
act_1[51, 1]   2.073  1.157   0.166    3.599      0.487    0.172       8.0      77.0   1.43
act_1[474, 1]  2.136  1.121   0.322    3.693      0.463    0.144       8.0      83.0   1.43
act_1[223, 1]  2.510  1.253   0.583    4.443      0.514    0.080       8.0      80.0   1.46
act_1[223, 2]  2.130  1.313   0.586    4.323      0.564    0.096       8.0     128.0   1.52
act_1[224, 1]  1.943  1.110  -0.009    3.365      0.453    0.159       8.0      61.0   1.41
act_1[221, 1]  2.085  1.155   0.175    3.529      0.494    0.184       8.0      60.0   1.45
act_1[222, 0]  2.311  1.657  -0.014    4.566      0.675    0.232       8.0      38.0   1.49
act_1[242, 1]  2.035  1.121   0.139    3.469      0.477    0.182       8.0      53.0   1.45
act_1[225, 1]  2.793  1.410   0.629    5.085      0.574    0.081       8.0      29.0   1.45
act_1[302, 0]  1.928  1.400  -0.018    3.898      0.544    0.159       8.0      43.0   1.46
act_1[303, 1]  2.345  1.191   0.465    4.093      0.490    0.109       8.0     104.0   1.45
act_1[304, 1]  2.079  1.115   0.274    3.594      0.466    0.160       8.0      63.0   1.44
act_1[454, 1]  2.263  1.170   0.376    3.848      0.490    0.141       8.0     109.0   1.47
act_1[286, 1]  2.229  1.168   0.372    3.799      0.490    0.149       8.0      87.0   1.47
act_1[287, 0]  1.797  1.214  -0.018    3.589      0.438    0.093       8.0      62.0   1.41
act_1[287, 1]  1.873  1.093  -0.017    3.246      0.462    0.185       8.0      57.0   1.47
act_1[288, 0]  1.771  1.206  -0.018    3.529      0.434    0.091       8.0      56.0   1.41
act_1[93, 0]   1.813  1.240  -0.018    3.611      0.458    0.110       8.0      55.0   1.43
act_1[475, 1]  1.975  1.130   0.117    3.410      0.485    0.192       8.0      53.0   1.46
act_1[455, 1]  2.320  1.174   0.460    3.991      0.483    0.114       8.0     176.0   1.45
act_1[61, 1]   2.282  1.182   0.448    3.907      0.495    0.137       8.0     117.0   1.46
act_1[62, 0]   1.890  1.374  -0.015    3.820      0.530    0.151       8.0      52.0   1.46
act_1[62, 1]   1.739  1.127  -0.018    3.166      0.487    0.215       8.0      29.0   1.51
act_1[82, 0]   1.831  1.290  -0.017    3.665      0.487    0.127       8.0      44.0   1.45
act_1[82, 1]   1.850  1.135  -0.012    3.225      0.492    0.210       8.0      50.0   1.49
act_1[247, 2]  2.150  1.326   0.710    4.435      0.571    0.100       8.0     122.0   1.56
act_1[248, 0]  1.781  1.226  -0.009    3.552      0.443    0.095       8.0      64.0   1.41
act_1[248, 1]  1.911  1.127  -0.018    3.275      0.483    0.195       8.0      66.0   1.47
act_1[240, 1]  1.915  1.129  -0.011    3.282      0.481    0.192       8.0      54.0   1.47
act_1[97, 1]   2.186  1.138   0.352    3.744      0.471    0.138       8.0     116.0   1.43
act_1[98, 0]   2.223  1.612  -0.017    4.429      0.649    0.215       8.0      41.0   1.49
act_1[91, 1]   2.289  1.194   0.401    3.861      0.504    0.147       8.0     129.0   1.48
act_1[92, 1]   2.311  1.179   0.452    3.958      0.490    0.125       8.0     125.0   1.46
act_1[233, 1]  2.000  1.137   0.105    3.439      0.488    0.192       8.0      54.0   1.46
act_1[241, 0]  2.142  1.542  -0.012    4.237      0.623    0.209       8.0      38.0   1.48
act_1[237, 1]  2.335  1.182   0.471    4.012      0.488    0.116       8.0     124.0   1.46
act_1[238, 1]  2.086  1.125   0.247    3.544      0.474    0.166       8.0      64.0   1.44
act_1[239, 0]  2.223  1.611  -0.018    4.439      0.649    0.215       8.0      36.0   1.48
act_1[234, 1]  2.512  1.310   0.465    4.477      0.545    0.100       8.0      85.0   1.48
act_1[88, 0]   1.878  1.327  -0.014    3.751      0.516    0.152       8.0      46.0   1.46
act_1[88, 1]   1.827  1.140  -0.015    3.205      0.498    0.220       8.0      42.0   1.51
act_1[277, 2]  1.998  1.279   0.559    4.139      0.557    0.087       8.0     132.0   1.57
act_1[102, 1]  1.792  1.141  -0.017    3.183      0.499    0.223       8.0      39.0   1.52
act_1[103, 1]  2.286  1.157   0.402    3.925      0.473    0.115       8.0     124.0   1.45
act_1[99, 1]   2.143  1.143   0.279    3.607      0.484    0.165       8.0      64.0   1.46
act_1[100, 1]  2.115  1.136   0.307    3.657      0.480    0.166       8.0      60.0   1.45
act_1[247, 1]  2.530  1.273   0.670    4.551      0.523    0.075       8.0      49.0   1.46
act_1[111, 0]  1.788  1.232  -0.015    3.565      0.449    0.099       8.0      51.0   1.42
act_1[111, 1]  1.903  1.126  -0.019    3.255      0.483    0.197       8.0      53.0   1.48
act_1[77, 1]   1.946  1.122   0.060    3.341      0.480    0.190       8.0      64.0   1.46
act_1[78, 1]   2.203  1.161   0.370    3.738      0.489    0.154       8.0      90.0   1.46
act_1[71, 1]   2.196  1.138   0.386    3.753      0.472    0.139       8.0     114.0   1.44
act_1[452, 0]  2.080  1.498  -0.014    4.135      0.604    0.201       8.0      42.0   1.47
act_1[79, 1]   2.308  1.199   0.416    3.980      0.500    0.128       8.0     134.0   1.45
act_1[80, 1]   1.997  1.114   0.151    3.433      0.472    0.178       8.0      54.0   1.45
act_1[81, 1]   2.184  1.141   0.358    3.762      0.477    0.150       8.0      75.0   1.46
act_1[76, 1]   2.010  1.106   0.145    3.455      0.467    0.174       8.0      59.0   1.44
act_1[294, 1]  2.396  1.200   0.517    4.226      0.488    0.089       8.0      89.0   1.45
act_1[294, 2]  2.012  1.269   0.546    4.207      0.547    0.088       8.0     120.0   1.54
act_1[295, 1]  2.401  1.224   0.530    4.188      0.508    0.109       8.0      88.0   1.46
act_1[291, 1]  1.927  1.128  -0.013    3.287      0.485    0.198       8.0      48.0   1.47
act_1[453, 1]  2.094  1.118   0.277    3.577      0.469    0.161       8.0      67.0   1.44
act_1[449, 1]  2.086  1.125   0.291    3.593      0.473    0.164       8.0      65.0   1.44
act_1[450, 1]  2.317  1.183   0.396    3.934      0.492    0.125       8.0     126.0   1.46
act_1[451, 0]  2.023  1.467  -0.009    4.075      0.584    0.186       8.0      42.0   1.47
act_1[288, 1]  1.938  1.130   0.057    3.361      0.485    0.195       8.0      53.0   1.47
act_1[306, 0]  1.808  1.232  -0.015    3.580      0.460    0.116       8.0      46.0   1.44
act_1[306, 1]  1.928  1.139  -0.014    3.280      0.495    0.208       8.0      48.0   1.48
act_1[301, 1]  2.201  1.158   0.379    3.742      0.488    0.153       8.0      97.0   1.46
act_1[297, 1]  1.955  1.112   0.127    3.407      0.472    0.182       8.0      55.0   1.46
act_1[298, 1]  2.397  1.236   0.454    4.173      0.514    0.113       8.0      88.0   1.46
act_1[296, 0]  1.984  1.443  -0.015    3.982      0.571    0.180       8.0      42.0   1.47
act_1[275, 1]  2.141  1.152   0.315    3.650      0.488    0.166       8.0      71.0   1.45
act_1[292, 1]  2.414  1.213   0.506    4.178      0.500    0.103       8.0     110.0   1.47
act_1[293, 0]  2.271  1.644  -0.014    4.505      0.664    0.221       8.0      36.0   1.49
act_1[289, 1]  2.338  1.184   0.508    4.083      0.487    0.112       8.0     122.0   1.45
act_1[290, 0]  1.866  1.319  -0.019    3.733      0.507    0.144       8.0      40.0   1.46
act_1[290, 1]  1.825  1.137  -0.015    3.208      0.494    0.216       8.0      40.0   1.50
act_1[291, 0]  1.785  1.215  -0.016    3.555      0.443    0.098       8.0      47.0   1.43
act_1[284, 0]  1.815  1.261  -0.017    3.642      0.469    0.116       8.0      42.0   1.44
act_1[271, 0]  2.140  1.547  -0.025    4.246      0.624    0.207       8.0      38.0   1.48
act_1[280, 0]  0.975  0.986  -0.017    2.679      0.420    0.187       8.0      30.0   1.49
act_1[276, 1]  2.061  1.132   0.248    3.615      0.470    0.159       8.0      72.0   1.41
act_1[277, 1]  2.398  1.209   0.526    4.208      0.496    0.097       8.0      89.0   1.45
act_1[284, 1]  1.863  1.121  -0.017    3.227      0.483    0.202       8.0      49.0   1.48
act_1[285, 0]  2.013  1.478  -0.010    4.040      0.584    0.181       8.0      40.0   1.47
act_1[281, 1]  2.329  1.210   0.459    4.022      0.507    0.133       8.0     147.0   1.47
act_1[282, 1]  2.380  1.212   0.528    4.129      0.505    0.115       8.0     125.0   1.46
act_1[283, 1]  2.349  1.186   0.515    4.129      0.487    0.106       8.0     115.0   1.45
act_1[456, 1]  1.951  1.146  -0.016    3.309      0.495    0.203       8.0      50.0   1.47
act_1[457, 1]  2.025  1.116   0.192    3.494      0.471    0.173       8.0      57.0   1.44
act_1[458, 1]  2.054  1.117   0.183    3.472      0.473    0.172       8.0      60.0   1.44
act_1[456, 0]  1.786  1.216  -0.010    3.560      0.446    0.103       8.0      49.0   1.42
act_1[278, 1]  1.932  1.097   0.107    3.392      0.463    0.180       8.0      63.0   1.46
act_1[447, 1]  2.265  1.179   0.415    3.872      0.496    0.146       8.0     111.0   1.47
act_1[448, 1]  2.085  1.122   0.253    3.578      0.469    0.159       8.0      70.0   1.43
act_1[279, 1]  1.949  1.140  -0.018    3.313      0.489    0.196       8.0      54.0   1.47
act_1[112, 1]  2.540  1.281   0.636    4.551      0.526    0.073       8.0      53.0   1.46
act_1[101, 1]  2.136  1.137   0.326    3.620      0.480    0.161       8.0      72.0   1.45
act_1[252, 1]  1.987  1.121   0.144    3.450      0.478    0.184       8.0      58.0   1.45
act_1[253, 0]  1.772  1.165  -0.015    3.484      0.420    0.089       8.0      60.0   1.41
act_1[249, 1]  2.164  1.159   0.321    3.708      0.487    0.158       8.0      99.0   1.44
act_1[250, 0]  1.823  1.271  -0.014    3.658      0.478    0.124       8.0      48.0   1.45
act_1[250, 1]  1.876  1.137  -0.013    3.231      0.494    0.210       8.0      47.0   1.49
act_1[251, 1]  2.325  1.181   0.458    3.990      0.486    0.113       8.0     128.0   1.45
act_1[273, 2]  2.151  1.326   0.647    4.434      0.570    0.101       8.0     118.0   1.54
act_1[269, 1]  2.246  1.172   0.405    3.853      0.489    0.141       8.0     117.0   1.45
act_1[270, 0]  1.881  1.339  -0.009    3.775      0.519    0.152       8.0      45.0   1.46
act_1[270, 1]  1.837  1.153  -0.015    3.240      0.504    0.223       8.0      43.0   1.50
act_1[73, 1]   1.873  1.140  -0.015    3.231      0.495    0.212       8.0      41.0   1.49
act_1[445, 1]  1.865  1.108  -0.019    3.237      0.470    0.188       8.0      54.0   1.47
act_1[446, 0]  2.302  1.656  -0.015    4.561      0.672    0.228       8.0      37.0   1.49
act_1[465, 1]  2.340  1.199   0.448    4.006      0.499    0.122       8.0     111.0   1.46
act_1[522, 1]  1.919  1.131  -0.013    3.282      0.489    0.204       8.0      48.0   1.48
act_1[102, 0]  1.888  1.358  -0.010    3.804      0.528    0.155       8.0      49.0   1.46
act_1[266, 1]  1.804  1.126  -0.018    3.194      0.483    0.204       8.0      45.0   1.50
act_1[267, 1]  1.936  1.106   0.127    3.414      0.469    0.182       8.0      50.0   1.46
act_1[268, 0]  2.258  1.649  -0.017    4.520      0.659    0.213       8.0      40.0   1.49
act_1[264, 1]  2.330  1.184   0.464    4.048      0.486    0.109       8.0      94.0   1.45
act_1[265, 0]  1.810  1.270  -0.018    3.616      0.472    0.115       8.0      44.0   1.44
act_1[273, 1]  2.534  1.281   0.673    4.628      0.525    0.074       8.0      50.0   1.46
act_1[462, 1]  2.250  1.180   0.425    3.858      0.495    0.142       8.0     128.0   1.45
act_1[520, 1]  2.388  1.212   0.520    4.127      0.503    0.112       8.0     113.0   1.47
act_1[246, 0]  2.077  1.548  -0.017    4.209      0.605    0.180       8.0      45.0   1.47
act_1[243, 1]  2.536  1.273   0.665    4.571      0.525    0.078       8.0      59.0   1.46
act_1[87, 1]   2.243  1.155   0.429    3.878      0.477    0.128       8.0     139.0   1.44
act_1[84, 1]   1.993  1.126   0.125    3.424      0.482    0.188       8.0      51.0   1.46
act_1[521, 1]  2.436  1.236   0.551    4.247      0.514    0.103       8.0      87.0   1.46
act_1[522, 0]  1.803  1.228  -0.015    3.581      0.456    0.112       8.0      63.0   1.44
act_1[463, 1]  2.301  1.182   0.469    3.948      0.495    0.134       8.0     117.0   1.47
act_1[464, 0]  2.125  1.541  -0.013    4.230      0.620    0.204       8.0      35.0   1.48
act_1[459, 1]  2.258  1.180   0.400    3.820      0.499    0.150       8.0     117.0   1.47
act_1[460, 0]  1.929  1.409  -0.009    3.910      0.551    0.164       8.0      39.0   1.47
act_1[461, 1]  2.311  1.171   0.464    3.993      0.483    0.122       8.0      99.0   1.47
act_1[263, 1]  2.020  1.104   0.202    3.515      0.464    0.168       8.0      54.0   1.43
act_1[261, 1]  1.968  1.148  -0.022    3.372      0.484    0.184       8.0      61.0   1.45
act_1[262, 0]  1.939  1.411  -0.013    3.904      0.553    0.168       8.0      46.0   1.47
act_1[259, 1]  1.971  1.137   0.083    3.432      0.489    0.197       8.0      48.0   1.46
act_1[260, 1]  2.007  1.118   0.093    3.407      0.477    0.184       8.0      52.0   1.46
act_1[506, 1]  1.904  1.133  -0.017    3.252      0.491    0.205       8.0      52.0   1.48
act_1[150, 1]  2.100  1.131   0.276    3.609      0.477    0.166       8.0      60.0   1.45
act_1[151, 1]  2.110  1.128   0.315    3.627      0.476    0.163       8.0      70.0   1.45
act_1[508, 1]  2.387  1.204   0.451    4.095      0.498    0.109       8.0     108.0   1.47
act_1[509, 0]  1.862  1.317  -0.010    3.735      0.507    0.145       8.0      46.0   1.46
act_1[156, 1]  2.569  1.322   0.511    4.641      0.539    0.071       8.0      51.0   1.46
act_1[256, 1]  2.108  1.141   0.232    3.586      0.484    0.173       8.0      72.0   1.46
act_1[257, 1]  2.326  1.206   0.452    4.012      0.506    0.133       8.0     141.0   1.47
act_1[253, 1]  1.969  1.120   0.099    3.400      0.480    0.192       8.0      52.0   1.46
act_1[254, 1]  2.075  1.152   0.148    3.512      0.494    0.188       8.0      57.0   1.45
act_1[265, 1]  1.876  1.137  -0.019    3.226      0.491    0.206       8.0      48.0   1.48
act_1[266, 0]  1.837  1.317  -0.018    3.716      0.492    0.124       8.0      50.0   1.44
act_1[258, 1]  2.238  1.153   0.422    3.839      0.481    0.137       8.0     106.0   1.46
act_1[259, 0]  1.770  1.188  -0.010    3.516      0.430    0.092       8.0      55.0   1.41
act_1[90, 1]   2.123  1.119   0.315    3.649      0.464    0.148       8.0      88.0   1.44
act_1[85, 1]   2.246  1.155   0.431    3.862      0.481    0.136       8.0      96.0   1.46
act_1[86, 0]   1.806  1.247  -0.010    3.614      0.464    0.115       8.0      49.0   1.44
act_1[86, 1]   1.915  1.145  -0.018    3.272      0.496    0.208       8.0      50.0   1.48
act_1[255, 0]  1.885  1.350  -0.015    3.773      0.526    0.156       8.0      55.0   1.46
act_1[274, 1]  2.209  1.157   0.385    3.757      0.486    0.149       8.0      94.0   1.46
act_1[243, 2]  2.150  1.331   0.612    4.374      0.574    0.098       8.0     195.0   1.53
act_1[255, 1]  1.790  1.137  -0.018    3.170      0.497    0.222       8.0      38.0   1.52
act_1[466, 0]  2.161  1.611  -0.019    4.375      0.630    0.188       8.0      39.0   1.48
act_1[74, 1]   1.950  1.123   0.112    3.437      0.476    0.184       8.0      52.0   1.46
act_1[75, 1]   2.325  1.189   0.430    3.979      0.494    0.121       8.0     130.0   1.46
act_1[72, 0]   1.808  1.246  -0.015    3.592      0.464    0.115       8.0      44.0   1.45
act_1[72, 1]   1.891  1.129  -0.013    3.265      0.488    0.204       8.0      46.0   1.49
act_1[73, 0]   1.837  1.280  -0.015    3.670      0.486    0.132       8.0      50.0   1.45
act_1[245, 1]  1.968  1.132   0.111    3.420      0.485    0.192       8.0      88.0   1.46
act_1[89, 1]   2.063  1.142   0.194    3.508      0.488    0.182       8.0      72.0   1.45
act_1[11, 1]   2.399  1.217   0.525    4.148      0.505    0.112       8.0      96.0   1.46
act_1[405, 1]  2.410  1.230   0.522    4.165      0.513    0.113       8.0     104.0   1.47
act_1[403, 0]  1.791  1.233  -0.018    3.567      0.450    0.101       8.0      53.0   1.42
act_1[400, 1]  2.280  1.171   0.457    3.921      0.488    0.132       8.0     136.0   1.46
act_1[401, 1]  2.098  1.144   0.212    3.561      0.487    0.174       8.0      63.0   1.45
act_1[16, 1]   3.048  1.595   0.530    5.644      0.659    0.135       8.0      27.0   1.47
act_1[17, 1]   1.998  1.103   0.215    3.508      0.462    0.168       8.0      51.0   1.44
act_1[6, 0]    1.784  1.208  -0.009    3.546      0.440    0.097       8.0      57.0   1.42
act_1[8, 1]    1.883  1.130  -0.018    3.238      0.490    0.207       8.0      49.0   1.49
act_1[9, 1]    2.077  1.131   0.247    3.592      0.478    0.170       8.0      65.0   1.45
act_1[0, 1]    1.939  1.106   0.111    3.384      0.471    0.186       8.0      49.0   1.46
act_1[1, 1]    2.316  1.191   0.440    3.961      0.499    0.133       8.0     136.0   1.47
act_1[397, 0]  2.222  1.591  -0.013    4.400      0.648    0.223       8.0      38.0   1.49
act_1[398, 1]  2.370  1.191   0.493    4.122      0.488    0.104       8.0     107.0   1.46
act_1[14, 1]   1.836  1.127  -0.011    3.221      0.483    0.201       8.0      50.0   1.48
act_1[10, 1]   2.301  1.177   0.473    3.970      0.489    0.124       8.0     128.0   1.45
act_1[489, 1]  1.703  1.112  -0.018    3.155      0.476    0.208       8.0      28.0   1.49
act_1[490, 1]  2.250  1.163   0.450    3.857      0.486    0.137       8.0     124.0   1.45
act_1[491, 1]  2.122  1.140   0.289    3.629      0.483    0.169       8.0      56.0   1.46
act_1[158, 1]  1.995  1.144   0.100    3.447      0.490    0.192       8.0      60.0   1.45
act_1[159, 1]  2.153  1.150   0.265    3.661      0.488    0.169       8.0      63.0   1.47
act_1[160, 0]  1.985  1.426  -0.015    3.959      0.569    0.183       8.0      41.0   1.47
act_1[492, 1]  2.101  1.130   0.297    3.626      0.475    0.164       8.0      65.0   1.45
act_1[8, 0]    1.815  1.257  -0.010    3.618      0.471    0.119       8.0      42.0   1.45
act_1[488, 0]  1.802  1.208  -0.010    3.566      0.448    0.110       8.0      51.0   1.43
act_1[488, 1]  1.935  1.128  -0.014    3.302      0.487    0.202       8.0      42.0   1.48
act_1[489, 0]  1.899  1.380  -0.018    3.853      0.529    0.148       8.0      44.0   1.46
act_1[128, 1]  1.859  1.141  -0.011    3.241      0.495    0.212       8.0      47.0   1.50
act_1[129, 1]  2.206  1.144   0.378    3.785      0.477    0.145       8.0      75.0   1.47
act_1[130, 1]  2.073  1.127   0.230    3.523      0.477    0.170       8.0      57.0   1.45
act_1[493, 1]  2.037  1.125   0.132    3.469      0.480    0.183       8.0      51.0   1.45
act_1[494, 1]  2.380  1.224   0.503    4.135      0.511    0.117       8.0      99.0   1.46
act_1[149, 1]  2.036  1.132   0.137    3.487      0.484    0.186       8.0      60.0   1.45
act_1[74, 0]   1.754  1.186  -0.014    3.503      0.414    0.068       9.0      94.0   1.37
act_1[244, 0]  1.029  0.870  -0.022    2.474      0.325    0.110       9.0      41.0   1.39
act_1[254, 0]  1.730  1.107  -0.019    3.379      0.386    0.064       9.0      78.0   1.37
act_1[279, 0]  1.768  1.208  -0.009    3.535      0.434    0.089       9.0      63.0   1.40
act_1[328, 0]  1.760  1.171  -0.014    3.478      0.421    0.088       9.0      61.0   1.40
act_1[353, 0]  1.751  1.187  -0.010    3.476      0.417    0.074       9.0      85.0   1.37
act_1[278, 0]  1.764  1.167  -0.017    3.497      0.410    0.073       9.0      77.0   1.39
act_1[332, 0]  1.772  1.214  -0.018    3.540      0.434    0.085       9.0      74.0   1.40
act_1[260, 0]  1.750  1.127   0.095    3.511      0.397    0.073       9.0      66.0   1.39
act_1[76, 0]   1.731  1.107   0.100    3.483      0.378    0.055       9.0      95.0   1.36
act_1[393, 0]  1.741  1.123   0.118    3.531      0.389    0.062       9.0      70.0   1.37
act_1[245, 0]  1.757  1.183  -0.009    3.484      0.421    0.081       9.0      89.0   1.39
act_1[413, 0]  1.768  1.179  -0.009    3.506      0.418    0.079       9.0      67.0   1.40
act_1[48, 0]   1.727  1.087   0.111    3.491      0.367    0.050       9.0      91.0   1.35
act_1[15, 0]   1.729  1.100   0.146    3.467      0.381    0.062       9.0      79.0   1.37
act_1[244, 2]  3.270  1.742   0.887    6.687      0.668    0.248       9.0      15.0   1.60
act_1[105, 0]  1.735  1.119   0.137    3.488      0.389    0.064       9.0      78.0   1.37
act_1[206, 0]  1.724  1.106   0.183    3.492      0.382    0.060       9.0     106.0   1.36
act_1[252, 0]  1.746  1.148   0.102    3.513      0.403    0.070       9.0      80.0   1.38
bias_1[0]      1.714  1.115   0.174    3.460      0.376    0.045       9.0     159.0   1.34
act_1[198, 0]  1.759  1.188  -0.014    3.495      0.424    0.084       9.0      58.0   1.40
act_1[205, 0]  1.783  1.231  -0.018    3.585      0.440    0.088       9.0      75.0   1.40
act_1[204, 0]  1.734  1.123   0.164    3.524      0.389    0.064       9.0      89.0   1.37
act_1[80, 0]   1.738  1.128   0.112    3.512      0.390    0.061       9.0     100.0   1.37
act_1[131, 0]  1.725  1.129   0.141    3.495      0.390    0.062       9.0     103.0   1.35
act_1[77, 0]   1.769  1.189  -0.018    3.511      0.425    0.084       9.0      71.0   1.40
act_1[473, 0]  1.729  1.133   0.126    3.521      0.393    0.064       9.0      86.0   1.36
act_1[501, 0]  1.726  1.114   0.137    3.502      0.378    0.049       9.0     123.0   1.35
act_1[504, 2]  3.297  1.715   0.902    6.562      0.657    0.258       9.0      14.0   1.64
act_1[502, 2]  3.132  1.693   1.040    6.390      0.664    0.222       9.0      15.0   1.63
act_1[297, 0]  1.752  1.169  -0.011    3.471      0.408    0.069       9.0      87.0   1.37
act_1[149, 0]  1.741  1.118   0.087    3.491      0.393    0.070       9.0      68.0   1.38
act_1[94, 0]   1.744  1.151   0.077    3.506      0.404    0.074       9.0      70.0   1.38
act_1[158, 0]  1.749  1.171  -0.018    3.460      0.414    0.078       9.0      81.0   1.39
act_1[193, 0]  1.745  1.146  -0.019    3.463      0.393    0.059       9.0      76.0   1.36
act_1[444, 0]  1.765  1.210  -0.018    3.510      0.433    0.087       9.0      64.0   1.39
act_1[19, 0]   1.741  1.127   0.115    3.501      0.397    0.071       9.0      95.0   1.38
act_1[327, 0]  1.736  1.118   0.130    3.508      0.384    0.059       9.0      92.0   1.36
act_1[195, 0]  1.760  1.186  -0.014    3.495      0.424    0.086       9.0      58.0   1.40
act_1[475, 0]  1.759  1.172  -0.016    3.467      0.418    0.083       9.0      78.0   1.40
act_1[493, 0]  1.739  1.108   0.120    3.510      0.387    0.068       9.0      65.0   1.38
act_1[114, 0]  1.762  1.181  -0.018    3.509      0.415    0.074       9.0      71.0   1.39
act_1[210, 0]  1.719  1.113   0.163    3.519      0.384    0.060       9.0     139.0   1.36
act_1[135, 2]  2.488  1.411   0.853    4.963      0.586    0.136       9.0      62.0   1.56
act_1[227, 0]  1.740  1.141   0.145    3.578      0.392    0.059       9.0     103.0   1.36
act_1[349, 0]  1.754  1.130   0.097    3.535      0.399    0.075       9.0      60.0   1.40
act_1[226, 0]  1.753  1.161   0.112    3.556      0.411    0.076       9.0     101.0   1.39
act_1[343, 2]  2.779  1.526   1.017    5.583      0.617    0.173       9.0      21.0   1.60
act_1[225, 2]  2.475  1.399   0.884    4.990      0.578    0.135       9.0      63.0   1.52
act_1[347, 0]  1.754  1.190  -0.009    3.516      0.412    0.065       9.0     128.0   1.36
act_1[299, 2]  2.683  1.485   1.066    5.458      0.604    0.162       9.0      25.0   1.58
act_1[321, 0]  1.752  1.180  -0.009    3.497      0.411    0.068       9.0     110.0   1.37
act_1[16, 2]   2.735  1.530   0.929    5.468      0.623    0.164       9.0      25.0   1.58
act_1[523, 0]  1.720  1.112   0.179    3.502      0.384    0.059       9.0     145.0   1.35
act_1[416, 0]  1.744  1.129   0.101    3.485      0.395    0.068       9.0      71.0   1.38
w_in_1[1, 0]   0.326  0.333  -0.449    0.671      0.143    0.124       9.0      16.0   1.39
act_1[133, 0]  1.733  1.123   0.134    3.479      0.389    0.062       9.0      87.0   1.37
