TRY 1.5*DRAW ON PREV RESULTS - simple 5_1000_4 with HalfNormal
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.57 s/draws     1:47:08   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:40   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:48   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.61 s/draws     1:48:53   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6545 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[294, 1]  1.549  1.137  -0.030    3.565      0.096    0.040     185.0     799.0   1.03
act_1[127, 1]  1.471  1.113  -0.029    3.358      0.094    0.031     185.0     881.0   1.03
act_1[407, 1]  1.504  1.117  -0.027    3.422      0.095    0.035     185.0     691.0   1.03
act_1[286, 1]  1.463  1.106  -0.024    3.325      0.094    0.029     185.0    1043.0   1.03
act_1[374, 1]  1.480  1.115  -0.029    3.375      0.095    0.031     185.0     861.0   1.03
act_1[251, 1]  1.513  1.117  -0.029    3.443      0.094    0.036     185.0     780.0   1.03
act_1[46, 1]   1.522  1.124  -0.029    3.462      0.095    0.037     185.0     805.0   1.03
act_1[311, 1]  1.457  1.111  -0.030    3.313      0.094    0.028     185.0     901.0   1.03
act_1[83, 3]   1.309  1.304  -0.025    3.867      0.093    0.047     185.0     791.0   1.02
act_1[239, 4]  1.275  1.191  -0.025    3.450      0.087    0.037     185.0    1040.0   1.01
act_1[75, 1]   1.506  1.121  -0.030    3.409      0.095    0.035     185.0     792.0   1.03
act_1[163, 1]  1.448  1.106  -0.030    3.308      0.094    0.026     185.0    1019.0   1.03
act_1[348, 1]  1.499  1.115  -0.028    3.416      0.093    0.034     186.0     791.0   1.03
act_1[199, 1]  1.461  1.100  -0.030    3.314      0.093    0.028     186.0     890.0   1.03
act_1[362, 4]  1.290  1.183  -0.037    3.407      0.087    0.035     186.0    1079.0   1.01
act_1[117, 1]  1.523  1.117  -0.029    3.454      0.094    0.036     186.0     775.0   1.03
act_1[274, 1]  1.448  1.100  -0.026    3.289      0.093    0.027     186.0     879.0   1.03
act_1[40, 1]   1.503  1.118  -0.029    3.419      0.095    0.035     186.0     758.0   1.03
act_1[450, 1]  1.502  1.120  -0.029    3.419      0.095    0.035     186.0     781.0   1.03
act_1[440, 1]  1.536  1.128  -0.029    3.515      0.096    0.038     186.0     654.0   1.03
act_1[140, 1]  1.424  1.103  -0.030    3.250      0.093    0.023     186.0    1358.0   1.03
act_1[268, 4]  1.265  1.215  -0.032    3.524      0.087    0.040     186.0    1009.0   1.02
act_1[461, 1]  1.513  1.110  -0.029    3.422      0.093    0.034     186.0     918.0   1.03
act_1[119, 1]  1.452  1.106  -0.026    3.312      0.094    0.027     186.0    1007.0   1.03
act_1[144, 1]  1.506  1.113  -0.028    3.423      0.094    0.035     186.0     795.0   1.03
act_1[498, 1]  1.489  1.113  -0.029    3.393      0.094    0.033     186.0     830.0   1.03
act_1[184, 1]  1.427  1.110  -0.026    3.274      0.094    0.024     186.0    1057.0   1.03
act_1[433, 3]  1.646  1.293  -0.028    4.027      0.109    0.056     187.0     604.0   1.02
act_1[272, 0]  1.234  1.407  -0.030    4.031      0.092    0.043     187.0     982.0   1.02
act_1[211, 1]  1.422  1.113  -0.028    3.253      0.094    0.022     187.0    1235.0   1.03
act_1[201, 3]  1.315  1.275  -0.031    3.801      0.091    0.044     187.0     923.0   1.02
act_1[201, 1]  1.143  1.203  -0.031    3.625      0.085    0.045     187.0     840.0   1.02
act_1[44, 1]   1.426  1.107  -0.027    3.275      0.093    0.024     187.0    1112.0   1.03
act_1[92, 1]   1.502  1.113  -0.029    3.412      0.094    0.034     187.0     803.0   1.03
act_1[490, 1]  1.469  1.103  -0.028    3.330      0.093    0.030     187.0     903.0   1.03
act_1[312, 1]  1.524  1.119  -0.029    3.469      0.094    0.037     187.0     714.0   1.03
act_1[356, 1]  1.472  1.109  -0.029    3.341      0.094    0.030     187.0     768.0   1.03
act_1[78, 1]   1.448  1.100  -0.029    3.291      0.093    0.027     187.0    1031.0   1.03
act_1[484, 3]  1.663  1.321  -0.028    4.103      0.112    0.058     187.0     504.0   1.02
act_1[237, 1]  1.516  1.117  -0.029    3.428      0.094    0.036     187.0     760.0   1.03
act_1[283, 1]  1.524  1.121  -0.029    3.476      0.094    0.037     187.0     767.0   1.03
act_1[400, 1]  1.489  1.109  -0.029    3.363      0.094    0.032     187.0     770.0   1.03
act_1[398, 1]  1.541  1.128  -0.029    3.524      0.095    0.038     187.0     771.0   1.03
act_1[329, 1]  1.484  1.099  -0.027    3.371      0.092    0.032     187.0    1033.0   1.03
act_1[351, 4]  1.535  1.210  -0.029    3.840      0.109    0.077     187.0     431.0   1.04
act_1[161, 1]  1.507  1.109  -0.027    3.415      0.093    0.034     187.0     817.0   1.03
act_1[397, 4]  1.307  1.187  -0.039    3.406      0.087    0.034     188.0    1008.0   1.02
act_1[153, 1]  1.543  1.130  -0.028    3.527      0.095    0.039     188.0     763.0   1.03
act_1[185, 1]  1.455  1.097  -0.030    3.312      0.092    0.027     188.0     835.0   1.03
act_1[318, 3]  1.335  1.267  -0.030    3.781      0.090    0.043     188.0     895.0   1.02
act_1[399, 1]  1.498  1.108  -0.028    3.393      0.093    0.033     188.0     789.0   1.03
act_1[387, 1]  1.430  1.104  -0.029    3.261      0.093    0.024     188.0    1097.0   1.03
act_1[301, 1]  1.446  1.101  -0.029    3.285      0.093    0.026     188.0    1115.0   1.03
act_1[123, 1]  1.424  1.103  -0.026    3.254      0.093    0.023     188.0    1142.0   1.03
act_1[418, 1]  1.429  1.101  -0.029    3.249      0.093    0.024     188.0    1007.0   1.03
act_1[476, 3]  1.595  1.222  -0.030    3.749      0.100    0.047     188.0     569.0   1.02
act_1[514, 4]  1.288  1.170  -0.036    3.338      0.087    0.033     188.0    1016.0   1.01
act_1[454, 1]  1.481  1.108  -0.030    3.360      0.094    0.031     189.0     886.0   1.03
act_1[481, 4]  1.472  1.118  -0.030    3.520      0.098    0.056     189.0     350.0   1.03
act_1[235, 1]  1.492  1.108  -0.029    3.383      0.093    0.033     189.0     782.0   1.03
act_1[486, 4]  1.281  1.188  -0.034    3.432      0.086    0.037     189.0    1053.0   1.02
act_1[56, 1]   1.440  1.104  -0.026    3.299      0.093    0.026     189.0     967.0   1.03
act_1[269, 1]  1.465  1.110  -0.030    3.349      0.093    0.029     189.0     929.0   1.03
act_1[118, 1]  1.425  1.100  -0.030    3.251      0.093    0.023     189.0    1221.0   1.03
act_1[182, 1]  1.457  1.098  -0.029    3.321      0.093    0.028     189.0     943.0   1.03
act_1[425, 4]  1.276  1.193  -0.036    3.438      0.087    0.036     189.0     936.0   1.01
w_in_1[1, 1]  -0.049  0.135  -0.269    0.208      0.010    0.002     189.0    1218.0   1.01
act_1[316, 1]  1.491  1.112  -0.029    3.370      0.094    0.032     189.0     826.0   1.03
act_1[196, 1]  1.407  1.104  -0.031    3.198      0.094    0.020     189.0    1306.0   1.03
act_1[264, 1]  1.514  1.119  -0.029    3.444      0.094    0.036     189.0     970.0   1.03
act_1[351, 3]  1.623  1.254  -0.025    3.897      0.104    0.052     189.0     654.0   1.02
act_1[388, 1]  1.433  1.097  -0.030    3.241      0.092    0.024     190.0    1056.0   1.03
act_1[108, 1]  1.474  1.104  -0.028    3.330      0.093    0.031     190.0     849.0   1.03
act_1[350, 3]  1.584  1.182  -0.031    3.652      0.095    0.044     190.0     569.0   1.02
act_1[428, 1]  1.141  1.193  -0.035    3.523      0.085    0.042     190.0     866.0   1.02
act_1[247, 4]  1.500  1.149  -0.029    3.639      0.103    0.067     190.0     423.0   1.04
act_1[308, 1]  1.433  1.107  -0.029    3.281      0.093    0.025     190.0    1120.0   1.03
act_1[338, 1]  1.412  1.098  -0.024    3.216      0.092    0.019     190.0    1201.0   1.03
act_1[116, 1]  1.470  1.095  -0.029    3.326      0.091    0.029     190.0     777.0   1.03
act_1[341, 4]  1.263  1.192  -0.034    3.406      0.086    0.036     190.0     990.0   1.01
w_in_1[3, 1]  -0.027  0.138  -0.256    0.224      0.010    0.002     190.0    1279.0   1.02
act_1[437, 1]  1.455  1.098  -0.029    3.295      0.092    0.026     190.0     998.0   1.03
act_1[455, 1]  1.513  1.111  -0.029    3.447      0.093    0.035     190.0     813.0   1.03
act_1[223, 4]  1.507  1.134  -0.026    3.628      0.097    0.067     190.0     384.0   1.04
act_1[258, 1]  1.470  1.096  -0.029    3.325      0.092    0.030     190.0     854.0   1.03
act_1[107, 4]  1.273  1.196  -0.034    3.466      0.087    0.037     191.0    1023.0   1.02
act_1[85, 1]   1.477  1.097  -0.029    3.326      0.092    0.030     191.0     804.0   1.03
act_1[350, 4]  1.500  1.141  -0.026    3.643      0.098    0.063     191.0     473.0   1.04
act_1[87, 1]   1.472  1.097  -0.029    3.332      0.091    0.030     191.0     859.0   1.03
act_1[18, 0]   1.217  1.363  -0.028    3.954      0.090    0.042     191.0    1126.0   1.02
act_1[243, 4]  1.508  1.149  -0.027    3.677      0.099    0.068     191.0     565.0   1.04
act_1[515, 4]  1.496  1.150  -0.028    3.653      0.099    0.063     191.0     366.0   1.04
act_1[194, 1]  1.446  1.088  -0.029    3.264      0.090    0.026     191.0     953.0   1.03
act_1[249, 1]  1.426  1.102  -0.029    3.259      0.092    0.023     191.0    1119.0   1.03
act_1[178, 1]  1.140  1.195  -0.025    3.559      0.085    0.042     191.0     876.0   1.02
act_1[12, 1]   1.501  1.103  -0.030    3.399      0.092    0.034     191.0     898.0   1.03
act_1[295, 4]  1.459  1.110  -0.028    3.487      0.094    0.053     191.0     448.0   1.03
act_1[112, 4]  1.501  1.157  -0.022    3.697      0.103    0.066     191.0     431.0   1.04
act_1[318, 1]  1.165  1.201  -0.037    3.583      0.085    0.043     191.0     852.0   1.02
act_1[384, 1]  1.475  1.099  -0.029    3.337      0.092    0.030     191.0     884.0   1.03
act_1[383, 1]  1.405  1.107  -0.030    3.220      0.093    0.019     191.0    1256.0   1.03
act_1[154, 4]  1.290  1.158  -0.029    3.306      0.087    0.029     191.0     984.0   1.01
act_1[189, 1]  1.465  1.092  -0.027    3.302      0.091    0.028     191.0     819.0   1.03
act_1[395, 0]  1.184  1.345  -0.028    3.903      0.088    0.042     191.0    1178.0   1.02
act_1[103, 1]  1.498  1.100  -0.030    3.395      0.091    0.033     191.0     863.0   1.03
act_1[243, 3]  1.590  1.193  -0.027    3.704      0.096    0.045     192.0     774.0   1.02
act_1[219, 4]  1.499  1.142  -0.027    3.637      0.098    0.064     192.0     452.0   1.04
act_1[121, 1]  1.431  1.086  -0.029    3.230      0.090    0.023     192.0    1108.0   1.03
act_1[200, 4]  1.497  1.122  -0.037    3.557      0.095    0.059     192.0     485.0   1.04
act_1[28, 1]   1.426  1.104  -0.029    3.260      0.092    0.025     192.0    1172.0   1.03
act_1[171, 1]  1.563  1.139  -0.031    3.578      0.094    0.039     192.0     797.0   1.03
act_1[241, 4]  1.295  1.163  -0.037    3.307      0.087    0.031     192.0    1050.0   1.01
act_1[112, 3]  1.590  1.198  -0.024    3.731      0.096    0.046     192.0     730.0   1.02
act_1[476, 4]  1.510  1.183  -0.028    3.714      0.104    0.065     192.0     532.0   1.04
act_1[323, 1]  1.461  1.099  -0.027    3.299      0.092    0.028     192.0     904.0   1.03
act_1[37, 1]   1.469  1.091  -0.027    3.304      0.091    0.028     192.0     870.0   1.03
act_1[223, 3]  1.588  1.177  -0.027    3.657      0.094    0.044     192.0     662.0   1.02
act_1[234, 3]  1.579  1.213  -0.027    3.694      0.097    0.043     192.0     592.0   1.02
act_1[247, 3]  1.585  1.193  -0.026    3.717      0.096    0.046     192.0     665.0   1.02
act_1[370, 4]  1.439  1.100  -0.029    3.398      0.090    0.046     192.0     512.0   1.03
act_1[273, 4]  1.496  1.155  -0.030    3.642      0.101    0.062     192.0     409.0   1.03
act_1[197, 4]  1.280  1.155  -0.035    3.262      0.086    0.029     192.0    1037.0   1.01
act_1[203, 3]  1.582  1.174  -0.031    3.639      0.094    0.043     193.0     651.0   1.02
act_1[468, 4]  1.493  1.144  -0.029    3.626      0.099    0.063     193.0     375.0   1.04
act_1[468, 3]  1.579  1.183  -0.031    3.637      0.095    0.043     193.0     664.0   1.02
act_1[191, 4]  1.277  1.162  -0.033    3.296      0.086    0.032     193.0    1058.0   1.01
act_1[231, 4]  1.499  1.127  -0.025    3.615      0.096    0.062     193.0     449.0   1.04
act_1[404, 1]  1.404  1.095  -0.028    3.179      0.092    0.017     193.0    1329.0   1.03
act_1[335, 1]  1.467  1.097  -0.028    3.314      0.091    0.028     193.0    1232.0   1.03
act_1[515, 3]  1.580  1.193  -0.028    3.656      0.096    0.044     193.0     638.0   1.02
act_1[376, 3]  1.561  1.163  -0.028    3.564      0.092    0.040     193.0     629.0   1.02
act_1[115, 4]  1.469  1.108  -0.028    3.486      0.094    0.053     193.0     440.0   1.03
act_1[419, 1]  1.440  1.098  -0.029    3.272      0.091    0.026     193.0    1132.0   1.03
act_1[202, 3]  1.555  1.156  -0.031    3.524      0.092    0.038     193.0     621.0   1.02
act_1[271, 4]  1.284  1.161  -0.036    3.307      0.086    0.031     193.0    1029.0   1.01
act_1[354, 1]  1.433  1.096  -0.029    3.274      0.091    0.025     193.0    1028.0   1.03
act_1[273, 3]  1.586  1.199  -0.032    3.719      0.096    0.047     193.0     626.0   1.02
act_1[467, 3]  1.334  1.242  -0.024    3.709      0.089    0.041     193.0     889.0   1.02
act_1[352, 1]  1.385  1.105  -0.030    3.182      0.093    0.017     193.0    1504.0   1.03
act_1[441, 1]  1.442  1.094  -0.030    3.253      0.091    0.025     193.0    1058.0   1.03
act_1[31, 1]   1.431  1.091  -0.029    3.231      0.091    0.024     193.0    1013.0   1.03
act_1[467, 1]  1.171  1.183  -0.036    3.491      0.085    0.041     193.0     825.0   1.02
w_in_1[1, 2]   0.062  0.144  -0.217    0.289      0.011    0.003     193.0    1323.0   1.01
act_1[428, 3]  1.313  1.264  -0.030    3.743      0.089    0.043     193.0     973.0   1.02
act_1[142, 1]  1.438  1.090  -0.029    3.253      0.091    0.025     193.0    1012.0   1.03
act_1[215, 1]  1.416  1.102  -0.029    3.218      0.093    0.020     193.0    1305.0   1.03
act_1[382, 1]  1.418  1.099  -0.029    3.229      0.092    0.021     194.0    1085.0   1.03
act_1[101, 1]  1.419  1.085  -0.029    3.204      0.090    0.021     194.0    1418.0   1.03
act_1[222, 1]  1.175  1.177  -0.031    3.478      0.085    0.039     194.0     845.0   1.02
act_1[221, 1]  1.388  1.103  -0.025    3.169      0.093    0.016     194.0    1445.0   1.03
act_1[520, 3]  1.545  1.137  -0.034    3.484      0.089    0.036     194.0     682.0   1.02
act_1[432, 1]  1.428  1.090  -0.030    3.215      0.091    0.022     194.0    1154.0   1.03
act_1[497, 1]  1.432  1.095  -0.029    3.244      0.092    0.022     194.0    1281.0   1.03
act_1[99, 1]   1.424  1.089  -0.027    3.231      0.091    0.021     194.0    1206.0   1.03
act_1[178, 3]  1.312  1.267  -0.030    3.762      0.089    0.043     194.0     876.0   1.02
act_1[525, 0]  1.179  1.318  -0.027    3.833      0.087    0.041     194.0    1208.0   1.02
act_1[106, 1]  1.450  1.086  -0.027    3.265      0.090    0.026     194.0     912.0   1.03
act_1[192, 4]  1.303  1.150  -0.028    3.204      0.087    0.026     194.0    1021.0   1.01
act_1[213, 1]  1.447  1.091  -0.029    3.260      0.091    0.025     194.0    1133.0   1.03
act_1[145, 1]  1.400  1.095  -0.029    3.192      0.092    0.018     194.0    1428.0   1.03
act_1[95, 0]   1.208  1.305  -0.028    3.796      0.087    0.039     195.0    1304.0   1.02
act_1[219, 3]  1.583  1.179  -0.025    3.654      0.094    0.044     195.0     620.0   1.02
act_1[43, 4]   1.438  1.096  -0.026    3.406      0.090    0.046     195.0     503.0   1.03
act_1[46, 4]   1.447  1.085  -0.032    3.404      0.091    0.049     195.0     472.0   1.03
act_1[136, 4]  1.461  1.103  -0.028    3.456      0.093    0.051     195.0     468.0   1.03
act_1[202, 4]  1.470  1.117  -0.026    3.524      0.095    0.055     195.0     416.0   1.04
act_1[170, 1]  1.428  1.083  -0.028    3.213      0.090    0.023     195.0    1153.0   1.03
act_1[411, 4]  1.280  1.150  -0.036    3.231      0.087    0.027     195.0     991.0   1.01
act_1[115, 3]  1.553  1.145  -0.026    3.504      0.090    0.038     195.0     709.0   1.02
act_1[41, 1]   1.427  1.082  -0.029    3.228      0.090    0.023     195.0    1027.0   1.03
act_1[464, 4]  1.288  1.163  -0.026    3.320      0.087    0.030     195.0     999.0   1.01
act_1[452, 4]  1.303  1.149  -0.030    3.222      0.088    0.026     195.0    1028.0   1.01
act_1[443, 4]  1.483  1.108  -0.029    3.524      0.095    0.056     195.0     460.0   1.03
act_1[466, 4]  1.250  1.198  -0.035    3.434      0.085    0.036     195.0    1007.0   1.01
act_1[159, 1]  1.432  1.098  -0.029    3.238      0.092    0.021     195.0    1220.0   1.03
act_1[275, 1]  1.413  1.097  -0.030    3.224      0.092    0.021     195.0    1092.0   1.03
act_1[316, 4]  1.437  1.073  -0.026    3.310      0.088    0.042     195.0     499.0   1.03
act_1[298, 3]  1.540  1.156  -0.031    3.508      0.090    0.036     195.0     652.0   1.02
act_1[143, 4]  1.284  1.143  -0.036    3.207      0.087    0.027     195.0     991.0   1.01
act_1[293, 1]  1.165  1.168  -0.032    3.435      0.084    0.037     195.0     860.0   1.02
act_1[180, 3]  1.327  1.236  -0.023    3.680      0.088    0.041     195.0     828.0   1.02
act_1[180, 1]  1.165  1.177  -0.026    3.494      0.085    0.040     195.0     837.0   1.02
act_1[521, 3]  1.559  1.159  -0.031    3.554      0.091    0.039     195.0     640.0   1.02
act_1[7, 1]    1.410  1.089  -0.027    3.200      0.091    0.019     195.0    1533.0   1.03
act_1[495, 1]  1.435  1.094  -0.025    3.257      0.091    0.025     195.0    1023.0   1.03
act_1[256, 1]  1.408  1.089  -0.028    3.171      0.091    0.018     195.0    1577.0   1.03
act_1[156, 3]  1.592  1.232  -0.024    3.779      0.099    0.047     195.0     692.0   1.02
act_1[97, 1]   1.446  1.086  -0.028    3.268      0.089    0.026     196.0     970.0   1.03
act_1[511, 3]  1.536  1.151  -0.030    3.451      0.090    0.035     196.0     648.0   1.02
act_1[203, 4]  1.499  1.130  -0.022    3.613      0.096    0.064     196.0     479.0   1.04
act_1[331, 3]  1.552  1.146  -0.024    3.507      0.090    0.037     196.0     713.0   1.02
act_1[49, 4]   1.480  1.118  -0.026    3.519      0.094    0.055     196.0     424.0   1.03
act_1[100, 1]  1.409  1.086  -0.024    3.197      0.090    0.019     196.0    1380.0   1.03
act_1[521, 4]  1.473  1.120  -0.026    3.543      0.094    0.055     196.0     428.0   1.03
act_1[491, 1]  1.413  1.088  -0.029    3.195      0.091    0.019     196.0    1357.0   1.03
act_1[49, 3]   1.566  1.159  -0.035    3.555      0.091    0.040     196.0     663.0   1.02
act_1[129, 1]  1.461  1.088  -0.030    3.306      0.090    0.026     196.0    1014.0   1.03
act_1[136, 3]  1.544  1.140  -0.031    3.471      0.089    0.036     196.0     740.0   1.02
act_1[71, 1]   1.453  1.085  -0.028    3.274      0.089    0.027     196.0     985.0   1.03
act_1[357, 3]  1.568  1.160  -0.027    3.601      0.092    0.041     196.0     847.0   1.02
act_1[230, 4]  1.478  1.101  -0.026    3.495      0.092    0.056     196.0     477.0   1.03
act_1[231, 3]  1.580  1.169  -0.028    3.637      0.093    0.043     196.0     704.0   1.02
act_1[11, 3]   1.549  1.141  -0.026    3.474      0.089    0.037     196.0     707.0   1.02
act_1[494, 3]  1.535  1.146  -0.025    3.472      0.089    0.035     196.0     699.0   1.02
act_1[406, 3]  1.544  1.148  -0.024    3.503      0.090    0.038     196.0     653.0   1.02
act_1[52, 4]   1.307  1.127  -0.029    3.093      0.089    0.018     196.0    1229.0   1.02
act_1[376, 4]  1.478  1.124  -0.033    3.527      0.095    0.057     196.0     463.0   1.04
act_1[520, 4]  1.462  1.097  -0.028    3.434      0.092    0.051     196.0     412.0   1.03
act_1[415, 1]  1.462  1.086  -0.028    3.279      0.089    0.028     196.0    1039.0   1.03
act_1[296, 4]  1.286  1.129  -0.033    3.111      0.087    0.022     196.0    1120.0   1.02
act_1[209, 1]  1.384  1.100  -0.026    3.166      0.092    0.016     196.0    1512.0   1.03
act_1[446, 1]  1.163  1.171  -0.031    3.467      0.084    0.039     196.0     849.0   1.02
act_1[222, 3]  1.337  1.235  -0.034    3.663      0.088    0.040     197.0     841.0   1.02
act_1[367, 1]  1.387  1.095  -0.030    3.159      0.091    0.016     197.0    1551.0   1.03
act_1[314, 4]  1.294  1.134  -0.029    3.118      0.088    0.020     197.0    1070.0   1.02
act_1[443, 3]  1.562  1.147  -0.029    3.568      0.090    0.040     197.0     840.0   1.02
act_1[63, 4]   1.466  1.098  -0.029    3.447      0.092    0.052     197.0     404.0   1.04
act_1[517, 4]  1.271  1.149  -0.031    3.201      0.086    0.027     197.0    1030.0   1.01
act_1[485, 3]  1.534  1.139  -0.026    3.424      0.089    0.033     197.0     629.0   1.02
act_1[485, 4]  1.450  1.104  -0.026    3.411      0.092    0.047     197.0     467.0   1.03
act_1[120, 1]  1.168  1.160  -0.036    3.407      0.085    0.037     197.0     891.0   1.02
act_1[331, 4]  1.470  1.107  -0.027    3.472      0.093    0.054     197.0     489.0   1.04
act_1[426, 3]  1.533  1.127  -0.026    3.415      0.088    0.033     197.0     782.0   1.02
act_1[81, 1]   1.448  1.086  -0.029    3.270      0.090    0.025     197.0    1125.0   1.03
act_1[292, 3]  1.559  1.141  -0.026    3.532      0.089    0.037     197.0     754.0   1.01
act_1[60, 3]   1.555  1.143  -0.025    3.526      0.089    0.038     197.0     720.0   1.02
act_1[60, 4]   1.470  1.102  -0.033    3.494      0.093    0.053     197.0     430.0   1.04
act_1[319, 3]  1.549  1.148  -0.028    3.527      0.090    0.038     197.0     680.0   1.02
act_1[285, 4]  1.276  1.141  -0.032    3.157      0.087    0.024     197.0    1003.0   1.02
act_1[153, 4]  1.468  1.089  -0.027    3.446      0.091    0.051     197.0     488.0   1.03
act_1[344, 4]  1.262  1.162  -0.034    3.276      0.086    0.029     197.0    1069.0   1.01
act_1[526, 3]  1.546  1.133  -0.024    3.467      0.088    0.035     197.0     631.0   1.02
act_1[315, 4]  1.296  1.124  -0.026    3.095      0.088    0.018     197.0    1388.0   1.02
act_1[167, 4]  1.265  1.145  -0.034    3.229      0.086    0.027     197.0    1101.0   1.01
act_1[200, 3]  1.573  1.160  -0.026    3.588      0.092    0.041     197.0     595.0   1.02
act_1[507, 1]  1.428  1.085  -0.029    3.231      0.089    0.022     197.0    1163.0   1.03
act_1[409, 4]  1.261  1.163  -0.034    3.289      0.086    0.029     197.0    1048.0   1.01
act_1[434, 4]  1.277  1.146  -0.032    3.209      0.087    0.026     197.0    1070.0   1.01
act_1[339, 1]  1.171  1.168  -0.036    3.445      0.085    0.037     197.0     830.0   1.02
act_1[357, 4]  1.486  1.120  -0.029    3.571      0.094    0.058     198.0     412.0   1.04
act_1[513, 0]  1.194  1.281  -0.026    3.699      0.086    0.038     198.0    1301.0   1.02
act_1[303, 4]  1.449  1.087  -0.028    3.393      0.089    0.048     198.0     470.0   1.03
act_1[254, 1]  1.391  1.102  -0.029    3.150      0.092    0.014     198.0    1423.0   1.03
act_1[91, 4]   1.435  1.088  -0.033    3.328      0.089    0.041     198.0     563.0   1.03
act_1[469, 4]  1.278  1.133  -0.032    3.115      0.087    0.021     198.0    1062.0   1.02
act_1[26, 4]   1.287  1.154  -0.035    3.297      0.085    0.029     198.0    1147.0   1.01
act_1[510, 4]  1.463  1.095  -0.026    3.425      0.091    0.049     198.0     527.0   1.03
act_1[23, 1]   1.405  1.078  -0.027    3.169      0.089    0.018     198.0    1300.0   1.03
act_1[518, 1]  1.442  1.084  -0.028    3.250      0.089    0.026     198.0    1000.0   1.03
act_1[174, 4]  1.452  1.103  -0.026    3.424      0.092    0.048     198.0     480.0   1.03
act_1[481, 3]  1.557  1.160  -0.032    3.559      0.091    0.040     198.0     712.0   1.02
act_1[360, 4]  1.292  1.133  -0.036    3.123      0.088    0.022     198.0    1067.0   1.01
act_1[102, 4]  1.301  1.114  -0.029    3.062      0.088    0.015     198.0    1320.0   1.02
act_1[446, 3]  1.327  1.233  -0.025    3.650      0.087    0.040     198.0     812.0   1.02
act_1[405, 3]  1.551  1.149  -0.026    3.499      0.090    0.037     198.0     786.0   1.02
act_1[187, 4]  1.307  1.122  -0.037    3.082      0.088    0.017     198.0    1393.0   1.02
act_1[526, 4]  1.465  1.094  -0.027    3.446      0.091    0.049     198.0     548.0   1.03
act_1[173, 3]  1.539  1.134  -0.031    3.456      0.088    0.035     198.0     717.0   1.02
act_1[42, 1]   1.406  1.081  -0.029    3.184      0.089    0.019     198.0    1489.0   1.03
act_1[139, 1]  1.179  1.163  -0.036    3.418      0.085    0.036     198.0     837.0   1.02
